i|||86|||99|||141|||69
i|||89|||126|||117|||69
i|||90|||126|||132|||69
i|||95|||132|||110|||69
i|||98|||134|||143|||69
i|||99|||134|||161|||69
i|||102|||136|||108|||69
i|||105|||140|||89|||69
i|||106|||140|||100|||69
i|||107|||140|||113|||69
i|||108|||140|||118|||69
i|||109|||140|||144|||69
i|||111|||140|||161|||69
i|||115|||141|||133|||69
i|||116|||141|||142|||69
i|||120|||143|||99|||69
i|||124|||148|||102|||69
i|||128|||157|||141|||69
i|||131|||160|||68|||69
i|||140|||164|||100|||69
i|||141|||164|||109|||69
i|||145|||164|||185|||69
i|||149|||178|||94|||69
i|||150|||178|||106|||69
i|||154|||178|||183|||69
i|||155|||178|||199|||69
i|||162|||189|||156|||69
i|||165|||200|||105|||69
i|||166|||200|||120|||69
i|||167|||200|||127|||69
i|||170|||205|||95|||69
i|||171|||205|||119|||69
i|||175|||211|||128|||69
i|||178|||214|||84|||69
i|||182|||219|||159|||69
i|||183|||219|||178|||69
i|||184|||219|||197|||69
i|||185|||219|||216|||69
i|||186|||219|||235|||69
i|||187|||219|||254|||69
i|||191|||223|||93|||69
i|||192|||223|||102|||69
i|||194|||224|||172|||69
i|||200|||255|||93|||69
goukei|||3|||256|||80|||69
i|||203|||257|||106|||69
i|||206|||261|||131|||69
i|||210|||261|||167|||69
i|||218|||281|||184|||69
i|||219|||281|||193|||69
i|||229|||285|||186|||69
i|||230|||285|||195|||69
i|||234|||285|||241|||69
i|||238|||295|||76|||69
<|||1|||9|||47|||70
<|||4|||14|||107|||70
<|||7|||20|||98|||70
<|||8|||31|||87|||70
<|||11|||46|||96|||70
<|||12|||46|||176|||70
<|||13|||55|||153|||70
<|||16|||63|||219|||70
<|||19|||70|||126|||70
<|||20|||73|||119|||70
<|||21|||80|||72|||70
<|||24|||99|||124|||70
<|||28|||124|||115|||70
<|||31|||126|||109|||70
<|||32|||126|||151|||70
<|||33|||127|||109|||70
<|||36|||140|||160|||70
<|||37|||141|||105|||70
<|||38|||141|||124|||70
<|||41|||148|||82|||70
<|||44|||154|||167|||70
<|||49|||157|||116|||70
<|||50|||162|||111|||70
<|||55|||164|||54|||70
<|||57|||164|||164|||70
<|||64|||175|||92|||70
<|||65|||175|||116|||70
<|||66|||178|||61|||70
<|||67|||178|||172|||70
<|||74|||200|||97|||70
<|||79|||205|||118|||70
<|||82|||211|||103|||70
<|||83|||219|||148|||70
<|||84|||219|||161|||70
<|||85|||219|||180|||70
<|||86|||219|||199|||70
<|||87|||219|||218|||70
<|||88|||219|||237|||70
<|||89|||219|||256|||70
<|||90|||223|||84|||70
<|||93|||231|||109|||70
<|||96|||250|||49|||70
<|||97|||251|||139|||70
<|||98|||258|||69|||70
<|||99|||258|||88|||70
<|||100|||258|||111|||70
<|||101|||258|||134|||70
<|||102|||258|||157|||70
<|||103|||258|||180|||70
<|||104|||258|||203|||70
<|||105|||261|||152|||70
<|||106|||271|||162|||70
<|||107|||271|||166|||70
<|||108|||281|||174|||70
<|||111|||283|||100|||70
<|||112|||285|||175|||70
<|||113|||285|||228|||70
<|||114|||295|||67|||70
:|||1|||13|||91|||71
format|||1|||14|||61|||71
%d|||1|||14|||64|||71
abs|||1|||14|||69|||71
size|||2|||14|||102|||71
\\|||1|||19|||57|||71
intValue|||1|||22|||97|||71
intValue|||2|||22|||113|||71
run|||1|||29|||23|||71
run|||2|||29|||101|||71
digitChk|||1|||37|||120|||71
digitChk|||2|||37|||141|||71
\\|||2|||38|||64|||71
size|||4|||41|||101|||71
suuji|||1|||46|||203|||71
suuji|||2|||46|||218|||71
ready|||1|||53|||57|||71
run|||3|||55|||6|||71
caldig|||1|||55|||80|||71
run|||4|||55|||122|||71
caldig|||2|||55|||137|||71
equals|||1|||57|||120|||71
Exception!|||1|||58|||145|||71
File|||1|||59|||25|||71
File|||2|||59|||117|||71
equals|||2|||59|||175|||71
nfex|||1|||63|||197|||71
size|||5|||63|||222|||71
trim|||1|||67|||89|||71
size|||6|||70|||129|||71
double|||2|||73|||48|||71
parseDouble|||1|||73|||151|||71
parseDouble|||2|||73|||166|||71
fail.|||1|||73|||238|||71
floor|||1|||79|||76|||71
ready|||2|||89|||57|||71
solve|||1|||92|||13|||71
solve|||2|||92|||87|||71
||||1|||95|||53|||71
SuppressWarnings|||1|||98|||23|||71
resource|||1|||98|||26|||71
readData|||1|||100|||151|||71
equals|||3|||105|||55|||71
-|||1|||106|||30|||71
NO_DATA|||3|||106|||114|||71
read|||1|||108|||42|||71
slove|||1|||108|||47|||71
read|||2|||108|||55|||71
slove|||2|||108|||93|||71
isEmpty|||1|||110|||99|||71
\\|||3|||113|||79|||71
iterator|||1|||115|||113|||71
solve|||3|||116|||64|||71
solve|||4|||116|||73|||71
Solution|||1|||117|||63|||71
solve|||5|||117|||66|||71
PrintWriter|||3|||117|||181|||71
Solution|||2|||117|||188|||71
solver|||1|||117|||189|||71
Solution|||3|||117|||192|||71
solver|||2|||117|||196|||71
solve|||6|||117|||198|||71
nextLong|||1|||117|||291|||71
parseLong|||1|||117|||327|||71
double|||3|||117|||381|||71
nextDouble|||1|||117|||382|||71
parseDouble|||3|||117|||418|||71
agrs|||1|||118|||18|||71
floor|||2|||123|||70|||71
\\|||4|||126|||70|||71
size|||7|||126|||112|||71
EMPTY|||2|||127|||118|||71
equals|||4|||127|||120|||71
SPACE|||2|||127|||139|||71
\r|||1|||127|||184|||71
run|||5|||133|||12|||71
run|||6|||133|||105|||71
pow|||1|||134|||139|||71
<<|||1|||137|||61|||71
final|||10|||137|||65|||71
run|||7|||137|||72|||71
ceil|||1|||137|||129|||71
print|||4|||137|||151|||71
print|||5|||137|||161|||71
run|||8|||137|||200|||71
equals|||5|||144|||91|||71
print|||6|||146|||36|||71
print|||7|||146|||44|||71
dfs|||1|||150|||19|||71
dfs|||2|||150|||41|||71
dfs|||3|||150|||116|||71
size|||8|||157|||119|||71
9|||2|||160|||18|||71
MAX_VALUE|||1|||160|||38|||71
stringSize|||1|||160|||44|||71
stringSize|||2|||160|||175|||71
EMPTY|||4|||162|||120|||71
equals|||6|||162|||122|||71
SPACE|||4|||162|||141|||71
\r|||2|||162|||186|||71
double|||5|||163|||71|||71
sum_dig|||1|||164|||23|||71
size|||9|||164|||57|||71
print_dig|||1|||164|||147|||71
size|||10|||164|||167|||71
sum_dig|||2|||164|||322|||71
print_dig|||2|||164|||327|||71
%s|||1|||169|||123|||71
-|||2|||176|||96|||71
byte|||1|||178|||28|||71
byte|||2|||178|||34|||71
-|||3|||178|||57|||71
127|||1|||178|||58|||71
equals|||7|||178|||85|||71
127|||2|||178|||96|||71
127|||3|||178|||108|||71
dig|||8|||178|||111|||71
byte|||4|||178|||165|||71
-|||4|||178|||168|||71
127|||4|||178|||169|||71
73|||2|||178|||173|||71
127|||5|||178|||185|||71
127|||6|||178|||201|||71
byte|||5|||178|||215|||71
dig|||9|||178|||216|||71
byte|||6|||178|||222|||71
byte|||7|||178|||251|||71
iterator|||2|||183|||152|||71
floor|||3|||187|||97|||71
round|||1|||197|||141|||71
ceil|||2|||197|||145|||71
getTarget|||1|||200|||82|||71
size|||11|||200|||100|||71
target|||3|||200|||140|||71
getTarget|||2|||200|||159|||71
SuppressWarnings|||2|||205|||22|||71
resource|||2|||205|||25|||71
equals|||8|||206|||61|||71
<<|||2|||207|||35|||71
run|||9|||207|||39|||71
run|||10|||207|||126|||71
debug|||1|||207|||132|||71
Object|||1|||207|||134|||71
...|||4|||207|||135|||71
err|||3|||207|||141|||71
doIt|||1|||210|||13|||71
doIt|||2|||210|||108|||71
size|||12|||211|||106|||71
regex|||1|||213|||19|||71
regex|||2|||213|||28|||71
Pattern|||1|||213|||30|||71
Pattern|||3|||213|||52|||71
compile|||1|||213|||54|||71
matcher|||3|||213|||117|||71
matches|||1|||213|||126|||71
group|||1|||213|||139|||71
group|||2|||213|||151|||71
\\|||5|||217|||57|||71
AOJ|||1|||218|||45|||71
doIt|||3|||218|||49|||71
AOJ|||2|||218|||55|||71
doIt|||4|||218|||58|||71
6|||1|||219|||265|||71
7|||1|||219|||275|||71
tene|||1|||231|||66|||71
SuppressWarnings|||3|||232|||23|||71
resource|||3|||232|||26|||71
solve|||7|||234|||36|||71
solve|||8|||234|||46|||71
%d|||2|||239|||126|||71
read|||3|||247|||56|||71
solve|||9|||247|||61|||71
read|||4|||247|||75|||71
solve|||10|||247|||113|||71
formattedStrs|||3|||251|||104|||71
surplus|||1|||251|||126|||71
isEmpty|||2|||253|||87|||71
4|||2|||258|||149|||71
5|||2|||258|||172|||71
6|||2|||258|||195|||71
7|||2|||258|||218|||71
precision|||1|||260|||81|||71
precision|||2|||260|||98|||71
run|||11|||268|||23|||71
run|||12|||268|||92|||71
double|||7|||270|||96|||71
Only|||1|||271|||116|||71
per|||1|||271|||119|||71
dataset|||8|||271|||120|||71
allowed.|||1|||271|||121|||71
Out|||1|||271|||184|||71
of|||1|||271|||185|||71
range.|||1|||271|||186|||71
???|||1|||271|||188|||71
???|||2|||271|||191|||71
Only|||2|||271|||234|||71
as|||1|||271|||236|||71
follows|||1|||271|||237|||71
allowed:|||1|||271|||238|||71
???|||3|||271|||240|||71
???|||4|||271|||243|||71
read|||5|||272|||40|||71
solve|||11|||272|||45|||71
solve|||12|||272|||93|||71
reflect|||1|||275|||33|||71
sort|||1|||275|||59|||71
readInts|||3|||281|||114|||71
target|||5|||285|||255|||71
run|||13|||289|||36|||71
run|||14|||289|||117|||71
char|||1|||293|||113|||71
try|||1|||12|||101|||72
try|||2|||13|||95|||72
try|||3|||18|||54|||72
try|||4|||19|||21|||72
try|||5|||20|||29|||72
try|||6|||20|||64|||72
try|||7|||24|||76|||72
try|||8|||25|||29|||72
try|||9|||36|||21|||72
try|||10|||39|||53|||72
try|||11|||41|||66|||72
try|||12|||48|||44|||72
try|||13|||53|||51|||72
try|||14|||57|||28|||72
do|||1|||57|||51|||72
try|||15|||58|||51|||72
try|||16|||59|||65|||72
try|||17|||59|||108|||72
try|||18|||63|||137|||72
try|||19|||67|||65|||72
try|||20|||70|||76|||72
try|||21|||71|||64|||72
try|||22|||73|||37|||72
try|||23|||81|||31|||72
try|||24|||97|||50|||72
try|||25|||100|||155|||72
do|||2|||101|||84|||72
try|||26|||102|||60|||72
try|||27|||106|||116|||72
try|||28|||110|||38|||72
try|||29|||131|||22|||72
do|||3|||131|||49|||72
try|||30|||141|||67|||72
try|||31|||146|||63|||72
try|||32|||150|||62|||72
try|||33|||156|||51|||72
try|||34|||157|||61|||72
try|||35|||160|||89|||72
try|||36|||162|||75|||72
try|||37|||164|||243|||72
try|||38|||168|||24|||72
try|||39|||172|||47|||72
try|||40|||178|||39|||72
try|||41|||182|||31|||72
try|||42|||200|||203|||72
try|||43|||209|||57|||72
try|||44|||211|||36|||72
try|||45|||213|||47|||72
try|||46|||214|||37|||72
try|||47|||216|||63|||72
try|||48|||221|||53|||72
try|||49|||224|||79|||72
try|||50|||230|||22|||72
try|||51|||234|||22|||72
try|||52|||243|||22|||72
try|||53|||246|||46|||72
try|||54|||259|||46|||72
try|||55|||266|||55|||72
try|||56|||271|||131|||72
try|||57|||275|||128|||72
try|||58|||279|||37|||72
do|||4|||289|||71|||72
try|||59|||292|||42|||72
try|||60|||295|||27|||72
try|||61|||295|||146|||72
try|||62|||296|||73|||72
nextInt|||1|||1|||47|||73
nextInt|||3|||2|||51|||73
nextInt|||5|||4|||47|||73
nextInt|||6|||4|||56|||73
hasNextInt|||1|||5|||36|||73
nextInt|||7|||5|||46|||73
nextInt|||8|||5|||55|||73
hasNextInt|||2|||7|||37|||73
nextInt|||11|||7|||47|||73
nextInt|||13|||8|||47|||73
nextInt|||14|||8|||56|||73
nextInt|||15|||10|||52|||73
nextInt|||17|||11|||53|||73
nextInt|||23|||21|||47|||73
nextInt|||24|||21|||56|||73
nextInt|||25|||23|||46|||73
nextInt|||26|||23|||55|||73
hasNextInt|||3|||29|||38|||73
nextInt|||29|||29|||49|||73
nextInt|||30|||29|||55|||73
nextInt|||31|||30|||47|||73
nextInt|||32|||30|||56|||73
nextInt|||37|||33|||50|||73
nextInt|||38|||33|||56|||73
hasNextInt|||5|||34|||39|||73
nextInt|||39|||34|||53|||73
hasNextInt|||6|||36|||39|||73
parseInt|||30|||36|||49|||73
hasNextInt|||7|||40|||37|||73
nextInt|||41|||40|||47|||73
nextInt|||43|||45|||51|||73
nextInt|||45|||47|||47|||73
nextInt|||46|||47|||56|||73
nextInt|||47|||49|||47|||73
nextInt|||48|||49|||53|||73
parseInt|||54|||51|||56|||73
nextInt|||49|||52|||47|||73
nextInt|||50|||52|||56|||73
nextInt|||51|||54|||47|||73
nextInt|||52|||54|||53|||73
hasNextInt|||8|||55|||56|||73
nextInt|||55|||56|||47|||73
hasNextInt|||9|||61|||42|||73
nextInt|||57|||61|||51|||73
nextInt|||59|||62|||47|||73
nextInt|||60|||62|||53|||73
hasNextInt|||10|||65|||48|||73
hasNextInt|||12|||69|||42|||73
nextInt|||65|||74|||50|||73
hasNextInt|||13|||75|||40|||73
nextInt|||67|||75|||54|||73
nextInt|||69|||78|||46|||73
nextInt|||70|||78|||55|||73
hasNextInt|||14|||79|||43|||73
nextInt|||71|||79|||53|||73
nextInt|||73|||82|||55|||73
hasNextInt|||15|||84|||37|||73
nextInt|||77|||84|||47|||73
nextInt|||79|||85|||46|||73
nextInt|||80|||85|||52|||73
hasNextInt|||16|||86|||43|||73
nextInt|||81|||86|||53|||73
nextInt|||85|||90|||47|||73
nextInt|||86|||90|||56|||73
hasNextInt|||17|||91|||44|||73
nextInt|||87|||91|||53|||73
hasNextInt|||18|||92|||32|||73
nextInt|||89|||92|||42|||73
nextInt|||90|||92|||51|||73
nextInt|||91|||93|||47|||73
nextInt|||92|||93|||56|||73
nextInt|||95|||96|||55|||73
nextInt|||97|||98|||54|||73
nextInt|||108|||103|||48|||73
nextInt|||110|||104|||50|||73
nextInt|||111|||104|||56|||73
nextInt|||116|||109|||48|||73
nextInt|||118|||112|||47|||73
nextInt|||119|||112|||56|||73
hasNextInt|||19|||116|||43|||73
nextInt|||122|||116|||52|||73
nextInt|||124|||117|||97|||73
nextInt|||127|||118|||46|||73
nextInt|||128|||118|||55|||73
parseInt|||115|||120|||53|||73
hasNextInt|||20|||122|||49|||73
hasNextInt|||21|||123|||36|||73
nextInt|||131|||123|||46|||73
nextInt|||132|||123|||55|||73
nextInt|||133|||124|||47|||73
nextInt|||134|||124|||56|||73
nextInt|||135|||128|||48|||73
nextInt|||136|||128|||57|||73
nextInt|||137|||129|||55|||73
nextInt|||139|||133|||41|||73
nextInt|||140|||133|||50|||73
nextInt|||141|||137|||108|||73
nextInt|||147|||147|||46|||73
nextInt|||148|||147|||55|||73
nextInt|||155|||152|||49|||73
nextInt|||156|||152|||55|||73
hasNextInt|||24|||153|||42|||73
nextInt|||157|||153|||52|||73
hasNextInt|||26|||158|||37|||73
nextInt|||163|||158|||47|||73
nextInt|||165|||163|||47|||73
nextInt|||166|||163|||56|||73
parseInt|||165|||165|||47|||73
hasNextInt|||28|||168|||42|||73
nextInt|||169|||168|||52|||73
nextInt|||171|||171|||53|||73
nextInt|||173|||174|||46|||73
nextInt|||174|||174|||55|||73
nextInt|||175|||176|||47|||73
nextInt|||176|||176|||56|||73
hasNextInt|||29|||180|||44|||73
nextInt|||181|||180|||53|||73
nextInt|||187|||184|||58|||73
nextInt|||189|||185|||52|||73
nextInt|||191|||186|||47|||73
nextInt|||192|||186|||53|||73
nextInt|||193|||187|||51|||73
nextInt|||195|||188|||47|||73
nextInt|||196|||188|||56|||73
hasNextInt|||30|||192|||42|||73
nextInt|||197|||192|||51|||73
nextInt|||201|||195|||54|||73
hasNextInt|||31|||198|||37|||73
nextInt|||203|||198|||47|||73
nextInt|||207|||203|||55|||73
hasNextInt|||34|||206|||47|||73
parseInt|||205|||208|||47|||73
nextInt|||217|||210|||42|||73
nextInt|||218|||210|||51|||73
nextInt|||221|||214|||44|||73
nextInt|||222|||214|||50|||73
nextInt|||229|||227|||41|||73
nextInt|||230|||227|||47|||73
nextInt|||231|||228|||47|||73
nextInt|||232|||228|||56|||73
nextInt|||233|||230|||52|||73
nextInt|||235|||231|||47|||73
nextInt|||236|||231|||53|||73
nextInt|||237|||232|||54|||73
nextInt|||239|||233|||47|||73
nextInt|||240|||233|||56|||73
nextInt|||245|||236|||46|||73
nextInt|||246|||236|||55|||73
nextInt|||247|||237|||46|||73
nextInt|||248|||237|||55|||73
hasNextInt|||35|||240|||45|||73
nextInt|||251|||240|||54|||73
nextInt|||253|||245|||47|||73
nextInt|||254|||245|||56|||73
nextInt|||259|||252|||47|||73
nextInt|||260|||252|||56|||73
nextInt|||261|||254|||53|||73
nextInt|||263|||255|||47|||73
nextInt|||264|||255|||56|||73
nextInt|||267|||257|||47|||73
nextInt|||268|||257|||56|||73
nextInt|||269|||258|||46|||73
nextInt|||270|||258|||55|||73
nextInt|||271|||260|||54|||73
hasNextInt|||37|||262|||43|||73
nextInt|||275|||262|||52|||73
nextInt|||277|||263|||47|||73
nextInt|||278|||263|||56|||73
nextInt|||281|||267|||53|||73
nextInt|||283|||268|||41|||73
nextInt|||284|||268|||50|||73
hasNextInt|||38|||269|||37|||73
hasNextInt|||40|||277|||42|||73
nextInt|||289|||277|||51|||73
hasNextInt|||41|||278|||44|||73
nextInt|||291|||278|||54|||73
nextInt|||293|||280|||51|||73
hasNextInt|||42|||282|||37|||73
nextInt|||295|||282|||47|||73
hasNextInt|||43|||284|||36|||73
nextInt|||297|||284|||46|||73
nextInt|||299|||287|||47|||73
nextInt|||300|||287|||53|||73
hasNextInt|||44|||289|||47|||73
nextInt|||303|||289|||56|||73
hasNextInt|||45|||291|||36|||73
nextInt|||305|||291|||46|||73
nextInt|||306|||291|||54|||73
;|||18|||1|||99|||74
;|||60|||6|||100|||74
;|||61|||6|||101|||74
;|||86|||9|||131|||74
;|||122|||13|||105|||74
;|||123|||13|||116|||74
;|||133|||14|||127|||74
;|||142|||15|||116|||74
;|||151|||16|||114|||74
;|||158|||17|||104|||74
;|||175|||19|||117|||74
;|||184|||20|||119|||74
;|||218|||23|||119|||74
;|||219|||23|||123|||74
;|||242|||25|||112|||74
;|||243|||25|||126|||74
;|||273|||28|||107|||74
;|||274|||28|||111|||74
;|||283|||29|||104|||74
;|||300|||31|||118|||74
;|||301|||31|||128|||74
;|||311|||32|||108|||74
;|||341|||36|||111|||74
;|||367|||38|||119|||74
;|||374|||39|||118|||74
;|||403|||42|||123|||74
;|||409|||43|||101|||74
;|||410|||43|||108|||74
;|||416|||44|||103|||74
;|||462|||48|||122|||74
;|||476|||50|||116|||74
;|||485|||51|||109|||74
;|||486|||51|||116|||74
;|||500|||53|||113|||74
;|||518|||55|||102|||74
;|||519|||55|||132|||74
;|||533|||56|||93|||74
;|||542|||57|||113|||74
;|||565|||59|||128|||74
;|||578|||60|||120|||74
;|||634|||65|||103|||74
;|||636|||65|||117|||74
;|||675|||69|||89|||74
;|||683|||70|||102|||74
;|||684|||70|||116|||74
;|||728|||73|||103|||74
;|||805|||81|||131|||74
;|||816|||82|||102|||74
;|||830|||83|||119|||74
;|||839|||84|||95|||74
;|||853|||86|||101|||74
;|||862|||87|||128|||74
;|||873|||88|||101|||74
;|||874|||88|||111|||74
;|||898|||90|||101|||74
;|||908|||91|||104|||74
;|||909|||91|||108|||74
;|||925|||93|||102|||74
;|||932|||94|||120|||74
;|||943|||95|||109|||74
;|||944|||95|||119|||74
;|||968|||98|||96|||74
;|||981|||99|||114|||74
;|||1024|||101|||109|||74
;|||1058|||105|||128|||74
;|||1066|||106|||99|||74
;|||1081|||107|||107|||74
;|||1091|||108|||121|||74
;|||1098|||109|||107|||74
;|||1121|||111|||130|||74
;|||1155|||115|||101|||74
;|||1168|||116|||101|||74
;|||1169|||116|||111|||74
;|||1214|||119|||101|||74
;|||1244|||122|||108|||74
;|||1245|||122|||118|||74
;|||1259|||124|||121|||74
;|||1261|||124|||129|||74
;|||1281|||126|||99|||74
;|||1339|||131|||114|||74
;|||1340|||131|||122|||74
;|||1348|||132|||120|||74
;|||1358|||133|||108|||74
;|||1379|||135|||115|||74
;|||1388|||136|||125|||74
;|||1429|||139|||106|||74
;|||1475|||142|||126|||74
;|||1483|||143|||102|||74
;|||1540|||147|||103|||74
;|||1541|||147|||114|||74
;|||1551|||148|||104|||74
;|||1559|||149|||107|||74
;|||1560|||149|||125|||74
;|||1568|||150|||121|||74
;|||1595|||153|||98|||74
;|||1598|||153|||118|||74
;|||1599|||153|||122|||74
;|||1623|||155|||108|||74
;|||1629|||156|||110|||74
;|||1630|||156|||119|||74
;|||1638|||157|||98|||74
;|||1721|||164|||138|||74
;|||1750|||166|||123|||74
;|||1759|||167|||107|||74
;|||1760|||167|||125|||74
;|||1778|||169|||133|||74
;|||1787|||170|||123|||74
;|||1794|||171|||104|||74
;|||1795|||171|||120|||74
;|||1826|||174|||100|||74
;|||1845|||176|||99|||74
;|||1854|||177|||104|||74
;|||1881|||179|||105|||74
;|||1902|||181|||122|||74
;|||1952|||185|||97|||74
;|||1964|||187|||111|||74
;|||1978|||189|||123|||74
;|||1989|||190|||115|||74
;|||2011|||192|||105|||74
;|||2022|||193|||103|||74
;|||2027|||194|||100|||74
;|||2044|||196|||103|||74
;|||2077|||198|||97|||74
;|||2078|||198|||104|||74
;|||2083|||199|||101|||74
;|||2094|||200|||131|||74
;|||2113|||201|||121|||74
;|||2136|||204|||99|||74
;|||2137|||204|||121|||74
;|||2147|||205|||108|||74
;|||2158|||206|||118|||74
;|||2159|||206|||132|||74
;|||2170|||207|||107|||74
;|||2171|||207|||129|||74
;|||2200|||210|||111|||74
;|||2208|||211|||136|||74
;|||2260|||216|||121|||74
;|||2268|||217|||112|||74
;|||2269|||217|||119|||74
;|||2276|||218|||108|||74
;|||2289|||219|||138|||74
;|||2307|||220|||106|||74
;|||2326|||222|||100|||74
;|||2334|||223|||105|||74
;|||2362|||225|||111|||74
;|||2381|||227|||103|||74
;|||2391|||230|||102|||74
;|||2401|||231|||121|||74
;|||2402|||231|||125|||74
;|||2409|||232|||96|||74
;|||2420|||234|||102|||74
;|||2428|||235|||118|||74
;|||2464|||239|||109|||74
;|||2465|||239|||132|||74
;|||2475|||240|||99|||74
;|||2497|||242|||104|||74
;|||2498|||242|||109|||74
;|||2499|||242|||124|||74
;|||2505|||243|||107|||74
;|||2506|||243|||122|||74
;|||2515|||244|||129|||74
;|||2525|||245|||104|||74
;|||2545|||247|||109|||74
;|||2557|||248|||123|||74
;|||2567|||249|||103|||74
;|||2577|||250|||128|||74
;|||2631|||256|||95|||74
;|||2643|||257|||108|||74
;|||2650|||258|||106|||74
;|||2651|||258|||129|||74
;|||2663|||259|||127|||74
;|||2672|||260|||102|||74
;|||2685|||261|||125|||74
;|||2728|||265|||114|||74
;|||2729|||265|||121|||74
;|||2737|||266|||106|||74
;|||2766|||269|||101|||74
;|||2774|||270|||129|||74
;|||2800|||272|||114|||74
;|||2851|||276|||131|||74
;|||2873|||279|||116|||74
;|||2909|||282|||116|||74
;|||2910|||282|||121|||74
;|||2964|||286|||103|||74
;|||2988|||289|||120|||74
;|||2994|||290|||112|||74
;|||3008|||292|||112|||74
;|||3009|||292|||119|||74
;|||3045|||295|||118|||74
=|||60|||12|||88|||75
=|||62|||12|||123|||75
=|||100|||20|||83|||75
=|||126|||24|||56|||75
=|||132|||24|||163|||75
=|||154|||29|||93|||75
=|||206|||41|||53|||75
=|||207|||41|||73|||75
=|||226|||46|||53|||75
=|||227|||46|||70|||75
=|||228|||46|||81|||75
=|||247|||48|||68|||75
=|||297|||58|||70|||75
=|||301|||59|||69|||75
=|||302|||59|||112|||75
=|||319|||63|||67|||75
=|||330|||64|||73|||75
=|||350|||67|||55|||75
=|||365|||70|||67|||75
=|||376|||71|||82|||75
=|||389|||73|||57|||75
=|||405|||76|||72|||75
=|||410|||77|||57|||75
=|||480|||89|||83|||75
=|||521|||97|||72|||75
=|||537|||100|||85|||75
=|||540|||100|||158|||75
=|||541|||100|||172|||75
=|||544|||100|||273|||75
=|||545|||100|||305|||75
=|||556|||102|||82|||75
=|||578|||107|||57|||75
=|||589|||110|||72|||75
=|||623|||117|||74|||75
=|||628|||117|||169|||75
=|||629|||117|||179|||75
=|||630|||117|||190|||75
=|||632|||117|||264|||75
=|||633|||117|||312|||75
=|||635|||117|||403|||75
=|||651|||121|||92|||75
=|||684|||127|||54|||75
=|||685|||127|||69|||75
=|||687|||127|||94|||75
=|||704|||130|||50|||75
=|||719|||132|||79|||75
=|||745|||137|||77|||75
=|||754|||139|||59|||75
=|||759|||140|||53|||75
=|||760|||140|||65|||75
=|||770|||141|||57|||75
=|||791|||144|||57|||75
=|||796|||145|||69|||75
=|||797|||145|||80|||75
=|||799|||145|||97|||75
=|||801|||145|||123|||75
=|||825|||149|||52|||75
=|||829|||150|||66|||75
=|||847|||154|||61|||75
=|||862|||157|||52|||75
=|||877|||160|||93|||75
=|||878|||160|||108|||75
=|||887|||161|||89|||75
=|||892|||162|||54|||75
=|||893|||162|||69|||75
=|||895|||162|||96|||75
=|||912|||164|||209|||75
=|||913|||164|||220|||75
=|||918|||164|||311|||75
=|||964|||173|||61|||75
=|||1000|||179|||56|||75
=|||1019|||182|||46|||75
=|||1029|||183|||73|||75
=|||1098|||197|||66|||75
=|||1099|||197|||77|||75
=|||1113|||200|||59|||75
=|||1114|||200|||73|||75
=|||1116|||200|||180|||75
=|||1117|||200|||191|||75
=|||1135|||204|||52|||75
=|||1171|||210|||100|||75
=|||1173|||211|||55|||75
=|||1176|||212|||49|||75
=|||1178|||212|||73|||75
=|||1183|||213|||64|||75
=|||1198|||216|||56|||75
=|||1211|||219|||57|||75
=|||1234|||223|||69|||75
=|||1240|||224|||55|||75
=|||1241|||224|||67|||75
=|||1254|||226|||87|||75
=|||1320|||241|||85|||75
=|||1348|||246|||68|||75
=|||1388|||253|||94|||75
=|||1477|||271|||49|||75
=|||1480|||271|||89|||75
=|||1494|||274|||51|||75
=|||1496|||274|||80|||75
=|||1499|||275|||80|||75
=|||1500|||275|||91|||75
=|||1501|||275|||100|||75
=|||1503|||275|||121|||75
=|||1536|||281|||96|||75
=|||1539|||281|||157|||75
=|||1550|||283|||49|||75
=|||1551|||283|||67|||75
=|||1563|||285|||53|||75
=|||1568|||285|||147|||75
=|||1603|||294|||60|||75
=|||1604|||294|||71|||75
=|||1610|||295|||52|||75
=|||1616|||296|||77|||75
"|||13|||14|||63|||76
"|||21|||19|||56|||76
"|||45|||38|||63|||76
"|||75|||58|||144|||76
"|||99|||73|||237|||76
"|||117|||95|||51|||76
"|||119|||98|||25|||76
"|||129|||110|||159|||76
"|||135|||113|||78|||76
"|||147|||126|||69|||76
"|||153|||127|||183|||76
"|||169|||137|||123|||76
"|||203|||160|||183|||76
"|||213|||162|||185|||76
"|||221|||169|||122|||76
"|||225|||171|||100|||76
"|||267|||205|||24|||76
"|||273|||206|||72|||76
"|||279|||213|||56|||76
"|||285|||217|||55|||76
"|||301|||232|||25|||76
"|||307|||239|||125|||76
"|||327|||258|||79|||76
"|||329|||258|||102|||76
"|||331|||258|||125|||76
"|||333|||258|||148|||76
"|||335|||258|||171|||76
"|||337|||258|||194|||76
"|||339|||258|||217|||76
"|||345|||264|||158|||76
"|||355|||271|||115|||76
"|||357|||271|||183|||76
"|||359|||271|||233|||76
Main|||1|||0|||18|||77
Main|||2|||1|||9|||77
Main|||3|||2|||1|||77
Main|||4|||3|||23|||77
Main|||5|||4|||9|||77
Main|||6|||5|||8|||77
Main|||7|||6|||16|||77
Main|||8|||7|||9|||77
Main|||9|||8|||9|||77
Main|||10|||9|||9|||77
Main|||11|||10|||9|||77
