)|||1626|||131|||37|||1
)|||1641|||132|||44|||1
)|||1665|||134|||57|||1
)|||1690|||136|||55|||1
)|||1721|||138|||50|||1
)|||1756|||141|||51|||1
)|||1782|||143|||36|||1
)|||1796|||144|||53|||1
)|||1840|||146|||61|||1
)|||1897|||151|||51|||1
)|||1928|||154|||72|||1
)|||1952|||156|||44|||1
)|||1988|||159|||57|||1
)|||2003|||160|||104|||1
)|||2019|||161|||57|||1
)|||2033|||162|||65|||1
)|||2106|||166|||51|||1
)|||2141|||169|||37|||1
)|||2153|||170|||50|||1
)|||2176|||172|||34|||1
)|||2188|||173|||50|||1
)|||2210|||175|||43|||1
)|||2296|||182|||51|||1
)|||2374|||189|||51|||1
)|||2387|||190|||35|||1
)|||2452|||196|||51|||1
)|||2472|||197|||51|||1
)|||2542|||202|||51|||1
)|||2628|||209|||49|||1
)|||2687|||213|||75|||1
)|||2716|||215|||53|||1
)|||2728|||216|||50|||1
)|||2797|||221|||51|||1
)|||2862|||226|||50|||1
)|||2901|||230|||61|||1
)|||2981|||238|||37|||1
)|||3013|||241|||51|||1
)|||3057|||244|||44|||1
)|||3078|||246|||44|||1
)|||3107|||248|||44|||1
)|||3140|||251|||51|||1
)|||3161|||253|||57|||1
)|||3233|||259|||44|||1
)|||3287|||264|||64|||1
)|||3312|||266|||52|||1
)|||3313|||266|||53|||1
)|||3363|||270|||50|||1
)|||3377|||271|||62|||1
)|||3412|||273|||50|||1
)|||3451|||276|||43|||1
)|||3481|||279|||35|||1
)|||3513|||281|||107|||1
)|||3532|||283|||60|||1
)|||3555|||285|||64|||1
)|||3617|||290|||37|||1
)|||3637|||292|||37|||1
)|||3651|||293|||50|||1
)|||3690|||296|||57|||1
)|||3706|||297|||43|||1
)|||1|||0|||29|||2
)|||14|||1|||20|||2
)|||22|||2|||12|||2
)|||30|||3|||34|||2
)|||43|||4|||20|||2
)|||51|||5|||19|||2
)|||60|||6|||27|||2
)|||70|||7|||20|||2
)|||79|||8|||20|||2
)|||88|||9|||20|||2
)|||100|||10|||36|||2
)|||108|||11|||19|||2
)|||117|||12|||82|||2
)|||133|||13|||34|||2
)|||147|||14|||19|||2
)|||162|||15|||20|||2
)|||173|||16|||20|||2
)|||185|||17|||48|||2
)|||195|||18|||34|||2
)|||210|||19|||19|||2
)|||223|||20|||27|||2
)|||237|||21|||20|||2
)|||246|||22|||34|||2
)|||260|||23|||19|||2
)|||269|||23|||92|||2
)|||271|||24|||26|||2
)|||290|||25|||27|||2
)|||304|||26|||34|||2
)|||316|||27|||33|||2
)|||328|||28|||19|||2
)|||337|||28|||83|||2
)|||340|||29|||25|||2
)|||349|||29|||89|||2
)|||352|||30|||20|||2
)|||361|||31|||20|||2
)|||370|||32|||40|||2
)|||379|||33|||19|||2
)|||388|||34|||19|||2
)|||396|||35|||27|||2
)|||403|||35|||84|||2
)|||410|||36|||19|||2
)|||422|||37|||34|||2
)|||436|||38|||19|||2
)|||448|||39|||33|||2
)|||461|||40|||20|||2
)|||471|||41|||47|||2
)|||491|||42|||27|||2
)|||503|||43|||20|||2
)|||515|||44|||19|||2
)|||526|||45|||20|||2
)|||537|||46|||41|||2
)|||552|||47|||20|||2
)|||560|||48|||27|||2
)|||577|||49|||20|||2
)|||586|||50|||27|||2
)|||597|||51|||20|||2
)|||609|||52|||20|||2
)|||617|||53|||34|||2
)|||630|||53|||137|||2
)|||632|||54|||20|||2
)|||641|||55|||21|||2
)|||650|||55|||113|||2
)|||657|||56|||20|||2
)|||667|||57|||26|||2
)|||682|||58|||26|||2
)|||698|||59|||47|||2
)|||707|||59|||106|||2
)|||725|||60|||20|||2
)|||737|||61|||20|||2
)|||745|||62|||20|||2
)|||754|||63|||41|||2
)|||787|||64|||34|||2
)|||800|||65|||19|||2
)|||810|||66|||34|||2
)|||822|||67|||34|||2
)|||836|||68|||30|||2
)|||849|||69|||20|||2
)|||859|||70|||34|||2
)|||861|||70|||45|||2
)|||879|||71|||33|||2
)|||895|||72|||33|||2
)|||906|||73|||20|||2
)|||923|||74|||19|||2
)|||933|||75|||34|||2
)|||941|||76|||33|||2
)|||952|||77|||34|||2
)|||967|||78|||19|||2
)|||976|||79|||20|||2
)|||986|||80|||30|||2
)|||999|||81|||27|||2
)|||1012|||82|||20|||2
)|||1020|||83|||20|||2
)|||1029|||84|||20|||2
)|||1037|||85|||19|||2
)|||1046|||86|||26|||2
)|||1054|||87|||19|||2
)|||1066|||88|||34|||2
)|||1074|||89|||34|||2
)|||1087|||90|||19|||2
)|||1096|||91|||20|||2
)|||1105|||92|||15|||2
)|||1114|||92|||85|||2
)|||1116|||93|||20|||2
)|||1125|||94|||20|||2
)|||1139|||95|||27|||2
)|||1148|||96|||19|||2
)|||1157|||97|||20|||2
)|||1173|||98|||20|||2
)|||1183|||99|||19|||2
)|||1229|||101|||20|||2
)|||1237|||102|||41|||2
)|||1253|||103|||19|||2
)|||1262|||104|||19|||2
)|||1270|||105|||20|||2
)|||1283|||106|||42|||2
)|||1292|||106|||109|||2
)|||1301|||107|||41|||2
)|||1313|||108|||38|||2
)|||1327|||109|||32|||2
)|||1334|||109|||87|||2
)|||1337|||110|||34|||2
)|||1355|||111|||34|||2
)|||1367|||112|||20|||2
)|||1377|||113|||34|||2
)|||1390|||114|||33|||2
)|||1402|||115|||20|||2
)|||1417|||116|||26|||2
)|||1436|||117|||164|||2
)|||1472|||118|||19|||2
)|||1481|||119|||20|||2
)|||1493|||120|||20|||2
)|||1505|||121|||41|||2
)|||1519|||122|||27|||2
)|||1529|||123|||19|||2
)|||1539|||124|||20|||2
)|||1550|||125|||34|||2
)|||1561|||126|||20|||2
)|||1579|||127|||34|||2
)|||1596|||128|||32|||2
)|||1603|||129|||20|||2
)|||1612|||130|||34|||2
)|||1624|||131|||20|||2
)|||1639|||132|||27|||2
)|||1652|||133|||14|||2
)|||1660|||133|||98|||2
)|||1663|||134|||40|||2
)|||1676|||135|||20|||2
)|||1688|||136|||20|||2
)|||1719|||138|||33|||2
)|||1733|||139|||41|||2
)|||1745|||140|||20|||2
)|||1754|||141|||34|||2
)|||1769|||142|||20|||2
)|||1780|||143|||19|||2
)|||1794|||144|||34|||2
)|||1817|||145|||61|||2
)|||1836|||146|||34|||2
)|||1852|||147|||19|||2
)|||1862|||148|||20|||2
)|||1870|||149|||34|||2
)|||1883|||150|||23|||2
)|||1886|||150|||60|||2
)|||1895|||151|||34|||2
)|||1907|||152|||20|||2
)|||1915|||153|||20|||2
)|||1923|||153|||87|||2
)|||1926|||154|||55|||2
)|||1940|||155|||27|||2
)|||1950|||156|||27|||2
)|||1962|||157|||34|||2
)|||1977|||158|||20|||2
)|||1986|||159|||40|||2
)|||1998|||160|||48|||2
)|||2001|||160|||87|||2
)|||2017|||161|||40|||2
)|||2031|||162|||34|||2
)|||2050|||163|||20|||2
)|||2061|||164|||30|||2
)|||2093|||165|||20|||2
)|||2104|||166|||34|||2
)|||2117|||167|||26|||2
)|||2129|||168|||20|||2
)|||2139|||169|||20|||2
)|||2151|||170|||33|||2
)|||2163|||171|||20|||2
)|||2174|||172|||19|||2
)|||2186|||173|||33|||2
)|||2198|||174|||19|||2
)|||2208|||175|||26|||2
)|||2225|||176|||20|||2
)|||2233|||177|||34|||2
)|||2242|||178|||26|||2
)|||2265|||179|||17|||2
)|||2267|||179|||52|||2
)|||2275|||180|||20|||2
)|||2284|||181|||20|||2
)|||2294|||182|||26|||2
)|||2309|||183|||41|||2
)|||2324|||184|||19|||2
)|||2333|||185|||20|||2
)|||2341|||186|||20|||2
)|||2351|||187|||20|||2
)|||2363|||188|||20|||2
)|||2372|||189|||34|||2
)|||2383|||189|||133|||2
)|||2385|||190|||18|||2
)|||2397|||191|||20|||2
)|||2411|||192|||20|||2
)|||2420|||192|||91|||2
)|||2423|||193|||27|||2
)|||2432|||194|||32|||2
)|||2442|||195|||12|||2
)|||2450|||196|||34|||2
)|||2470|||197|||34|||2
)|||2483|||198|||20|||2
)|||2492|||199|||20|||2
)|||2503|||200|||48|||2
)|||2529|||201|||27|||2
)|||2540|||202|||34|||2
)|||2552|||203|||20|||2
)|||2562|||204|||34|||2
)|||2574|||205|||19|||2
)|||2585|||206|||20|||2
)|||2601|||207|||41|||2
)|||2610|||207|||119|||2
)|||2613|||207|||137|||2
)|||2616|||208|||20|||2
)|||2626|||209|||34|||2
)|||2642|||210|||15|||2
)|||2651|||210|||96|||2
)|||2654|||211|||34|||2
)|||2670|||212|||26|||2
)|||2684|||213|||45|||2
)|||2705|||214|||19|||2
)|||2714|||215|||34|||2
)|||2726|||216|||33|||2
)|||2739|||217|||20|||2
)|||2752|||218|||31|||2
)|||2765|||219|||19|||2
)|||2786|||220|||40|||2
)|||2795|||221|||34|||2
)|||2810|||222|||20|||2
)|||2821|||223|||19|||2
)|||2832|||224|||40|||2
)|||2850|||225|||34|||2
)|||2860|||226|||33|||2
)|||2872|||227|||14|||2
)|||2880|||227|||91|||2
)|||2884|||228|||20|||2
)|||2893|||229|||13|||2
)|||2894|||230|||20|||2
)|||2903|||230|||85|||2
)|||2907|||231|||20|||2
)|||2916|||231|||94|||2
)|||2918|||232|||20|||2
)|||2928|||233|||20|||2
)|||2937|||234|||20|||2
)|||2941|||234|||50|||2
)|||2949|||235|||20|||2
)|||2961|||236|||19|||2
)|||2970|||237|||19|||2
)|||2979|||238|||20|||2
)|||2992|||239|||34|||2
)|||3003|||240|||19|||2
)|||3011|||241|||34|||2
)|||3025|||242|||33|||2
)|||3041|||243|||20|||2
)|||3055|||244|||27|||2
)|||3067|||245|||20|||2
)|||3076|||246|||27|||2
)|||3093|||247|||52|||2
)|||3105|||248|||27|||2
)|||3117|||249|||27|||2
)|||3127|||250|||20|||2
)|||3138|||251|||34|||2
)|||3151|||252|||20|||2
)|||3159|||253|||40|||2
)|||3176|||254|||19|||2
)|||3185|||255|||20|||2
)|||3193|||256|||20|||2
)|||3202|||257|||20|||2
)|||3211|||258|||19|||2
)|||3231|||259|||27|||2
)|||3245|||260|||27|||2
)|||3256|||261|||20|||2
)|||3267|||262|||19|||2
)|||3276|||263|||20|||2
)|||3285|||264|||19|||2
)|||3298|||265|||20|||2
)|||3310|||266|||34|||2
)|||3322|||267|||26|||2
)|||3342|||268|||25|||2
)|||3350|||268|||85|||2
)|||3353|||269|||20|||2
)|||3361|||270|||33|||2
)|||3375|||271|||41|||2
)|||3397|||272|||36|||2
)|||3410|||273|||33|||2
)|||3422|||274|||34|||2
)|||3434|||275|||74|||2
)|||3449|||276|||26|||2
)|||3461|||277|||19|||2
)|||3470|||278|||27|||2
)|||3479|||279|||20|||2
)|||3493|||280|||20|||2
)|||3505|||281|||34|||2
)|||3520|||282|||20|||2
)|||3530|||283|||41|||2
)|||3545|||284|||19|||2
)|||3553|||285|||42|||2
)|||3574|||286|||20|||2
)|||3584|||286|||112|||2
)|||3586|||287|||20|||2
)|||3595|||288|||19|||2
)|||3605|||289|||38|||2
)|||3612|||289|||110|||2
)|||3615|||290|||20|||2
)|||3627|||291|||19|||2
)|||3635|||292|||20|||2
)|||3649|||293|||33|||2
)|||3661|||294|||54|||2
)|||3673|||295|||20|||2
)|||3688|||296|||40|||2
)|||3704|||297|||26|||2
.|||16|||1|||36|||3
.|||26|||2|||36|||3
.|||50|||4|||36|||3
.|||58|||5|||35|||3
.|||70|||6|||53|||3
.|||80|||7|||36|||3
.|||90|||8|||36|||3
.|||100|||9|||41|||3
.|||114|||10|||41|||3
.|||124|||11|||35|||3
.|||180|||14|||49|||3
.|||194|||15|||44|||3
.|||206|||16|||44|||3
.|||221|||17|||64|||3
.|||268|||21|||36|||3
.|||295|||23|||35|||3
.|||364|||28|||43|||3
.|||373|||29|||37|||3
.|||383|||30|||36|||3
.|||393|||31|||52|||3
.|||407|||32|||58|||3
.|||417|||33|||40|||3
.|||426|||34|||38|||3
.|||447|||36|||38|||3
.|||497|||40|||36|||3
.|||542|||43|||41|||3
.|||555|||44|||40|||3
.|||567|||45|||41|||3
.|||593|||47|||36|||3
.|||617|||49|||36|||3
.|||629|||50|||43|||3
.|||641|||51|||36|||3
.|||654|||52|||36|||3
.|||667|||53|||56|||3
.|||678|||54|||36|||3
.|||693|||55|||55|||3
.|||705|||56|||36|||3
.|||775|||61|||41|||3
.|||783|||62|||36|||3
.|||831|||65|||47|||3
.|||881|||69|||41|||3
.|||957|||74|||35|||3
.|||967|||75|||39|||3
.|||982|||76|||65|||3
.|||1011|||78|||35|||3
.|||1021|||79|||42|||3
.|||1055|||82|||45|||3
.|||1063|||83|||58|||3
.|||1073|||84|||36|||3
.|||1081|||85|||35|||3
.|||1092|||86|||42|||3
.|||1100|||87|||62|||3
.|||1117|||88|||50|||3
.|||1129|||89|||56|||3
.|||1139|||90|||36|||3
.|||1147|||91|||43|||3
.|||1155|||92|||31|||3
.|||1165|||93|||36|||3
.|||1190|||95|||60|||3
.|||1198|||96|||45|||3
.|||1226|||98|||43|||3
.|||1236|||99|||64|||3
.|||1264|||100|||97|||3
.|||1286|||101|||51|||3
.|||1313|||103|||36|||3
.|||1323|||104|||40|||3
.|||1331|||105|||36|||3
.|||1366|||107|||69|||3
.|||1376|||108|||63|||3
.|||1386|||109|||37|||3
.|||1428|||112|||36|||3
.|||1469|||115|||58|||3
.|||1483|||116|||42|||3
.|||1503|||117|||86|||3
.|||1529|||118|||35|||3
.|||1539|||119|||36|||3
.|||1551|||120|||42|||3
.|||1581|||122|||48|||3
.|||1589|||123|||35|||3
.|||1599|||124|||36|||3
.|||1620|||126|||50|||3
.|||1651|||128|||37|||3
.|||1659|||129|||45|||3
.|||1709|||133|||30|||3
.|||1766|||137|||96|||3
.|||1798|||139|||71|||3
.|||1809|||140|||81|||3
.|||1832|||142|||45|||3
.|||1915|||147|||35|||3
.|||1923|||148|||47|||3
.|||1935|||149|||64|||3
.|||1946|||150|||79|||3
.|||1970|||152|||37|||3
.|||1978|||153|||41|||3
.|||2007|||155|||67|||3
.|||2034|||157|||66|||3
.|||2047|||158|||36|||3
.|||2125|||163|||36|||3
.|||2158|||165|||36|||3
.|||2187|||167|||56|||3
.|||2198|||168|||41|||3
.|||2236|||171|||42|||3
.|||2272|||174|||35|||3
.|||2300|||176|||36|||3
.|||2312|||177|||52|||3
.|||2335|||179|||68|||3
.|||2343|||180|||43|||3
.|||2353|||181|||58|||3
.|||2384|||183|||84|||3
.|||2389|||183|||157|||3
.|||2397|||184|||35|||3
.|||2406|||185|||36|||3
.|||2414|||186|||36|||3
.|||2425|||187|||41|||3
.|||2437|||188|||36|||3
.|||2483|||192|||41|||3
.|||2495|||193|||50|||3
.|||2503|||194|||37|||3
.|||2517|||195|||44|||3
.|||2558|||198|||36|||3
.|||2567|||199|||38|||3
.|||2607|||201|||43|||3
.|||2633|||203|||36|||3
.|||2644|||204|||64|||3
.|||2655|||205|||59|||3
.|||2665|||206|||46|||3
.|||2686|||207|||58|||3
.|||2700|||208|||36|||3
.|||2727|||210|||31|||3
.|||2742|||211|||66|||3
.|||2836|||217|||36|||3
.|||2850|||218|||65|||3
.|||2860|||219|||75|||3
.|||2886|||220|||58|||3
.|||2913|||222|||37|||3
.|||2925|||223|||35|||3
.|||2961|||225|||60|||3
.|||2986|||227|||30|||3
.|||2995|||228|||36|||3
.|||3005|||230|||39|||3
.|||3014|||231|||36|||3
.|||3022|||232|||43|||3
.|||3032|||233|||36|||3
.|||3042|||234|||55|||3
.|||3051|||235|||53|||3
.|||3060|||236|||35|||3
.|||3070|||237|||35|||3
.|||3089|||239|||53|||3
.|||3100|||240|||44|||3
.|||3124|||242|||38|||3
.|||3162|||245|||36|||3
.|||3214|||249|||56|||3
.|||3224|||250|||43|||3
.|||3249|||252|||36|||3
.|||3277|||254|||35|||3
.|||3287|||255|||36|||3
.|||3295|||256|||45|||3
.|||3305|||257|||36|||3
.|||3313|||258|||35|||3
.|||3350|||260|||43|||3
.|||3362|||261|||70|||3
.|||3370|||262|||42|||3
.|||3380|||263|||36|||3
.|||3399|||265|||36|||3
.|||3416|||266|||65|||3
.|||3428|||267|||42|||3
.|||3436|||268|||30|||3
.|||3447|||269|||36|||3
.|||3494|||272|||62|||3
.|||3575|||277|||41|||3
.|||3586|||278|||43|||3
.|||3609|||280|||41|||3
.|||3635|||282|||36|||3
.|||3661|||284|||35|||3
.|||3686|||286|||46|||3
.|||3696|||287|||36|||3
.|||3705|||288|||35|||3
.|||3718|||289|||46|||3
.|||3738|||291|||35|||3
.|||3785|||294|||89|||3
.|||3796|||295|||42|||3
"|||3|||3|||56|||4
"|||13|||14|||63|||4
"|||21|||19|||56|||4
"|||23|||19|||100|||4
"|||31|||24|||169|||4
"|||39|||33|||69|||4
"|||45|||38|||63|||4
"|||57|||44|||89|||4
"|||59|||46|||48|||4
"|||65|||52|||72|||4
"|||69|||57|||48|||4
"|||73|||57|||122|||4
"|||75|||58|||144|||4
"|||77|||59|||172|||4
"|||93|||72|||55|||4
"|||99|||73|||237|||4
"|||101|||75|||64|||4
"|||111|||85|||65|||4
"|||117|||95|||51|||4
"|||119|||98|||25|||4
"|||121|||105|||57|||4
"|||129|||110|||159|||4
\n|||2|||110|||160|||4
"|||133|||112|||67|||4
"|||135|||113|||78|||4
"|||141|||121|||65|||4
"|||147|||126|||69|||4
"|||149|||127|||42|||4
"|||151|||127|||49|||4
"|||153|||127|||183|||4
"|||159|||131|||69|||4
"|||169|||137|||123|||4
"|||179|||144|||88|||4
"|||189|||152|||87|||4
"|||191|||154|||77|||4
"|||199|||160|||117|||4
"|||203|||160|||183|||4
\n|||4|||160|||184|||4
"|||205|||161|||62|||4
"|||209|||162|||42|||4
"|||211|||162|||49|||4
"|||213|||162|||185|||4
"|||219|||169|||111|||4
"|||221|||169|||122|||4
\n|||6|||169|||124|||4
"|||225|||171|||100|||4
"|||227|||172|||44|||4
"|||235|||178|||87|||4
"|||265|||203|||49|||4
"|||267|||205|||24|||4
"|||269|||206|||39|||4
"|||271|||206|||63|||4
"|||273|||206|||72|||4
\n|||7|||206|||73|||4
"|||275|||209|||54|||4
"|||279|||213|||56|||4
"|||285|||217|||55|||4
"|||299|||230|||89|||4
"|||301|||232|||25|||4
"|||303|||234|||87|||4
"|||307|||239|||125|||4
\n|||8|||239|||127|||4
"|||323|||252|||70|||4
"|||327|||258|||79|||4
"|||329|||258|||102|||4
"|||331|||258|||125|||4
"|||333|||258|||148|||4
"|||335|||258|||171|||4
"|||337|||258|||194|||4
"|||339|||258|||217|||4
"|||345|||264|||158|||4
\n|||9|||264|||159|||4
"|||351|||271|||67|||4
"|||355|||271|||115|||4
"|||357|||271|||183|||4
"|||359|||271|||233|||4
"|||373|||283|||79|||4
"|||387|||294|||75|||4
"|||389|||295|||90|||4
sum|||2|||12|||168|||5
sum|||5|||15|||110|||5
sum|||7|||17|||97|||5
sum|||9|||20|||141|||5
sum|||11|||20|||148|||5
sum|||13|||21|||74|||5
sum|||15|||22|||135|||5
sum|||20|||31|||101|||5
sum|||24|||33|||67|||5
sum|||26|||37|||165|||5
sum|||29|||40|||78|||5
sum|||31|||41|||179|||5
sum|||33|||50|||109|||5
sum|||35|||53|||110|||5
sum|||37|||54|||63|||5
sum|||39|||56|||78|||5
sum|||41|||59|||221|||5
sum|||43|||62|||67|||5
sum|||45|||63|||281|||5
sum|||48|||65|||92|||5
sum|||52|||66|||129|||5
sum|||54|||72|||126|||5
sum|||57|||81|||118|||5
sum|||59|||81|||125|||5
sum|||62|||90|||86|||5
sum|||64|||94|||113|||5
sum|||66|||95|||96|||5
sum|||68|||95|||103|||5
sum|||70|||96|||87|||5
total|||7|||98|||81|||5
sum|||72|||105|||121|||5
sum|||75|||106|||92|||5
sum|||77|||107|||100|||5
sum|||80|||110|||143|||5
sum|||82|||113|||117|||5
sum|||85|||117|||136|||5
sum|||87|||122|||98|||5
sum|||89|||125|||134|||5
sum|||92|||135|||108|||5
total|||10|||136|||115|||5
sum|||94|||139|||122|||5
sum|||97|||142|||111|||5
sum|||101|||150|||43|||5
sum|||103|||150|||118|||5
sum|||106|||160|||177|||5
add|||14|||161|||130|||5
sum|||110|||164|||125|||5
sum|||112|||167|||94|||5
sum|||114|||170|||116|||5
num|||66|||172|||128|||5
sum|||116|||173|||126|||5
num|||70|||175|||164|||5
sum|||119|||180|||81|||5
sum|||121|||182|||121|||5
sum|||124|||183|||119|||5
sum|||126|||183|||125|||5
sum|||128|||186|||67|||5
sum|||130|||189|||142|||5
sum|||133|||190|||102|||5
sum|||140|||204|||115|||5
sum|||142|||206|||111|||5
sum|||144|||210|||69|||5
sum|||147|||213|||163|||5
sum|||158|||221|||137|||5
sum|||160|||222|||93|||5
sum|||162|||227|||58|||5
sum|||165|||232|||81|||5
sum|||167|||238|||122|||5
sum|||170|||243|||100|||5
num|||99|||246|||113|||5
sum|||172|||247|||130|||5
sum|||176|||253|||139|||5
sum|||193|||264|||138|||5
sum|||194|||264|||140|||5
sum|||198|||272|||107|||5
sum|||200|||274|||130|||5
sum|||202|||275|||201|||5
sum|||204|||276|||116|||5
sum|||206|||279|||101|||5
sum|||208|||282|||103|||5
sum|||210|||285|||104|||5
sum|||213|||285|||246|||5
sum|||215|||287|||70|||5
sum|||217|||290|||105|||5
sum|||219|||296|||122|||5
num|||108|||297|||171|||5
;|||2|||0|||16|||6
;|||221|||24|||13|||6
;|||238|||25|||13|||6
;|||326|||35|||13|||6
;|||370|||39|||20|||6
;|||397|||42|||13|||6
;|||456|||48|||13|||6
;|||470|||50|||13|||6
;|||709|||72|||20|||6
;|||751|||76|||20|||6
;|||845|||86|||13|||6
;|||934|||95|||13|||6
;|||1712|||164|||13|||6
;|||1828|||175|||13|||6
;|||2130|||204|||13|||6
;|||2210|||212|||13|||6
;|||2365|||226|||20|||6
;|||2508|||244|||13|||6
;|||2527|||246|||13|||6
;|||2551|||248|||13|||6
;|||2657|||259|||13|||6
;|||2739|||267|||13|||6
;|||2803|||273|||20|||6
;|||2843|||276|||13|||6
;|||2978|||289|||20|||6
;|||3060|||297|||13|||6
;|||17|||1|||89|||7
;|||26|||2|||90|||7
;|||34|||3|||82|||7
;|||45|||4|||85|||7
;|||86|||9|||131|||7
;|||122|||13|||105|||7
;|||123|||13|||116|||7
;|||124|||13|||127|||7
;|||188|||20|||154|||7
;|||190|||20|||173|||7
;|||218|||23|||119|||7
;|||219|||23|||123|||7
;|||231|||24|||135|||7
;|||273|||28|||107|||7
;|||274|||28|||111|||7
;|||295|||31|||77|||7
;|||300|||31|||118|||7
;|||323|||34|||76|||7
;|||329|||35|||68|||7
;|||340|||36|||101|||7
;|||349|||37|||76|||7
;|||359|||37|||176|||7
;|||393|||41|||191|||7
;|||453|||47|||85|||7
;|||544|||57|||135|||7
;|||586|||61|||84|||7
;|||605|||63|||201|||7
;|||623|||64|||132|||7
;|||630|||65|||77|||7
;|||631|||65|||82|||7
;|||634|||65|||103|||7
;|||636|||65|||117|||7
;|||648|||66|||139|||7
;|||718|||72|||137|||7
;|||737|||73|||221|||7
;|||797|||80|||160|||7
;|||805|||81|||131|||7
;|||815|||82|||92|||7
;|||830|||83|||119|||7
;|||838|||84|||85|||7
;|||852|||86|||91|||7
;|||862|||87|||128|||7
;|||873|||88|||101|||7
;|||887|||89|||172|||7
;|||897|||90|||91|||7
;|||908|||91|||104|||7
;|||909|||91|||108|||7
;|||923|||93|||85|||7
;|||943|||95|||109|||7
;|||981|||99|||114|||7
;|||1022|||101|||92|||7
;|||1053|||105|||63|||7
;|||1065|||106|||80|||7
;|||1069|||106|||144|||7
;|||1089|||108|||89|||7
;|||1098|||109|||107|||7
;|||1168|||116|||101|||7
;|||1186|||117|||142|||7
;|||1244|||122|||108|||7
;|||1259|||124|||121|||7
;|||1261|||124|||129|||7
;|||1267|||125|||75|||7
;|||1275|||125|||145|||7
;|||1285|||126|||157|||7
;|||1300|||127|||131|||7
;|||1314|||128|||88|||7
;|||1356|||133|||76|||7
;|||1365|||134|||81|||7
;|||1371|||134|||152|||7
;|||1388|||136|||125|||7
;|||1444|||140|||140|||7
;|||1446|||140|||151|||7
;|||1483|||143|||102|||7
;|||1538|||147|||93|||7
;|||1540|||147|||103|||7
;|||1550|||148|||94|||7
;|||1563|||150|||38|||7
;|||1564|||150|||49|||7
;|||1595|||153|||98|||7
;|||1598|||153|||118|||7
;|||1599|||153|||122|||7
;|||1613|||154|||173|||7
;|||1630|||156|||119|||7
;|||1653|||159|||81|||7
;|||1663|||160|||75|||7
;|||1697|||162|||133|||7
;|||1735|||164|||303|||7
;|||1800|||172|||73|||7
;|||1807|||172|||139|||7
;|||1833|||175|||133|||7
;|||1844|||176|||87|||7
;|||1863|||178|||102|||7
;|||1868|||178|||209|||7
;|||1876|||179|||37|||7
;|||1877|||179|||41|||7
;|||1902|||181|||122|||7
;|||1903|||181|||129|||7
;|||1934|||183|||135|||7
;|||1951|||185|||87|||7
;|||1981|||189|||153|||7
;|||2002|||191|||148|||7
;|||2011|||192|||105|||7
;|||2021|||193|||93|||7
;|||2034|||195|||81|||7
;|||2076|||198|||87|||7
;|||2111|||201|||96|||7
;|||2119|||202|||75|||7
;|||2178|||208|||87|||7
