}|||748|||172|||57|||219
}|||750|||172|||74|||219
}|||761|||175|||134|||219
}|||772|||178|||103|||219
}|||776|||178|||205|||219
}|||780|||178|||246|||219
}|||793|||181|||123|||219
}|||816|||187|||83|||219
}|||880|||202|||76|||219
}|||894|||206|||77|||219
}|||909|||209|||152|||219
}|||961|||221|||78|||219
}|||1016|||235|||119|||219
}|||1080|||251|||154|||219
}|||1106|||258|||84|||219
}|||1107|||258|||107|||219
}|||1108|||258|||130|||219
}|||1109|||258|||153|||219
}|||1110|||258|||176|||219
}|||1111|||258|||199|||219
}|||1124|||261|||126|||219
}|||1202|||281|||139|||219
}|||1205|||282|||117|||219
}|||1267|||295|||154|||219
}|||1278|||297|||140|||219
}|||1279|||297|||141|||219
1000000|||1|||0|||111|||220
1000000|||2|||0|||119|||220
1000000|||3|||18|||118|||220
1000000|||4|||18|||126|||220
1000000|||5|||41|||145|||220
1000000|||6|||68|||112|||220
1000000|||7|||68|||120|||220
1000000|||8|||80|||121|||220
1000000|||9|||80|||129|||220
1000000|||10|||138|||115|||220
1000000|||11|||138|||119|||220
1000000|||12|||140|||35|||220
1000000|||13|||140|||46|||220
1000000|||14|||140|||57|||220
1000000|||15|||144|||171|||220
1000000|||16|||144|||181|||220
99|||1|||160|||20|||220
999|||1|||160|||22|||220
9999|||1|||160|||24|||220
99999|||1|||160|||26|||220
999999|||1|||160|||28|||220
9999999|||1|||160|||30|||220
99999999|||1|||160|||32|||220
999999999|||1|||160|||34|||220
1000000|||17|||175|||105|||220
1000000|||18|||175|||129|||220
127|||4|||178|||169|||220
100|||1|||219|||181|||220
1000|||1|||219|||200|||220
10000|||1|||219|||219|||220
100000|||1|||219|||238|||220
1000000|||19|||219|||257|||220
1000000|||20|||235|||32|||220
lowerLimit|||2|||235|||80|||220
upperLimit|||2|||235|||84|||220
lowerLimit|||3|||235|||90|||220
upperLimit|||3|||235|||94|||220
100|||2|||258|||89|||220
1000|||2|||258|||112|||220
99|||2|||258|||116|||220
10000|||2|||258|||135|||220
999|||2|||258|||139|||220
100000|||2|||258|||158|||220
9999|||2|||258|||162|||220
1000000|||21|||258|||181|||220
99999|||2|||258|||185|||220
10000000|||1|||258|||204|||220
999999|||2|||258|||208|||220
100|||3|||267|||94|||220
1000|||3|||267|||109|||220
10000|||3|||267|||124|||220
100000|||3|||267|||139|||220
1000000|||22|||267|||154|||220
1000000|||23|||271|||171|||220
1000000|||24|||271|||175|||220
1,000,000|||1|||271|||192|||220
1000000|||25|||297|||107|||220
1000000|||26|||297|||135|||220
int|||1|||0|||81|||221
int|||2|||0|||92|||221
int|||11|||3|||84|||221
int|||12|||3|||103|||221
int|||28|||9|||73|||221
int|||29|||9|||86|||221
int|||40|||16|||68|||221
int|||41|||16|||81|||221
int|||44|||18|||84|||221
int|||45|||18|||97|||221
int|||46|||19|||74|||221
int|||56|||22|||84|||221
int|||65|||26|||86|||221
int|||66|||26|||99|||221
int|||71|||28|||81|||221
int|||93|||37|||91|||221
int|||94|||37|||104|||221
int|||98|||37|||146|||221
int|||109|||42|||77|||221
int|||110|||42|||90|||221
int|||116|||46|||126|||221
int|||117|||46|||139|||221
int|||127|||48|||75|||221
int|||128|||48|||89|||221
int|||130|||50|||66|||221
int|||131|||50|||79|||221
int|||153|||57|||74|||221
int|||154|||57|||87|||221
int|||157|||58|||77|||221
int|||158|||58|||91|||221
int|||160|||60|||70|||221
int|||161|||60|||83|||221
int|||176|||64|||80|||221
int|||182|||66|||89|||221
int|||183|||66|||102|||221
int|||187|||67|||99|||221
int|||188|||67|||112|||221
int|||189|||68|||82|||221
int|||190|||68|||93|||221
int|||194|||70|||155|||221
int|||195|||70|||168|||221
int|||200|||72|||86|||221
int|||201|||72|||99|||221
int|||212|||77|||94|||221
int|||213|||77|||107|||221
int|||221|||80|||91|||221
int|||222|||80|||102|||221
int|||286|||100|||103|||221
int|||287|||100|||112|||221
int|||288|||100|||183|||221
int|||289|||100|||190|||221
int|||300|||105|||78|||221
int|||301|||105|||91|||221
int|||314|||109|||85|||221
int|||317|||111|||84|||221
int|||318|||111|||97|||221
int|||323|||114|||83|||221
int|||324|||114|||96|||221
int|||328|||117|||92|||221
int|||329|||117|||101|||221
int|||351|||124|||84|||221
int|||355|||125|||90|||221
int|||356|||125|||103|||221
int|||362|||127|||87|||221
int|||373|||134|||96|||221
int|||374|||134|||109|||221
int|||379|||137|||103|||221
int|||380|||137|||112|||221
int|||382|||138|||85|||221
int|||383|||138|||98|||221
int|||403|||144|||98|||221
int|||404|||144|||117|||221
int|||405|||145|||141|||221
int|||406|||145|||155|||221
int|||408|||146|||96|||221
int|||409|||146|||109|||221
int|||423|||150|||85|||221
int|||424|||150|||94|||221
int|||426|||151|||82|||221
int|||427|||151|||95|||221
int|||436|||154|||108|||221
int|||437|||154|||121|||221
int|||443|||157|||72|||221
int|||444|||157|||81|||221
int|||448|||159|||96|||221
int|||449|||159|||109|||221
int|||458|||162|||89|||221
int|||478|||169|||75|||221
int|||479|||169|||88|||221
int|||485|||172|||88|||221
int|||486|||172|||101|||221
int|||508|||179|||74|||221
int|||509|||179|||83|||221
int|||516|||182|||81|||221
int|||517|||182|||94|||221
int|||533|||189|||84|||221
int|||534|||189|||97|||221
int|||540|||191|||102|||221
int|||541|||191|||112|||221
Integer|||267|||194|||60|||221
int|||568|||202|||90|||221
int|||569|||202|||103|||221
int|||577|||205|||86|||221
int|||579|||206|||78|||221
int|||587|||209|||87|||221
int|||588|||209|||100|||221
int|||599|||215|||84|||221
int|||600|||215|||97|||221
int|||601|||217|||62|||221
int|||602|||217|||75|||221
int|||614|||221|||94|||221
int|||615|||221|||107|||221
int|||623|||224|||96|||221
int|||624|||224|||115|||221
int|||638|||230|||83|||221
int|||672|||242|||72|||221
int|||674|||244|||79|||221
int|||675|||244|||92|||221
int|||676|||244|||105|||221
int|||685|||248|||77|||221
int|||686|||248|||90|||221
int|||692|||250|||75|||221
int|||693|||250|||88|||221
int|||695|||251|||84|||221
int|||696|||251|||97|||221
int|||735|||265|||64|||221
int|||736|||265|||77|||221
int|||748|||271|||128|||221
int|||750|||273|||85|||221
int|||751|||273|||98|||221
int|||755|||275|||155|||221
int|||756|||275|||168|||221
int|||759|||276|||76|||221
int|||760|||276|||89|||221
=|||71|||14|||26|||222
=|||85|||17|||30|||222
=|||100|||20|||83|||222
=|||154|||29|||93|||222
=|||160|||31|||37|||222
=|||207|||41|||73|||222
=|||227|||46|||70|||222
=|||228|||46|||81|||222
=|||319|||63|||67|||222
=|||350|||67|||55|||222
=|||365|||70|||67|||222
=|||388|||73|||46|||222
=|||389|||73|||57|||222
=|||405|||76|||72|||222
=|||410|||77|||57|||222
=|||466|||87|||25|||222
=|||467|||87|||36|||222
=|||480|||89|||83|||222
=|||530|||99|||37|||222
=|||541|||100|||172|||222
=|||544|||100|||273|||222
=|||545|||100|||305|||222
=|||589|||110|||72|||222
=|||614|||115|||46|||222
=|||628|||117|||169|||222
=|||629|||117|||179|||222
=|||630|||117|||190|||222
=|||679|||126|||38|||222
=|||685|||127|||69|||222
=|||687|||127|||94|||222
=|||754|||139|||59|||222
=|||757|||140|||31|||222
=|||758|||140|||42|||222
=|||759|||140|||53|||222
=|||770|||141|||57|||222
=|||791|||144|||57|||222
=|||799|||145|||97|||222
=|||825|||149|||52|||222
=|||855|||155|||50|||222
=|||862|||157|||52|||222
=|||875|||160|||16|||222
=|||878|||160|||108|||222
=|||893|||162|||69|||222
=|||895|||162|||96|||222
=|||905|||164|||37|||222
=|||912|||164|||209|||222
=|||918|||164|||311|||222
=|||928|||167|||44|||222
=|||964|||173|||61|||222
=|||991|||178|||32|||222
=|||1029|||183|||73|||222
=|||1098|||197|||66|||222
=|||1099|||197|||77|||222
=|||1113|||200|||59|||222
=|||1114|||200|||73|||222
=|||1116|||200|||180|||222
=|||1117|||200|||191|||222
=|||1135|||204|||52|||222
=|||1139|||205|||43|||222
=|||1147|||206|||35|||222
=|||1171|||210|||100|||222
=|||1173|||211|||55|||222
=|||1198|||216|||56|||222
=|||1210|||219|||49|||222
=|||1211|||219|||57|||222
=|||1212|||219|||65|||222
=|||1234|||223|||69|||222
=|||1241|||224|||67|||222
=|||1254|||226|||87|||222
=|||1307|||239|||41|||222
=|||1320|||241|||85|||222
=|||1423|||261|||48|||222
=|||1442|||264|||44|||222
=|||1496|||274|||80|||222
=|||1499|||275|||80|||222
=|||1501|||275|||100|||222
=|||1503|||275|||121|||222
=|||1539|||281|||157|||222
=|||1551|||283|||67|||222
=|||1568|||285|||147|||222
=|||1604|||294|||71|||222
=|||1610|||295|||52|||222
/|||1|||1|||75|||223
/|||2|||1|||87|||223
/|||3|||2|||88|||223
/|||4|||20|||149|||223
*|||7|||23|||114|||223
/|||5|||24|||129|||223
*|||16|||36|||96|||223
/|||6|||46|||219|||223
*|||23|||46|||227|||223
/|||7|||53|||157|||223
/|||8|||55|||163|||223
/|||9|||55|||174|||223
/|||10|||61|||70|||223
/|||11|||61|||82|||223
/|||12|||70|||203|||223
/|||13|||81|||126|||223
/|||14|||82|||90|||223
/|||15|||88|||96|||223
/|||16|||89|||160|||223
/|||17|||91|||84|||223
/|||18|||95|||104|||223
/|||19|||116|||89|||223
/|||20|||124|||113|||223
/|||21|||126|||167|||223
/|||22|||128|||86|||223
/|||23|||140|||135|||223
/|||24|||141|||109|||223
*|||68|||141|||145|||223
/|||25|||147|||82|||223
/|||26|||148|||92|||223
/|||27|||150|||44|||223
/|||28|||154|||183|||223
/|||29|||164|||60|||223
*|||74|||164|||101|||223
*|||75|||164|||110|||223
/|||30|||176|||82|||223
/|||31|||183|||126|||223
/|||32|||185|||75|||223
/|||33|||191|||143|||223
/|||34|||196|||218|||223
/|||35|||198|||82|||223
/|||36|||208|||75|||223
*|||100|||231|||119|||223
/|||37|||245|||82|||223
/|||38|||251|||133|||223
/|||39|||257|||84|||223
/|||40|||261|||123|||223
/|||41|||264|||141|||223
/|||42|||267|||78|||223
/|||43|||267|||93|||223
/|||44|||267|||108|||223
/|||45|||267|||123|||223
/|||46|||267|||138|||223
/|||47|||267|||153|||223
/|||48|||269|||79|||223
/|||49|||282|||104|||223
"|||2|||0|||76|||224
"|||4|||3|||57|||224
"|||6|||3|||96|||224
"|||8|||3|||115|||224
"|||10|||9|||70|||224
"|||12|||13|||79|||224
"|||16|||15|||64|||224
"|||18|||16|||65|||224
"|||20|||18|||81|||224
"|||24|||19|||101|||224
"|||26|||20|||76|||224
"|||28|||22|||81|||224
"|||30|||24|||63|||224
"|||32|||24|||170|||224
"|||34|||25|||74|||224
"|||36|||26|||83|||224
"|||38|||27|||91|||224
"|||42|||35|||96|||224
"|||44|||37|||88|||224
"|||48|||39|||80|||224
"|||50|||41|||118|||224
"|||52|||42|||74|||224
"|||54|||43|||58|||224
"|||56|||44|||57|||224
"|||58|||44|||90|||224
"|||60|||46|||49|||224
"|||62|||46|||121|||224
"|||64|||50|||63|||224
"|||68|||53|||76|||224
"|||70|||57|||49|||224
"|||72|||57|||71|||224
"|||74|||57|||123|||224
"|||78|||59|||173|||224
"|||80|||59|||191|||224
"|||82|||60|||67|||224
"|||84|||63|||123|||224
"|||86|||66|||81|||224
"|||88|||67|||96|||224
"|||90|||68|||77|||224
"|||92|||70|||152|||224
"|||94|||72|||56|||224
"|||96|||72|||83|||224
"|||98|||73|||139|||224
"|||102|||75|||65|||224
"|||104|||76|||93|||224
"|||106|||77|||91|||224
"|||108|||80|||86|||224
"|||110|||81|||85|||224
"|||112|||85|||66|||224
"|||114|||89|||76|||224
"|||116|||94|||69|||224
"|||122|||105|||58|||224
"|||124|||105|||75|||224
"|||126|||106|||156|||224
"|||128|||110|||112|||224
"|||132|||111|||81|||224
"|||134|||112|||68|||224
"|||138|||114|||80|||224
"|||140|||119|||57|||224
"|||142|||121|||66|||224
"|||144|||121|||99|||224
"|||146|||125|||87|||224
"|||150|||127|||43|||224
"|||152|||127|||50|||224
"|||156|||130|||88|||224
"|||158|||131|||61|||224
"|||160|||131|||70|||224
"|||162|||132|||74|||224
"|||164|||134|||93|||224
"|||166|||135|||72|||224
"|||168|||136|||79|||224
"|||170|||137|||124|||224
"|||172|||138|||80|||224
"|||174|||141|||94|||224
"|||176|||142|||70|||224
"|||178|||143|||66|||224
"|||180|||144|||89|||224
"|||182|||144|||110|||224
"|||184|||144|||129|||224
"|||186|||146|||91|||224
"|||188|||151|||79|||224
"|||192|||154|||78|||224
"|||194|||154|||105|||224
"|||196|||156|||67|||224
"|||198|||159|||93|||224
"|||200|||160|||118|||224
"|||202|||160|||145|||224
"|||206|||161|||63|||224
"|||208|||161|||96|||224
"|||210|||162|||43|||224
"|||212|||162|||50|||224
"|||216|||166|||83|||224
"|||218|||169|||72|||224
"|||220|||169|||112|||224
"|||224|||170|||80|||224
"|||228|||172|||45|||224
"|||230|||172|||85|||224
"|||232|||173|||90|||224
"|||234|||175|||78|||224
"|||236|||178|||88|||224
"|||238|||178|||123|||224
"|||240|||178|||143|||224
"|||242|||182|||78|||224
"|||244|||189|||81|||224
"|||246|||190|||63|||224
"|||248|||191|||80|||224
"|||250|||191|||96|||224
"|||252|||194|||57|||224
"|||254|||196|||127|||224
"|||256|||196|||171|||224
"|||258|||197|||98|||224
"|||260|||199|||63|||224
"|||262|||200|||230|||224
"|||264|||202|||87|||224
"|||266|||203|||50|||224
"|||270|||206|||40|||224
"|||272|||206|||64|||224
"|||276|||209|||55|||224
"|||278|||209|||84|||224
"|||282|||215|||81|||224
"|||284|||216|||83|||224
"|||288|||221|||89|||224
"|||290|||222|||57|||224
"|||292|||223|||60|||224
"|||294|||224|||108|||224
"|||296|||224|||127|||224
"|||298|||226|||80|||224
"|||300|||230|||90|||224
"|||306|||238|||76|||224
"|||310|||241|||98|||224
"|||312|||242|||56|||224
"|||314|||243|||64|||224
"|||316|||244|||74|||224
"|||318|||248|||74|||224
"|||320|||250|||72|||224
"|||322|||251|||81|||224
"|||324|||252|||71|||224
"|||326|||253|||101|||224
"|||342|||259|||74|||224
"|||344|||264|||100|||224
"|||348|||265|||61|||224
"|||350|||270|||80|||224
"|||352|||271|||68|||224
"|||354|||271|||96|||224
"|||362|||273|||80|||224
"|||364|||274|||94|||224
"|||366|||275|||152|||224
"|||368|||276|||73|||224
"|||370|||279|||65|||224
"|||372|||281|||150|||224
"|||374|||283|||80|||224
"|||376|||283|||123|||224
"|||378|||285|||164|||224
"|||380|||286|||63|||224
"|||382|||290|||69|||224
"|||384|||292|||69|||224
"|||386|||293|||83|||224
"|||388|||294|||76|||224
"|||390|||295|||91|||224
"|||392|||296|||84|||224
"|||394|||297|||78|||224
;|||2|||0|||16|||225
;|||10|||1|||6|||225
;|||30|||3|||20|||225
;|||38|||4|||6|||225
;|||47|||5|||6|||225
;|||53|||6|||13|||225
;|||62|||7|||6|||225
;|||69|||8|||6|||225
;|||76|||9|||6|||225
;|||87|||10|||6|||225
;|||94|||11|||6|||225
;|||106|||12|||69|||225
;|||117|||13|||20|||225
;|||127|||14|||6|||225
;|||134|||15|||6|||225
;|||143|||16|||6|||225
;|||154|||17|||20|||225
;|||161|||18|||20|||225
;|||169|||19|||6|||225
;|||177|||20|||13|||225
;|||192|||21|||6|||225
;|||201|||22|||20|||225
;|||208|||23|||6|||225
;|||221|||24|||13|||225
;|||238|||25|||13|||225
;|||246|||26|||20|||225
;|||256|||27|||20|||225
;|||266|||28|||6|||225
;|||275|||29|||6|||225
;|||284|||30|||6|||225
;|||290|||31|||6|||225
;|||305|||32|||27|||225
;|||312|||33|||6|||225
;|||317|||34|||6|||225
;|||326|||35|||13|||225
;|||334|||36|||6|||225
;|||344|||37|||20|||225
;|||361|||38|||6|||225
;|||370|||39|||20|||225
;|||375|||40|||6|||225
;|||386|||41|||34|||225
;|||397|||42|||13|||225
;|||404|||43|||6|||225
;|||411|||44|||6|||225
;|||417|||45|||6|||225
;|||427|||46|||27|||225
;|||446|||47|||6|||225
;|||456|||48|||13|||225
;|||465|||49|||6|||225
;|||470|||50|||13|||225
;|||477|||51|||6|||225
;|||487|||52|||6|||225
;|||496|||53|||20|||225
;|||506|||54|||6|||225
;|||526|||56|||6|||225
;|||535|||57|||13|||225
;|||548|||58|||13|||225
;|||561|||59|||33|||225
;|||571|||60|||6|||225
;|||579|||61|||6|||225
;|||588|||62|||6|||225
;|||595|||63|||27|||225
;|||615|||64|||20|||225
;|||625|||65|||6|||225
;|||639|||66|||20|||225
;|||652|||67|||20|||225
;|||661|||68|||16|||225
;|||669|||69|||6|||225
;|||678|||70|||20|||225
;|||697|||71|||20|||225
;|||709|||72|||20|||225
;|||720|||73|||6|||225
;|||739|||74|||6|||225
;|||746|||75|||6|||225
;|||751|||76|||20|||225
;|||762|||77|||20|||225
;|||771|||78|||6|||225
;|||779|||79|||6|||225
;|||788|||80|||16|||225
;|||799|||81|||13|||225
;|||807|||82|||6|||225
;|||817|||83|||6|||225
;|||831|||84|||6|||225
;|||840|||85|||6|||225
;|||845|||86|||13|||225
;|||854|||87|||6|||225
;|||866|||88|||20|||225
;|||877|||89|||20|||225
;|||889|||90|||6|||225
;|||899|||91|||6|||225
;|||910|||92|||6|||225
;|||916|||93|||6|||225
;|||926|||94|||6|||225
;|||934|||95|||13|||225
;|||945|||96|||6|||225
;|||953|||97|||6|||225
;|||962|||98|||6|||225
;|||969|||99|||6|||225
;|||993|||100|||62|||225
;|||1012|||101|||6|||225
;|||1028|||102|||27|||225
;|||1037|||103|||6|||225
;|||1042|||104|||6|||225
;|||1050|||105|||6|||225
;|||1061|||106|||20|||225
;|||1077|||107|||27|||225
;|||1082|||108|||6|||225
;|||1092|||109|||6|||225
;|||1101|||110|||20|||225
;|||1115|||111|||20|||225
;|||1122|||112|||6|||225
;|||1129|||113|||20|||225
;|||1139|||114|||20|||225
;|||1147|||115|||6|||225
;|||1159|||116|||6|||225
;|||1176|||117|||48|||225
;|||1204|||118|||6|||225
;|||1210|||119|||6|||225
;|||1215|||120|||6|||225
;|||1225|||121|||27|||225
;|||1234|||122|||6|||225
;|||1246|||123|||6|||225
;|||1251|||124|||6|||225
;|||1264|||125|||20|||225
;|||1277|||126|||6|||225
;|||1289|||127|||20|||225
;|||1307|||128|||6|||225
;|||1316|||129|||6|||225
;|||1324|||130|||20|||225
;|||1334|||131|||6|||225
;|||1343|||132|||13|||225
;|||1349|||133|||6|||225
;|||1362|||134|||27|||225
;|||1373|||135|||6|||225
;|||1380|||136|||6|||225
;|||1396|||137|||47|||225
;|||1413|||138|||20|||225
;|||1423|||139|||20|||225
;|||1431|||140|||6|||225
;|||1452|||141|||20|||225
;|||1466|||142|||6|||225
;|||1476|||143|||6|||225
;|||1488|||144|||20|||225
;|||1507|||145|||48|||225
;|||1520|||146|||20|||225
;|||1531|||147|||6|||225
;|||1542|||148|||6|||225
;|||1554|||149|||20|||225
;|||1561|||150|||6|||225
;|||1571|||151|||20|||225
;|||1579|||152|||6|||225
;|||1589|||153|||6|||225
;|||1605|||154|||41|||225
;|||1616|||155|||13|||225
;|||1625|||156|||13|||225
;|||1633|||157|||20|||225
;|||1642|||158|||6|||225
;|||1650|||159|||27|||225
;|||1659|||160|||6|||225
;|||1675|||161|||27|||225
;|||1686|||162|||20|||225
;|||1705|||163|||6|||225
;|||1712|||164|||13|||225
;|||1739|||165|||6|||225
;|||1746|||166|||20|||225
;|||1752|||167|||13|||225
;|||1761|||168|||6|||225
;|||1767|||169|||6|||225
;|||1782|||170|||20|||225
;|||1788|||171|||6|||225
;|||1796|||172|||6|||225
;|||1811|||173|||20|||225
;|||1818|||174|||6|||225
;|||1828|||175|||13|||225
;|||1837|||176|||6|||225
;|||1848|||177|||20|||225
;|||1856|||178|||13|||225
;|||1873|||179|||6|||225
;|||1882|||180|||6|||225
;|||1889|||181|||6|||225
;|||1905|||182|||13|||225
;|||1921|||183|||27|||225
;|||1940|||184|||6|||225
;|||1944|||185|||6|||225
;|||1953|||186|||6|||225
;|||1958|||187|||6|||225
;|||1965|||188|||6|||225
;|||1972|||189|||20|||225
;|||1983|||190|||6|||225
;|||1990|||191|||6|||225
;|||2004|||192|||6|||225
;|||2013|||193|||13|||225
;|||2023|||194|||6|||225
;|||2038|||196|||20|||225
;|||2059|||197|||20|||225
;|||2069|||198|||6|||225
;|||2079|||199|||6|||225
;|||2088|||200|||34|||225
;|||2105|||201|||13|||225
;|||2116|||202|||20|||225
;|||2125|||203|||6|||225
;|||2130|||204|||13|||225
;|||2138|||205|||6|||225
;|||2151|||206|||6|||225
;|||2162|||207|||26|||225
;|||2173|||208|||6|||225
;|||2182|||209|||20|||225
;|||2192|||210|||6|||225
;|||2203|||211|||20|||225
;|||2210|||212|||13|||225
;|||2224|||213|||31|||225
;|||2236|||214|||6|||225
;|||2246|||215|||20|||225
;|||2256|||216|||20|||225
;|||2262|||217|||6|||225
;|||2270|||218|||6|||225
;|||2277|||219|||6|||225
;|||2302|||220|||27|||225
;|||2310|||221|||20|||225
;|||2321|||222|||6|||225
;|||2327|||223|||6|||225
;|||2341|||224|||27|||225
;|||2354|||225|||20|||225
;|||2365|||226|||20|||225
;|||2374|||227|||6|||225
;|||2382|||228|||6|||225
;|||2388|||230|||6|||225
;|||2392|||231|||6|||225
;|||2403|||232|||6|||225
;|||2410|||233|||6|||225
;|||2416|||234|||6|||225
;|||2421|||235|||6|||225
;|||2430|||236|||6|||225
;|||2437|||237|||6|||225
;|||2443|||238|||6|||225
;|||2456|||239|||6|||225
;|||2466|||240|||6|||225
;|||2478|||241|||20|||225
;|||2492|||242|||6|||225
;|||2501|||243|||6|||225
;|||2508|||244|||13|||225
;|||2516|||245|||6|||225
;|||2527|||246|||13|||225
;|||2538|||247|||26|||225
;|||2551|||248|||13|||225
;|||2559|||249|||13|||225
;|||2568|||250|||6|||225
;|||2580|||251|||20|||225
;|||2593|||252|||6|||225
;|||2603|||253|||27|||225
;|||2610|||254|||6|||225
;|||2613|||255|||6|||225
;|||2622|||256|||6|||225
;|||2632|||257|||6|||225
;|||2644|||258|||6|||225
;|||2657|||259|||13|||225
;|||2666|||260|||13|||225
;|||2673|||261|||6|||225
;|||2692|||262|||6|||225
;|||2699|||263|||6|||225
;|||2706|||264|||6|||225
;|||2721|||265|||6|||225
;|||2732|||266|||20|||225
;|||2739|||267|||13|||225
;|||2751|||268|||6|||225
;|||2757|||269|||6|||225
;|||2769|||270|||20|||225
;|||2778|||271|||27|||225
;|||2792|||272|||6|||225
;|||2803|||273|||20|||225
;|||2814|||274|||20|||225
;|||2829|||275|||60|||225
;|||2843|||276|||13|||225
;|||2852|||277|||6|||225
;|||2861|||278|||13|||225
;|||2867|||279|||6|||225
;|||2875|||280|||6|||225
;|||2884|||281|||20|||225
;|||2898|||282|||6|||225
;|||2915|||283|||27|||225
;|||2927|||284|||6|||225
;|||2936|||285|||20|||225
;|||2957|||286|||6|||225
;|||2969|||287|||6|||225
;|||2973|||288|||6|||225
;|||2978|||289|||20|||225
;|||2989|||290|||6|||225
;|||2995|||291|||6|||225
;|||3003|||292|||6|||225
;|||3012|||293|||20|||225
;|||3027|||294|||41|||225
;|||3037|||295|||6|||225
;|||3051|||296|||27|||225
;|||3060|||297|||13|||225
;|||4|||0|||50|||226
;|||20|||2|||46|||226
;|||55|||6|||46|||226
;|||135|||15|||26|||226
;|||136|||15|||29|||226
;|||145|||16|||35|||226
;|||146|||16|||40|||226
;|||163|||18|||53|||226
;|||179|||20|||48|||226
;|||203|||22|||55|||226
;|||240|||25|||48|||226
;|||258|||27|||58|||226
;|||259|||27|||63|||226
;|||319|||34|||34|||226
;|||320|||34|||47|||226
;|||372|||39|||52|||226
;|||399|||42|||48|||226
;|||405|||43|||26|||226
;|||412|||44|||25|||226
;|||418|||45|||26|||226
;|||428|||46|||50|||226
;|||511|||55|||50|||226
;|||520|||55|||145|||226
;|||551|||58|||50|||226
;|||573|||60|||41|||226
;|||580|||61|||26|||226
;|||598|||63|||80|||226
;|||617|||64|||55|||226
;|||627|||65|||38|||226
;|||641|||66|||55|||226
;|||654|||67|||61|||226
;|||655|||67|||64|||226
;|||663|||68|||51|||226
;|||671|||69|||37|||226
;|||679|||70|||40|||226
;|||699|||71|||60|||226
;|||700|||71|||63|||226
;|||722|||73|||41|||226
;|||723|||73|||52|||226
;|||724|||73|||63|||226
;|||741|||74|||45|||226
;|||753|||76|||56|||226
;|||754|||76|||61|||226
;|||781|||79|||37|||226
;|||790|||80|||51|||226
;|||800|||81|||51|||226
;|||809|||82|||41|||226
;|||818|||83|||24|||226
;|||820|||83|||34|||226
;|||821|||83|||39|||226
;|||822|||83|||44|||226
;|||857|||87|||47|||226
;|||901|||91|||39|||226
;|||936|||95|||46|||226
;|||947|||96|||30|||226
;|||972|||99|||49|||226
;|||973|||99|||52|||226
;|||974|||99|||55|||226
;|||994|||100|||70|||226
;|||995|||100|||74|||226
;|||996|||100|||78|||226
;|||1015|||101|||42|||226
;|||1044|||104|||36|||226
;|||1062|||106|||32|||226
;|||1084|||108|||28|||226
;|||1102|||110|||58|||226
;|||1103|||110|||63|||226
;|||1104|||110|||66|||226
;|||1105|||110|||69|||226
;|||1117|||111|||55|||226
;|||1141|||114|||54|||226
;|||1149|||115|||37|||226
;|||1150|||115|||40|||226
;|||1160|||116|||16|||226
;|||1177|||117|||56|||226
;|||1178|||117|||60|||226
;|||1216|||120|||26|||226
;|||1227|||121|||67|||226
;|||1228|||121|||70|||226
;|||1235|||122|||17|||226
;|||1291|||127|||51|||226
;|||1295|||127|||86|||226
;|||1296|||127|||89|||226
;|||1317|||129|||30|||226
;|||1325|||130|||42|||226
;|||1326|||130|||47|||226
;|||1345|||132|||48|||226
;|||1353|||133|||58|||226
;|||1376|||135|||46|||226
;|||1381|||136|||30|||226
;|||1382|||136|||41|||226
;|||1397|||137|||54|||226
;|||1398|||137|||63|||226
;|||1399|||137|||70|||226
;|||1415|||138|||54|||226
;|||1424|||139|||31|||226
;|||1432|||140|||26|||226
;|||1434|||140|||48|||226
;|||1436|||140|||62|||226
;|||1453|||141|||38|||226
;|||1456|||141|||66|||226
;|||1468|||142|||41|||226
;|||1478|||143|||40|||226
;|||1535|||147|||63|||226
;|||1562|||150|||16|||226
;|||1618|||155|||44|||226
;|||1619|||155|||58|||226
;|||1620|||155|||63|||226
;|||1677|||161|||64|||226
;|||1678|||161|||67|||226
;|||1688|||162|||51|||226
;|||1692|||162|||88|||226
;|||1693|||162|||91|||226
;|||1719|||164|||118|||226
;|||1784|||170|||54|||226
;|||1813|||173|||56|||226
;|||1830|||175|||47|||226
;|||1884|||180|||39|||226
;|||1890|||181|||24|||226
;|||1892|||181|||34|||226
;|||1893|||181|||39|||226
;|||1894|||181|||44|||226
;|||1906|||182|||30|||226
;|||1923|||183|||56|||226
;|||1924|||183|||59|||226
;|||1925|||183|||62|||226
;|||1926|||183|||67|||226
;|||1946|||185|||46|||226
;|||1960|||187|||37|||226
;|||1974|||189|||55|||226
;|||2006|||192|||37|||226
;|||2015|||193|||46|||226
;|||2029|||195|||35|||226
;|||2040|||196|||55|||226
;|||2090|||200|||81|||226
;|||2091|||200|||88|||226
;|||2107|||201|||59|||226
;|||2131|||204|||24|||226
;|||2163|||207|||37|||226
;|||2211|||212|||32|||226
;|||2212|||212|||35|||226
;|||2227|||213|||79|||226
;|||2228|||213|||82|||226
;|||2272|||218|||37|||226
;|||2279|||219|||34|||226
;|||2280|||219|||43|||226
;|||2281|||219|||47|||226
;|||2283|||219|||63|||226
;|||2345|||224|||78|||226
;|||2355|||225|||42|||226
;|||2357|||225|||56|||226
;|||2367|||226|||54|||226
;|||2423|||235|||33|||226
;|||2424|||235|||38|||226
;|||2448|||238|||83|||226
;|||2468|||240|||40|||226
;|||2480|||241|||59|||226
