10000|||8|||204|||91|||38
3|||127|||204|||167|||38
10|||320|||205|||54|||38
10|||321|||205|||66|||38
10|||322|||206|||92|||38
10|||323|||207|||97|||38
10|||324|||207|||135|||38
3|||128|||207|||159|||38
10|||325|||208|||48|||38
3|||129|||208|||109|||38
10|||326|||209|||77|||38
10|||327|||209|||89|||38
3|||130|||209|||139|||38
10|||328|||210|||38|||38
10000|||9|||210|||48|||38
10|||329|||211|||92|||38
9|||89|||211|||127|||38
6|||30|||211|||131|||38
10|||330|||212|||44|||38
10|||331|||212|||67|||38
4|||5|||212|||109|||38
10|||332|||213|||67|||38
10|||333|||214|||68|||38
10|||334|||214|||80|||38
3|||131|||214|||117|||38
10|||335|||215|||83|||38
9|||90|||215|||95|||38
3|||132|||215|||140|||38
10|||336|||216|||89|||38
3|||133|||216|||140|||38
printTop3|||1|||217|||56|||38
10|||337|||217|||108|||38
3|||134|||217|||196|||38
10|||338|||218|||68|||38
10|||339|||219|||51|||38
10|||340|||219|||68|||38
10|||341|||219|||94|||38
10|||342|||219|||110|||38
9|||91|||219|||159|||38
6|||31|||219|||163|||38
10|||343|||220|||78|||38
10|||344|||220|||90|||38
10|||345|||220|||153|||38
10|||346|||221|||32|||38
10|||347|||221|||55|||38
3|||135|||221|||95|||38
3|||136|||222|||45|||38
10|||348|||222|||57|||38
3|||137|||222|||167|||38
10|||349|||223|||61|||38
10|||350|||223|||73|||38
9|||92|||223|||111|||38
8|||21|||223|||123|||38
7|||33|||223|||135|||38
10|||351|||224|||96|||38
4|||6|||224|||147|||38
10|||352|||225|||48|||38
10|||353|||225|||60|||38
3|||138|||225|||94|||38
9|||93|||225|||108|||38
11|||1|||226|||41|||38
10|||354|||226|||58|||38
9|||94|||226|||81|||38
3|||139|||226|||161|||38
10|||355|||227|||41|||38
10|||356|||227|||59|||38
3|||140|||227|||97|||38
9|||95|||227|||111|||38
10|||357|||228|||43|||38
10|||358|||228|||55|||38
9|||96|||228|||88|||38
8|||22|||228|||100|||38
7|||34|||228|||112|||38
10|||359|||229|||29|||38
10|||360|||229|||40|||38
10|||361|||229|||74|||38
10|||362|||229|||120|||38
10|||363|||229|||149|||38
10|||364|||229|||163|||38
9|||97|||229|||218|||38
6|||32|||229|||222|||38
10|||365|||230|||46|||38
10|||366|||230|||58|||38
3|||141|||230|||161|||38
10|||367|||231|||98|||38
3|||142|||231|||141|||38
10|||368|||232|||54|||38
9|||98|||232|||66|||38
8|||23|||232|||103|||38
9|||99|||232|||125|||38
10|||369|||233|||101|||38
3|||143|||233|||152|||38
10|||370|||234|||55|||38
3|||144|||234|||121|||38
10|||371|||235|||40|||38
10|||372|||235|||52|||38
10|||373|||235|||79|||38
10|||374|||235|||94|||38
9|||100|||235|||156|||38
6|||33|||235|||160|||38
10|||375|||236|||67|||38
10|||376|||237|||61|||38
10|||377|||237|||73|||38
3|||145|||237|||184|||38
10|||378|||238|||60|||38
10|||379|||238|||72|||38
9|||101|||238|||112|||38
8|||24|||238|||124|||38
7|||35|||238|||136|||38
10|||380|||239|||75|||38
10000|||10|||239|||125|||38
3|||146|||239|||155|||38
10|||381|||240|||29|||38
10|||382|||240|||52|||38
9|||102|||240|||88|||38
7|||36|||240|||92|||38
10|||383|||241|||41|||38
10|||384|||241|||53|||38
10|||385|||241|||80|||38
9|||103|||241|||88|||38
6|||34|||241|||92|||38
10|||386|||242|||48|||38
10|||387|||242|||60|||38
3|||147|||242|||102|||38
10|||388|||243|||47|||38
10|||389|||243|||59|||38
3|||148|||243|||171|||38
10|||390|||243|||175|||38
10|||391|||244|||88|||38
10|||392|||244|||127|||38
9|||104|||244|||143|||38
6|||35|||244|||147|||38
4|||7|||245|||56|||38
10|||393|||245|||68|||38
3|||149|||245|||76|||38
3|||150|||245|||154|||38
10|||394|||246|||47|||38
10|||395|||246|||59|||38
9|||105|||246|||89|||38
6|||36|||246|||93|||38
10|||396|||247|||40|||38
10|||397|||247|||52|||38
3|||151|||247|||85|||38
10|||398|||248|||46|||38
10|||399|||248|||93|||38
10|||400|||249|||82|||38
10000|||11|||249|||105|||38
3|||152|||249|||137|||38
10|||401|||250|||41|||38
10|||402|||250|||56|||38
4|||8|||250|||178|||38
10|||403|||251|||52|||38
9|||106|||251|||96|||38
6|||37|||251|||100|||38
10|||404|||252|||76|||38
9|||107|||252|||116|||38
8|||25|||252|||130|||38
7|||37|||252|||144|||38
10|||405|||253|||43|||38
10|||406|||253|||55|||38
9|||108|||253|||83|||38
7|||38|||253|||87|||38
10|||407|||254|||74|||38
9|||109|||254|||104|||38
6|||38|||254|||108|||38
10|||408|||255|||72|||38
9|||110|||255|||105|||38
8|||26|||255|||119|||38
7|||39|||255|||133|||38
10|||409|||257|||41|||38
3|||153|||257|||52|||38
3|||154|||257|||64|||38
10|||410|||257|||88|||38
3|||155|||257|||142|||38
10|||411|||258|||55|||38
10|||412|||258|||67|||38
3|||156|||258|||105|||38
10|||413|||259|||46|||38
10|||414|||259|||99|||38
10|||415|||260|||70|||38
3|||157|||260|||116|||38
3|||158|||261|||117|||38
10|||416|||262|||70|||38
3|||159|||262|||151|||38
10|||417|||263|||54|||38
10|||418|||263|||66|||38
3|||160|||263|||109|||38
10|||419|||264|||56|||38
3|||161|||264|||137|||38
10|||420|||265|||48|||38
10|||421|||265|||60|||38
9|||111|||265|||102|||38
8|||27|||265|||107|||38
7|||40|||265|||112|||38
10|||422|||266|||64|||38
10|||423|||266|||75|||38
9|||112|||266|||87|||38
8|||28|||266|||133|||38
9|||113|||266|||150|||38
10|||424|||267|||85|||38
3|||162|||267|||125|||38
3|||163|||268|||89|||38
3|||164|||269|||64|||38
3|||165|||269|||136|||38
10|||425|||270|||48|||38
10|||426|||270|||60|||38
9|||114|||270|||98|||38
8|||29|||270|||110|||38
7|||41|||270|||122|||38
10|||427|||271|||64|||38
10|||428|||272|||42|||38
10|||429|||272|||67|||38
9|||115|||272|||96|||38
6|||39|||272|||100|||38
10|||430|||273|||42|||38
10|||431|||273|||65|||38
9|||116|||273|||95|||38
7|||42|||273|||99|||38
10|||432|||274|||53|||38
10|||433|||274|||65|||38
3|||166|||274|||102|||38
9|||117|||274|||115|||38
10|||434|||275|||41|||38
10|||435|||275|||53|||38
10|||436|||275|||80|||38
10|||437|||275|||110|||38
9|||118|||275|||170|||38
7|||43|||275|||174|||38
10|||438|||276|||40|||38
10|||439|||276|||52|||38
9|||119|||276|||85|||38
8|||30|||276|||97|||38
7|||44|||276|||109|||38
10|||440|||277|||67|||38
10|||441|||277|||79|||38
4|||9|||277|||126|||38
10|||442|||278|||55|||38
10|||443|||278|||67|||38
10000|||12|||278|||92|||38
3|||167|||278|||141|||38
10|||444|||279|||57|||38
10|||445|||279|||84|||38
3|||168|||279|||134|||38
10|||446|||280|||84|||38
10000|||13|||280|||102|||38
9|||120|||280|||131|||38
8|||31|||280|||145|||38
7|||45|||280|||159|||38
10|||447|||282|||66|||38
10|||448|||282|||80|||38
3|||169|||282|||119|||38
9|||121|||282|||133|||38
10|||449|||283|||48|||38
10|||450|||283|||60|||38
9|||122|||283|||95|||38
6|||40|||283|||99|||38
10|||451|||284|||58|||38
9|||123|||284|||120|||38
8|||32|||284|||132|||38
7|||46|||284|||144|||38
10|||452|||285|||45|||38
10|||453|||285|||93|||38
11|||2|||286|||32|||38
10|||454|||286|||55|||38
9|||124|||286|||78|||38
10|||455|||286|||120|||38
10|||456|||286|||149|||38
10|||457|||287|||55|||38
10|||458|||287|||67|||38
10000|||14|||287|||91|||38
9|||125|||287|||129|||38
8|||33|||287|||138|||38
7|||47|||287|||147|||38
10|||459|||288|||57|||38
10|||460|||288|||69|||38
3|||170|||288|||103|||38
10|||461|||288|||117|||38
3|||171|||289|||161|||38
10|||462|||290|||23|||38
3|||172|||290|||173|||38
10|||463|||291|||102|||38
9|||126|||291|||142|||38
8|||34|||291|||156|||38
7|||48|||291|||170|||38
10|||464|||292|||29|||38
9|||127|||292|||35|||38
10|||465|||292|||60|||38
3|||173|||292|||158|||38
10|||466|||293|||78|||38
9|||128|||293|||123|||38
8|||35|||293|||137|||38
7|||49|||293|||151|||38
3|||174|||294|||77|||38
10|||467|||295|||49|||38
3|||175|||295|||97|||38
10|||468|||296|||70|||38
9|||129|||296|||126|||38
8|||36|||296|||140|||38
7|||50|||296|||154|||38
)|||1|||0|||27|||39
)|||2|||0|||38|||39
)|||4|||0|||75|||39
)|||8|||1|||33|||39
)|||9|||1|||50|||39
)|||10|||1|||74|||39
)|||12|||1|||86|||39
)|||19|||2|||41|||39
)|||20|||2|||70|||39
)|||23|||2|||101|||39
>|||2|||3|||35|||39
>|||3|||3|||42|||39
)|||28|||3|||44|||39
)|||29|||3|||55|||39
)|||30|||3|||68|||39
)|||31|||3|||79|||39
)|||33|||3|||103|||39
)|||35|||3|||124|||39
)|||40|||3|||168|||39
)|||46|||4|||32|||39
)|||47|||4|||43|||39
)|||48|||4|||52|||39
)|||49|||4|||61|||39
)|||50|||4|||70|||39
)|||51|||4|||79|||39
)|||52|||4|||88|||39
)|||53|||4|||97|||39
)|||54|||4|||106|||39
)|||55|||4|||115|||39
)|||56|||4|||124|||39
)|||57|||4|||133|||39
)|||61|||5|||34|||39
)|||62|||5|||45|||39
)|||63|||5|||53|||39
)|||65|||5|||89|||39
)|||69|||6|||33|||39
)|||70|||6|||44|||39
>|||5|||6|||49|||39
>|||6|||6|||56|||39
)|||71|||6|||58|||39
)|||72|||6|||66|||39
)|||74|||6|||77|||39
)|||81|||7|||27|||39
)|||82|||7|||49|||39
)|||84|||7|||77|||39
)|||88|||8|||27|||39
)|||89|||8|||43|||39
)|||90|||8|||44|||39
)|||92|||8|||84|||39
)|||98|||9|||27|||39
)|||99|||9|||38|||39
)|||101|||9|||75|||39
)|||105|||10|||20|||39
)|||106|||10|||42|||39
)|||108|||10|||73|||39
)|||115|||11|||69|||39
)|||116|||11|||80|||39
)|||117|||11|||93|||39
)|||120|||11|||131|||39
)|||131|||11|||244|||39
)|||136|||11|||273|||39
)|||137|||11|||282|||39
)|||139|||11|||289|||39
)|||140|||11|||298|||39
)|||142|||11|||305|||39
)|||143|||11|||314|||39
)|||145|||11|||321|||39
)|||146|||11|||337|||39
)|||148|||11|||350|||39
)|||149|||12|||20|||39
)|||150|||12|||31|||39
)|||152|||12|||68|||39
)|||160|||13|||20|||39
)|||161|||13|||45|||39
)|||163|||13|||70|||39
)|||171|||14|||48|||39
)|||172|||14|||87|||39
)|||175|||14|||111|||39
)|||178|||14|||137|||39
)|||182|||15|||54|||39
)|||183|||15|||67|||39
)|||185|||15|||104|||39
)|||186|||15|||117|||39
)|||193|||16|||26|||39
)|||194|||16|||54|||39
)|||196|||16|||80|||39
)|||200|||17|||34|||39
)|||201|||17|||50|||39
)|||202|||17|||51|||39
)|||204|||17|||92|||39
)|||209|||18|||41|||39
)|||210|||18|||59|||39
)|||211|||18|||60|||39
)|||212|||18|||68|||39
)|||214|||18|||109|||39
)|||221|||19|||34|||39
)|||222|||19|||50|||39
)|||223|||19|||51|||39
)|||225|||19|||92|||39
)|||231|||20|||41|||39
)|||232|||20|||59|||39
)|||233|||20|||60|||39
)|||235|||20|||101|||39
)|||240|||21|||33|||39
)|||241|||21|||44|||39
)|||242|||21|||53|||39
>|||10|||21|||58|||39
>|||11|||21|||65|||39
)|||243|||21|||67|||39
)|||245|||21|||93|||39
)|||255|||22|||33|||39
)|||256|||22|||46|||39
)|||257|||22|||55|||39
)|||259|||22|||95|||39
)|||267|||23|||19|||39
)|||268|||23|||30|||39
)|||270|||23|||69|||39
)|||271|||23|||77|||39
)|||274|||24|||48|||39
)|||275|||24|||62|||39
)|||276|||24|||63|||39
)|||278|||24|||93|||39
)|||289|||25|||19|||39
)|||290|||25|||51|||39
)|||291|||25|||52|||39
)|||293|||25|||76|||39
)|||300|||26|||20|||39
)|||301|||26|||31|||39
)|||303|||26|||70|||39
)|||310|||27|||20|||39
)|||311|||27|||31|||39
)|||313|||27|||73|||39
)|||319|||28|||20|||39
)|||320|||28|||31|||39
)|||322|||28|||83|||39
)|||330|||29|||34|||39
)|||331|||29|||60|||39
)|||332|||29|||87|||39
)|||335|||29|||118|||39
)|||343|||30|||27|||39
)|||344|||30|||38|||39
)|||346|||30|||74|||39
)|||351|||30|||123|||39
)|||352|||31|||19|||39
)|||353|||31|||30|||39
)|||355|||31|||69|||39
)|||356|||31|||77|||39
)|||360|||32|||19|||39
)|||361|||32|||30|||39
)|||363|||32|||67|||39
)|||370|||33|||71|||39
)|||371|||33|||83|||39
)|||375|||33|||113|||39
)|||376|||33|||129|||39
)|||389|||34|||27|||39
)|||390|||34|||43|||39
)|||391|||34|||44|||39
)|||393|||34|||85|||39
)|||398|||35|||26|||39
)|||399|||35|||48|||39
)|||401|||35|||78|||39
)|||405|||36|||26|||39
)|||406|||36|||37|||39
)|||408|||36|||74|||39
)|||412|||37|||27|||39
)|||413|||37|||44|||39
)|||415|||37|||81|||39
)|||416|||37|||94|||39
)|||421|||38|||33|||39
)|||422|||38|||44|||39
)|||424|||38|||85|||39
)|||426|||38|||99|||39
)|||430|||39|||20|||39
)|||431|||39|||31|||39
)|||433|||39|||68|||39
)|||438|||40|||35|||39
)|||439|||40|||55|||39
)|||440|||40|||56|||39
)|||442|||40|||96|||39
)|||444|||40|||109|||39
)|||448|||41|||27|||39
)|||449|||41|||43|||39
)|||450|||41|||44|||39
)|||451|||41|||52|||39
)|||453|||41|||104|||39
)|||463|||42|||33|||39
)|||464|||42|||49|||39
)|||465|||42|||50|||39
)|||467|||42|||95|||39
)|||475|||43|||55|||39
)|||476|||43|||71|||39
>|||31|||43|||77|||39
>|||32|||43|||84|||39
)|||478|||43|||86|||39
)|||479|||43|||102|||39
)|||492|||44|||27|||39
)|||493|||44|||43|||39
)|||494|||44|||44|||39
,|||36|||44|||55|||39
}|||225|||44|||71|||39
)|||496|||44|||107|||39
)|||502|||45|||20|||39
)|||503|||45|||33|||39
)|||504|||45|||57|||39
)|||506|||45|||69|||39
)|||507|||45|||78|||39
)|||508|||45|||84|||39
)|||509|||45|||96|||39
)|||513|||46|||20|||39
)|||514|||46|||31|||39
)|||516|||46|||70|||39
)|||524|||47|||34|||39
)|||525|||47|||52|||39
)|||526|||47|||53|||39
)|||528|||47|||105|||39
)|||534|||48|||27|||39
)|||535|||48|||43|||39
)|||536|||48|||44|||39
)|||538|||48|||85|||39
)|||543|||49|||27|||39
)|||544|||49|||49|||39
)|||546|||49|||79|||39
)|||551|||50|||34|||39
)|||552|||50|||45|||39
>|||38|||50|||50|||39
>|||39|||50|||57|||39
)|||553|||50|||59|||39
)|||555|||50|||83|||39
)|||561|||51|||21|||39
)|||562|||51|||44|||39
)|||564|||51|||68|||39
)|||565|||51|||73|||39
)|||566|||51|||81|||39
)|||567|||51|||90|||39
)|||568|||51|||101|||39
)|||576|||52|||16|||39
)|||577|||52|||27|||39
)|||579|||52|||66|||39
)|||580|||52|||74|||39
)|||586|||53|||19|||39
)|||587|||53|||35|||39
)|||588|||53|||36|||39
)|||589|||53|||44|||39
)|||591|||53|||85|||39
)|||605|||54|||20|||39
)|||606|||54|||36|||39
)|||607|||54|||37|||39
)|||609|||54|||80|||39
)|||616|||55|||33|||39
)|||617|||55|||60|||39
)|||618|||55|||61|||39
)|||620|||55|||91|||39
)|||627|||56|||47|||39
)|||628|||56|||76|||39
)|||631|||56|||107|||39
)|||633|||56|||121|||39
)|||637|||57|||57|||39
)|||638|||57|||70|||39
)|||639|||57|||76|||39
)|||640|||57|||82|||39
)|||641|||57|||88|||39
)|||642|||57|||94|||39
)|||643|||57|||101|||39
)|||647|||57|||150|||39
)|||648|||57|||157|||39
)|||655|||57|||283|||39
)|||658|||58|||20|||39
)|||659|||58|||31|||39
)|||661|||58|||72|||39
)|||668|||59|||20|||39
)|||669|||59|||31|||39
)|||671|||59|||68|||39
}|||309|||59|||82|||39
)|||678|||60|||20|||39
)|||679|||60|||60|||39
)|||681|||60|||85|||39
)|||688|||61|||20|||39
)|||689|||61|||31|||39
)|||691|||61|||83|||39
)|||698|||62|||33|||39
)|||699|||62|||49|||39
)|||700|||62|||50|||39
>|||50|||62|||55|||39
>|||51|||62|||62|||39
)|||701|||62|||64|||39
)|||702|||62|||78|||39
)|||703|||62|||79|||39
)|||705|||62|||93|||39
)|||715|||63|||19|||39
)|||716|||63|||46|||39
)|||718|||63|||72|||39
)|||724|||64|||19|||39
)|||725|||64|||30|||39
)|||727|||64|||67|||39
)|||734|||65|||26|||39
)|||735|||65|||37|||39
>|||54|||65|||42|||39
>|||55|||65|||49|||39
)|||736|||65|||51|||39
)|||738|||65|||75|||39
)|||750|||66|||20|||39
)|||751|||66|||34|||39
)|||752|||66|||35|||39
}|||353|||66|||59|||39
)|||754|||66|||91|||39
)|||763|||67|||27|||39
)|||764|||67|||40|||39
)|||766|||67|||77|||39
)|||771|||68|||44|||39
)|||772|||68|||55|||39
)|||773|||68|||64|||39
)|||774|||68|||75|||39
)|||780|||68|||157|||39
)|||783|||69|||19|||39
)|||784|||69|||30|||39
)|||786|||69|||70|||39
)|||793|||70|||41|||39
"|||40|||70|||50|||39
)|||794|||70|||64|||39
)|||795|||70|||65|||39
)|||796|||70|||92|||39
)|||803|||71|||20|||39
)|||804|||71|||31|||39
)|||806|||71|||68|||39
)|||813|||72|||19|||39
)|||814|||72|||33|||39
)|||815|||72|||34|||39
)|||817|||72|||73|||39
)|||827|||73|||34|||39
}|||399|||73|||69|||39
)|||828|||73|||86|||39
)|||831|||73|||105|||39
)|||842|||74|||20|||39
)|||843|||74|||39|||39
)|||845|||74|||73|||39
)|||851|||75|||26|||39
)|||852|||75|||39|||39
)|||853|||75|||40|||39
)|||854|||75|||48|||39
)|||856|||75|||76|||39
)|||862|||75|||135|||39
)|||869|||76|||20|||39
)|||870|||76|||31|||39
>|||57|||76|||37|||39
>|||58|||76|||43|||39
)|||871|||76|||45|||39
)|||872|||76|||53|||39
)|||874|||76|||64|||39
)|||876|||76|||76|||39
)|||881|||77|||19|||39
)|||882|||77|||32|||39
)|||883|||77|||41|||39
)|||885|||77|||98|||39
)|||892|||78|||33|||39
)|||893|||78|||50|||39
)|||895|||78|||87|||39
)|||900|||79|||20|||39
)|||901|||79|||31|||39
)|||903|||79|||72|||39
)|||908|||80|||20|||39
)|||909|||80|||31|||39
>|||60|||80|||36|||39
>|||61|||80|||43|||39
)|||910|||80|||45|||39
)|||912|||80|||74|||39
)|||913|||80|||75|||39
)|||917|||80|||122|||39
)|||925|||81|||32|||39
)|||926|||81|||42|||39
)|||928|||81|||79|||39
)|||932|||82|||27|||39
)|||933|||82|||40|||39
)|||935|||82|||74|||39
)|||936|||82|||84|||39
)|||940|||83|||20|||39
)|||941|||83|||31|||39
)|||943|||83|||74|||39
)|||951|||84|||26|||39
)|||952|||84|||48|||39
)|||954|||84|||72|||39
)|||959|||84|||129|||39
)|||960|||85|||39|||39
)|||961|||85|||50|||39
)|||963|||85|||78|||39
)|||964|||85|||83|||39
)|||965|||85|||91|||39
)|||969|||86|||44|||39
)|||970|||86|||55|||39
)|||971|||86|||60|||39
)|||972|||86|||65|||39
)|||973|||86|||77|||39
)|||976|||86|||115|||39
)|||979|||86|||161|||39
)|||989|||87|||27|||39
)|||990|||87|||38|||39
)|||992|||87|||75|||39
)|||993|||87|||82|||39
)|||1001|||88|||40|||39
)|||1002|||88|||58|||39
)|||1003|||88|||59|||39
)|||1005|||88|||102|||39
)|||1010|||89|||34|||39
)|||1011|||89|||50|||39
,|||74|||89|||51|||39
)|||1012|||89|||53|||39
)|||1014|||89|||104|||39
)|||1022|||90|||53|||39
)|||1023|||90|||67|||39
)|||1026|||90|||94|||39
)|||1032|||91|||33|||39
>|||66|||91|||38|||39
>|||67|||91|||45|||39
)|||1033|||91|||47|||39
)|||1034|||91|||58|||39
)|||1035|||91|||66|||39
)|||1037|||91|||77|||39
)|||1044|||92|||20|||39
)|||1045|||92|||31|||39
)|||1047|||92|||72|||39
)|||1054|||93|||26|||39
)|||1055|||93|||37|||39
)|||1057|||93|||74|||39
)|||1061|||94|||41|||39
)|||1062|||94|||52|||39
>|||69|||94|||57|||39
>|||70|||94|||64|||39
)|||1063|||94|||66|||39
)|||1065|||94|||90|||39
)|||1068|||94|||116|||39
)|||1069|||94|||124|||39
)|||1073|||95|||27|||39
)|||1074|||95|||38|||39
)|||1076|||95|||77|||39
)|||1080|||96|||28|||39
)|||1090|||96|||188|||39
)|||1093|||97|||40|||39
)|||1094|||97|||56|||39
)|||1095|||97|||57|||39
)|||1097|||97|||92|||39
)|||1103|||98|||26|||39
)|||1104|||98|||48|||39
)|||1106|||98|||73|||39
)|||1107|||98|||80|||39
)|||1110|||99|||41|||39
)|||1111|||99|||57|||39
)|||1112|||99|||58|||39
)|||1114|||99|||101|||39
)|||1120|||100|||20|||39
)|||1121|||100|||33|||39
)|||1123|||100|||70|||39
)|||1124|||100|||90|||39
)|||1128|||101|||41|||39
)|||1129|||101|||57|||39
)|||1130|||101|||58|||39
)|||1132|||101|||93|||39
)|||1139|||102|||27|||39
)|||1140|||102|||38|||39
)|||1142|||102|||77|||39
)|||1146|||103|||48|||39
)|||1147|||103|||61|||39
>|||74|||103|||66|||39
>|||75|||103|||73|||39
)|||1148|||103|||75|||39
)|||1150|||103|||100|||39
)|||1157|||104|||20|||39
)|||1158|||104|||31|||39
)|||1159|||104|||53|||39
)|||1160|||104|||64|||39
)|||1161|||104|||75|||39
)|||1172|||105|||34|||39
)|||1173|||105|||45|||39
)|||1175|||105|||88|||39
)|||1177|||105|||123|||39
)|||1180|||106|||48|||39
>|||78|||106|||55|||39
)|||1181|||106|||60|||39
)|||1182|||106|||67|||39
)|||1187|||106|||115|||39
)|||1190|||106|||146|||39
)|||1196|||107|||47|||39
)|||1197|||107|||72|||39
)|||1200|||107|||105|||39
)|||1206|||107|||146|||39
)|||1210|||108|||20|||39
)|||1211|||108|||47|||39
)|||1213|||108|||70|||39
)|||1217|||108|||163|||39
)|||1220|||109|||27|||39
)|||1221|||109|||43|||39
)|||1222|||109|||44|||39
)|||1224|||109|||74|||39
)|||1230|||110|||34|||39
)|||1231|||110|||56|||39
)|||1233|||110|||82|||39
)|||1234|||110|||95|||39
)|||1238|||111|||34|||39
)|||1239|||111|||50|||39
)|||1240|||111|||51|||39
}|||608|||111|||64|||39
)|||1242|||111|||88|||39
)|||1249|||112|||20|||39
)|||1250|||112|||47|||39
)|||1252|||112|||70|||39
)|||1259|||113|||34|||39
)|||1260|||113|||50|||39
)|||1261|||113|||51|||39
)|||1263|||113|||88|||39
)|||1268|||114|||20|||39
)|||1269|||114|||31|||39
)|||1271|||114|||70|||39
)|||1272|||114|||91|||39
)|||1278|||115|||26|||39
)|||1279|||115|||37|||39
)|||1281|||115|||74|||39
)|||1286|||116|||44|||39
)|||1287|||116|||60|||39
)|||1288|||116|||61|||39
)|||1289|||116|||86|||39
)|||1291|||116|||96|||39
)|||1299|||117|||19|||39
)|||1300|||117|||41|||39
)|||1302|||117|||67|||39
)|||1308|||118|||58|||39
)|||1309|||118|||74|||39
)|||1312|||118|||105|||39
)|||1314|||118|||111|||39
)|||1318|||118|||146|||39
)|||1323|||119|||34|||39
)|||1324|||119|||48|||39
)|||1325|||119|||49|||39
)|||1327|||119|||86|||39
)|||1329|||119|||106|||39
)|||1337|||120|||27|||39
)|||1338|||120|||38|||39
}|||666|||120|||51|||39
)|||1339|||120|||59|||39
)|||1341|||120|||68|||39
)|||1347|||121|||23|||39
)|||1348|||121|||34|||39
>|||94|||121|||39|||39
>|||95|||121|||45|||39
)|||1349|||121|||47|||39
)|||1350|||121|||55|||39
)|||1352|||121|||66|||39
)|||1359|||122|||20|||39
)|||1360|||122|||31|||39
)|||1362|||122|||68|||39
)|||1366|||122|||145|||39
)|||1369|||123|||40|||39
)|||1371|||123|||76|||39
)|||1374|||123|||107|||39
)|||1386|||124|||20|||39
)|||1387|||124|||31|||39
)|||1389|||124|||71|||39
)|||1396|||125|||26|||39
)|||1397|||125|||48|||39
)|||1399|||125|||78|||39
)|||1405|||126|||20|||39
)|||1406|||126|||31|||39
)|||1408|||126|||79|||39
)|||1413|||127|||19|||39
)|||1414|||127|||30|||39
}|||710|||127|||43|||39
)|||1416|||127|||67|||39
)|||1421|||127|||150|||39
)|||1424|||128|||19|||39
)|||1425|||128|||30|||39
)|||1427|||128|||67|||39
)|||1433|||129|||19|||39
)|||1434|||129|||30|||39
)|||1436|||129|||70|||39
)|||1442|||130|||19|||39
)|||1443|||130|||30|||39
)|||1445|||130|||80|||39
)|||1450|||131|||48|||39
)|||1451|||131|||66|||39
>|||111|||131|||82|||39
)|||1453|||131|||84|||39
)|||1454|||131|||95|||39
)|||1461|||131|||150|||39
)|||1465|||132|||27|||39
)|||1466|||132|||49|||39
)|||1468|||132|||77|||39
)|||1472|||133|||34|||39
)|||1473|||133|||45|||39
)|||1475|||133|||82|||39
)|||1476|||133|||89|||39
)|||1477|||133|||101|||39
)|||1481|||134|||20|||39
)|||1482|||134|||47|||39
)|||1483|||134|||48|||39
)|||1485|||134|||76|||39
)|||1493|||135|||26|||39
)|||1494|||135|||37|||39
)|||1495|||135|||46|||39
)|||1497|||135|||71|||39
)|||1499|||135|||79|||39
)|||1501|||135|||106|||39
)|||1503|||135|||113|||39
)|||1505|||135|||154|||39
)|||1507|||135|||168|||39
)|||1516|||136|||48|||39
)|||1517|||136|||62|||39
)|||1518|||136|||63|||39
)|||1520|||136|||106|||39
)|||1523|||136|||120|||39
)|||1527|||137|||13|||39
)|||1528|||138|||41|||39
)|||1529|||138|||57|||39
)|||1530|||138|||58|||39
)|||1532|||138|||101|||39
)|||1537|||138|||147|||39
)|||1538|||139|||20|||39
)|||1539|||139|||31|||39
)|||1541|||139|||68|||39
)|||1542|||139|||76|||39
)|||1546|||140|||20|||39
)|||1547|||140|||31|||39
)|||1549|||140|||70|||39
)|||1556|||141|||40|||39
)|||1557|||141|||58|||39
)|||1558|||141|||59|||39
)|||1561|||141|||97|||39
)|||1567|||142|||20|||39
)|||1568|||142|||31|||39
)|||1570|||142|||70|||39
)|||1571|||142|||78|||39
)|||1574|||143|||19|||39
)|||1575|||143|||30|||39
)|||1577|||143|||78|||39
)|||1583|||144|||55|||39
)|||1584|||144|||59|||39
)|||1585|||144|||67|||39
)|||1586|||144|||81|||39
>|||116|||144|||93|||39
)|||1588|||144|||95|||39
)|||1590|||144|||138|||39
)|||1601|||145|||20|||39
)|||1602|||145|||31|||39
)|||1604|||145|||73|||39
)|||1610|||146|||20|||39
)|||1611|||146|||31|||39
)|||1612|||146|||58|||39
)|||1614|||146|||68|||39
)|||1618|||147|||26|||39
)|||1619|||147|||37|||39
)|||1621|||147|||74|||39
)|||1625|||148|||33|||39
)|||1626|||148|||49|||39
)|||1627|||148|||50|||39
)|||1629|||148|||91|||39
)|||1631|||148|||105|||39
)|||1635|||149|||26|||39
)|||1636|||149|||42|||39
)|||1637|||149|||43|||39
)|||1639|||149|||84|||39
)|||1644|||150|||20|||39
)|||1645|||150|||51|||39
)|||1647|||150|||74|||39
>|||125|||151|||42|||39
>|||126|||151|||49|||39
)|||1657|||151|||51|||39
)|||1658|||151|||62|||39
)|||1659|||151|||73|||39
)|||1661|||151|||98|||39
)|||1663|||151|||112|||39
)|||1668|||152|||19|||39
)|||1669|||152|||30|||39
}|||852|||152|||61|||39
)|||1671|||152|||86|||39
)|||1677|||153|||33|||39
)|||1678|||153|||49|||39
)|||1679|||153|||50|||39
>|||127|||153|||55|||39
>|||128|||153|||62|||39
)|||1680|||153|||64|||39
)|||1682|||153|||88|||39
)|||1690|||154|||23|||39
)|||1691|||154|||34|||39
)|||1693|||154|||69|||39
)|||1699|||155|||27|||39
