{|||146|||37|||3|||162
{|||155|||39|||5|||162
{|||157|||40|||5|||162
{|||166|||42|||4|||162
Main{|||7|||44|||3|||162
{|||182|||46|||2|||162
{|||186|||47|||5|||162
Main{|||9|||48|||4|||162
Main{|||10|||50|||4|||162
{|||191|||51|||5|||162
Main{|||11|||53|||6|||162
{|||203|||56|||5|||162
{|||205|||57|||5|||162
Main{|||12|||58|||4|||162
Main{|||13|||59|||3|||162
{|||208|||60|||7|||162
{|||210|||61|||5|||162
Main{|||14|||65|||3|||162
{|||232|||66|||5|||162
Main{|||15|||67|||4|||162
{|||235|||68|||5|||162
{|||241|||69|||7|||162
Main{|||16|||70|||3|||162
{|||246|||71|||5|||162
{|||262|||74|||7|||162
{|||280|||76|||5|||162
{|||295|||79|||7|||162
{|||303|||81|||5|||162
Main{|||17|||82|||4|||162
Main{|||18|||83|||5|||162
{|||333|||87|||5|||162
{|||336|||88|||5|||162
{|||338|||90|||5|||162
{|||343|||91|||5|||162
Main{|||20|||93|||4|||162
{|||347|||94|||7|||162
{|||353|||95|||7|||162
{|||363|||96|||4|||162
{|||365|||97|||5|||162
Main{|||21|||99|||4|||162
{|||384|||101|||3|||162
{|||395|||103|||6|||162
{|||406|||106|||7|||162
{|||413|||108|||4|||162
Main{|||22|||112|||6|||162
{|||459|||115|||5|||162
{|||465|||116|||7|||162
Main{|||23|||118|||3|||162
{|||490|||121|||5|||162
{|||497|||124|||5|||162
Main{|||24|||125|||4|||162
Main{|||25|||127|||6|||162
{|||524|||128|||5|||162
{|||529|||129|||5|||162
{|||536|||130|||5|||162
Main{|||27|||133|||3|||162
{|||561|||135|||7|||162
{|||564|||136|||5|||162
{|||572|||137|||7|||162
Main{|||28|||139|||4|||162
Main{|||29|||140|||5|||162
{|||586|||142|||5|||162
{|||591|||143|||5|||162
{|||606|||145|||5|||162
{|||607|||146|||4|||162
{|||615|||148|||5|||162
{|||617|||149|||5|||162
Main{|||30|||150|||6|||162
Main{|||31|||151|||6|||162
{|||623|||153|||4|||162
{|||627|||154|||5|||162
Main{|||34|||156|||4|||162
Main{|||35|||157|||5|||162
Main{|||36|||161|||3|||162
Main{|||37|||162|||3|||162
Main{|||38|||165|||4|||162
{|||681|||166|||5|||162
{|||691|||168|||5|||162
{|||703|||169|||7|||162
{|||710|||170|||7|||162
{|||713|||171|||7|||162
{|||715|||172|||7|||162
Main{|||39|||173|||3|||162
{|||735|||175|||7|||162
{|||743|||177|||7|||162
{|||749|||178|||5|||162
{|||752|||180|||5|||162
{|||754|||181|||7|||162
Main{|||41|||184|||4|||162
Main{|||42|||185|||4|||162
{|||773|||189|||5|||162
Main{|||43|||192|||4|||162
{|||785|||194|||5|||162
{|||789|||195|||5|||162
Main{|||44|||196|||2|||162
{|||797|||198|||7|||162
{|||800|||199|||7|||162
{|||805|||200|||7|||162
{|||830|||203|||7|||162
Main{|||46|||205|||4|||162
{|||848|||206|||7|||162
{|||861|||207|||5|||162
{|||884|||210|||5|||162
{|||906|||212|||5|||162
Main{|||48|||214|||6|||162
{|||919|||215|||5|||162
{|||920|||216|||5|||162
{|||930|||218|||5|||162
{|||932|||219|||7|||162
{|||961|||222|||5|||162
{|||975|||224|||5|||162
{|||994|||226|||7|||162
{|||999|||227|||5|||162
Main{|||51|||232|||3|||162
Main{|||52|||233|||4|||162
Main{|||53|||239|||4|||162
{|||1051|||241|||5|||162
{|||1052|||242|||5|||162
{|||1055|||243|||5|||162
Main{|||54|||244|||3|||162
{|||1059|||245|||5|||162
{|||1060|||246|||6|||162
{|||1076|||251|||7|||162
Main{|||57|||253|||5|||162
{|||1079|||254|||5|||162
Main{|||58|||257|||4|||162
Main{|||59|||258|||3|||162
Main{|||60|||259|||6|||162
Main{|||61|||260|||3|||162
{|||1108|||262|||5|||162
{|||1127|||264|||5|||162
Main{|||62|||265|||3|||162
Main{|||63|||266|||3|||162
Main{|||64|||267|||5|||162
{|||1134|||268|||7|||162
Main{|||65|||271|||4|||162
{|||1153|||273|||4|||162
Main{|||66|||274|||6|||162
{|||1158|||275|||5|||162
Main{|||67|||276|||4|||162
{|||1175|||278|||7|||162
{|||1177|||279|||7|||162
{|||1187|||281|||5|||162
{|||1193|||282|||7|||162
{|||1204|||285|||4|||162
{|||1216|||287|||7|||162
Main{|||69|||288|||4|||162
{|||1220|||289|||5|||162
{|||1221|||290|||5|||162
{|||1226|||292|||5|||162
}|||58|||11|||109|||163
}|||82|||15|||96|||163
}|||84|||15|||101|||163
}|||86|||15|||121|||163
}|||101|||17|||69|||163
}|||128|||22|||140|||163
}|||129|||22|||141|||163
}|||130|||22|||148|||163
}|||131|||22|||151|||163
}|||194|||34|||78|||163
}|||196|||34|||87|||163
}|||198|||34|||94|||163
}|||216|||38|||111|||163
}|||249|||44|||83|||163
}|||255|||45|||132|||163
}|||300|||54|||117|||163
}|||312|||57|||114|||163
}|||313|||57|||123|||163
}|||322|||58|||135|||163
}|||383|||70|||69|||163
}|||408|||73|||109|||163
}|||476|||84|||103|||163
}|||479|||84|||111|||163
}|||554|||95|||119|||163
}|||589|||102|||67|||163
}|||591|||102|||73|||163
}|||631|||108|||172|||163
}|||639|||109|||103|||163
}|||640|||109|||106|||163
}|||641|||109|||130|||163
}|||642|||109|||131|||163
}|||644|||109|||189|||163
}|||668|||113|||103|||163
}|||685|||117|||96|||163
}|||706|||120|||135|||163
}|||707|||120|||136|||163
}|||708|||120|||151|||163
}|||709|||120|||176|||163
}|||746|||125|||153|||163
}|||747|||125|||154|||163
}|||749|||125|||183|||163
}|||757|||126|||144|||163
}|||784|||131|||97|||163
}|||790|||132|||120|||163
}|||793|||132|||128|||163
}|||801|||133|||107|||163
}|||829|||138|||106|||163
}|||830|||138|||113|||163
}|||850|||141|||99|||163
}|||874|||144|||133|||163
}|||903|||151|||56|||163
}|||923|||155|||125|||163
}|||944|||158|||145|||163
}|||952|||159|||141|||163
}|||953|||159|||152|||163
}|||976|||163|||115|||163
}|||981|||164|||108|||163
}|||983|||164|||113|||163
}|||985|||164|||125|||163
}|||987|||164|||130|||163
}|||989|||164|||150|||163
}|||1002|||167|||161|||163
}|||1004|||167|||171|||163
}|||1005|||167|||177|||163
}|||1009|||167|||186|||163
}|||1070|||176|||62|||163
}|||1071|||176|||64|||163
}|||1121|||185|||86|||163
}|||1127|||186|||110|||163
}|||1128|||186|||116|||163
}|||1129|||186|||124|||163
}|||1164|||193|||112|||163
}|||1165|||193|||113|||163
}|||1174|||195|||127|||163
}|||1183|||196|||87|||163
}|||1191|||197|||129|||163
}|||1222|||202|||153|||163
}|||1223|||202|||154|||163
}|||1233|||203|||109|||163
}|||1240|||204|||117|||163
}|||1242|||204|||129|||163
}|||1244|||204|||136|||163
}|||1259|||206|||121|||163
}|||1260|||206|||133|||163
}|||1262|||206|||151|||163
}|||1273|||207|||141|||163
}|||1274|||207|||144|||163
}|||1307|||211|||123|||163
}|||1366|||220|||130|||163
}|||1379|||221|||124|||163
}|||1380|||221|||125|||163
}|||1408|||225|||130|||163
}|||1409|||225|||148|||163
}|||1410|||225|||151|||163
}|||1411|||225|||169|||163
}|||1412|||225|||172|||163
}|||1413|||225|||190|||163
}|||1414|||225|||193|||163
}|||1429|||227|||66|||163
}|||1440|||228|||108|||163
}|||1444|||229|||65|||163
}|||1447|||229|||74|||163
}|||1450|||229|||83|||163
}|||1451|||229|||84|||163
}|||1466|||232|||79|||163
}|||1475|||233|||104|||163
}|||1482|||234|||116|||163
}|||1494|||236|||71|||163
}|||1510|||238|||115|||163
}|||1511|||238|||118|||163
}|||1529|||241|||110|||163
}|||1530|||241|||115|||163
}|||1531|||241|||122|||163
}|||1569|||249|||124|||163
}|||1594|||254|||99|||163
}|||1595|||254|||111|||163
}|||1609|||256|||121|||163
}|||1611|||256|||171|||163
}|||1625|||259|||82|||163
}|||1626|||259|||87|||163
}|||1642|||261|||105|||163
}|||1649|||262|||110|||163
}|||1657|||263|||90|||163
}|||1658|||263|||93|||163
}|||1659|||263|||118|||163
}|||1660|||263|||121|||163
}|||1661|||263|||132|||163
}|||1662|||263|||145|||163
}|||1683|||267|||103|||163
}|||1685|||267|||108|||163
}|||1737|||277|||113|||163
}|||1738|||277|||125|||163
}|||1774|||284|||63|||163
}|||1777|||284|||69|||163
}|||1790|||286|||98|||163
}|||1801|||288|||118|||163
}|||1802|||288|||132|||163
}|||1813|||289|||75|||163
}|||1824|||291|||112|||163
catch|||1|||5|||89|||164
finally|||1|||15|||98|||164
catch|||2|||19|||30|||164
catch|||3|||19|||52|||164
}catch|||1|||28|||63|||164
catch|||4|||34|||89|||164
}catch|||2|||74|||73|||164
finally|||2|||74|||79|||164
catch|||5|||74|||90|||164
catch|||6|||77|||83|||164
catch|||7|||83|||61|||164
catch|||8|||84|||106|||164
catch|||9|||85|||69|||164
catch|||10|||94|||83|||164
catch|||11|||100|||96|||164
catch|||12|||100|||102|||164
}catch|||3|||106|||53|||164
finally|||3|||109|||194|||164
catch|||13|||132|||123|||164
catch|||14|||144|||129|||164
catch|||15|||160|||62|||164
finally|||4|||164|||127|||164
catch|||16|||167|||188|||164
catch|||17|||167|||193|||164
catch|||18|||172|||82|||164
catch|||19|||204|||131|||164
catch|||20|||211|||106|||164
finally|||5|||211|||112|||164
catch|||21|||211|||118|||164
catch|||22|||217|||49|||164
catch|||23|||221|||39|||164
catch|||24|||221|||61|||164
catch|||25|||238|||108|||164
catch|||26|||277|||79|||164
nums[2]);|||1|||10|||67|||165
String[0]);|||1|||15|||90|||165
isRightTriangle(triangleList[i]);|||1|||22|||86|||165
System.out.println(ans[j]);|||1|||24|||67|||165
triangle[2]);|||1|||29|||63|||165
a[2]);|||1|||32|||81|||165
")[0]);|||1|||34|||64|||165
")[1]);|||1|||34|||68|||165
")[2]);|||1|||34|||72|||165
Integer.parseInt(tmp[j]);|||1|||36|||64|||165
Integer.parseInt(str[k]);|||1|||41|||53|||165
Integer.parseInt(triangle_side_str[i]);|||1|||45|||90|||165
Integer.parseInt(array[2]);|||1|||47|||63|||165
Integer.parseInt(sArr[2]);|||1|||53|||43|||165
Integer.parseInt(tmpStr[j]);|||1|||54|||65|||165
Integer.parseInt(s[i][0]);|||1|||58|||128|||165
Integer.parseInt(s[i][1]);|||1|||58|||131|||165
Integer.parseInt(s[i][2]);|||1|||58|||134|||165
",0))[1]);|||1|||59|||46|||165
",0))[2]);|||1|||59|||50|||165
side[j]=Integer.parseInt(buf2[j]);|||1|||65|||35|||165
Integer.parseInt(temp[0]);|||1|||73|||71|||165
Integer.parseInt(temp[1]);|||1|||73|||74|||165
Integer.parseInt(temp[2]);|||1|||73|||77|||165
System.out.println(result[j]);|||1|||73|||93|||165
Integer.parseInt(numbers[i]);|||1|||84|||87|||165
Integer.parseInt(result1[0]);|||1|||85|||53|||165
Integer.parseInt(result1[1]);|||1|||85|||56|||165
Integer.parseInt(result1[2]);|||1|||85|||59|||165
Integer.parseInt(stra[j]);|||1|||92|||65|||165
Integer.parseInt(values[2]);|||1|||100|||54|||165
k[2]=Integer.parseInt(s[2]);|||1|||106|||45|||165
System.out.println(triangles[k]);|||1|||108|||102|||165
Integer.parseInt(nums[2]);|||1|||125|||65|||165
Integer.parseInt(datasetstr[j]);|||1|||126|||68|||165
Integer.parseInt(splitted[2]);|||1|||128|||47|||165
Integer.parseInt(nums[0]);|||2|||132|||61|||165
Integer.parseInt(nums[1]);|||2|||132|||65|||165
Integer.parseInt(nums[2]);|||2|||132|||69|||165
Integer.parseInt(tmpStr[j]);|||2|||134|||59|||165
Integer.parseInt(numbers[j]);|||1|||137|||61|||165
Integer.parseInt(lines[i]);|||1|||138|||89|||165
Integer.parseInt(strary[i]);|||1|||140|||57|||165
Integer.parseInt(strBuf[j]);|||1|||142|||88|||165
in[i]=Integer.parseInt(t[i]);|||1|||150|||33|||165
lines[j]=Integer.valueOf(array[j]);|||1|||151|||36|||165
Integer.valueOf(strArray[2]);|||1|||152|||53|||165
Integer.parseInt(input[2]);|||1|||158|||55|||165
a.add(Integer.parseInt(st.nextToken()));|||2|||160|||52|||165
String[0]);|||2|||164|||119|||165
Integer.parseInt(checker[0]);|||1|||167|||70|||165
Integer.parseInt(checker[0]);|||2|||167|||80|||165
Integer.parseInt(checker[1]);|||1|||167|||84|||165
Integer.parseInt(checker[2]);|||1|||167|||88|||165
Integer.parseInt(str[j]);|||1|||174|||62|||165
Integer.parseInt(result[j]);|||1|||177|||54|||165
Arrays.sort(a[i]);|||1|||177|||56|||165
Integer.parseInt(vals[j]);|||1|||179|||52|||165
Integer.parseInt(arr[i]);|||1|||182|||61|||165
Integer.parseInt(strline[j]);|||1|||188|||66|||165
Integer.parseInt(lines[2]);|||1|||191|||50|||165
Integer.parseInt(data[0]);|||1|||197|||72|||165
Integer.parseInt(data[1]);|||1|||197|||75|||165
Integer.parseInt(data[2]);|||1|||197|||78|||165
nums[2]);|||2|||198|||72|||165
Integer.parseInt(splitedLine[j]);|||1|||201|||63|||165
Integer.parseInt(num[1]);|||1|||202|||60|||165
Integer.parseInt(num[2]);|||1|||202|||63|||165
Integer.parseInt(dataSetStr[i]);|||1|||203|||60|||165
Integer.parseInt(textArray[j]);|||1|||206|||61|||165
Integer.parseInt(str[i]);|||1|||207|||140|||165
Integer.parseInt(sideLengths_Str[j]);|||1|||209|||64|||165
c=Integer.parseInt(z[2]);|||1|||219|||43|||165
Integer.valueOf(string[0]);|||1|||220|||82|||165
Integer.valueOf(string[0]);|||2|||220|||93|||165
Integer.valueOf(string[1]);|||1|||220|||97|||165
Integer.valueOf(string[2]);|||1|||220|||101|||165
Integer.parseInt(s[1]);|||1|||223|||58|||165
Integer.parseInt(s[2]);|||1|||223|||61|||165
Integer.parseInt(input[2]);|||2|||230|||49|||165
System.out.println(data[j]);|||1|||233|||102|||165
Integer.parseInt(data[0]);|||2|||234|||66|||165
Integer.parseInt(data[1]);|||2|||234|||70|||165
Integer.parseInt(data[2]);|||2|||234|||74|||165
Integer.parseInt(sideArray[j]);|||1|||238|||60|||165
Integer.parseInt(array[2]);|||3|||241|||52|||165
Integer.parseInt(str[j]);|||2|||246|||57|||165
hen[j]=Integer.parseInt(str[j]);|||1|||252|||41|||165
System.out.println(check[k]);|||1|||254|||60|||165
Integer.parseInt(strTemp[0]);|||1|||256|||55|||165
Integer.parseInt(strTemp[1]);|||1|||256|||58|||165
Integer.parseInt(strTemp[2]);|||1|||256|||61|||165
max=Math.max(Math.max(t[i][0],t[i][1]),t[i][2]);|||1|||258|||34|||165
Integer.parseInt(tokens[0]);|||1|||259|||57|||165
Integer.parseInt(tokens[1]);|||1|||259|||61|||165
Integer.parseInt(tokens[2]);|||1|||259|||65|||165
Integer.parseInt(line[0]);|||1|||261|||57|||165
Integer.parseInt(line[1]);|||1|||261|||60|||165
Integer.parseInt(line[2]);|||1|||261|||63|||165
m[j]=Integer.parseInt(str[j]);|||1|||270|||48|||165
Integer.parseInt(req[2]);|||1|||282|||66|||165
x[2]);|||1|||287|||57|||165
Integer.parseInt(s[i]);|||1|||288|||24|||165
sort(side[a]);|||1|||288|||116|||165
Integer.parseInt(data[j]);|||1|||291|||68|||165
Integer.parseInt(line[j]);|||1|||293|||69|||165
==|||4|||2|||95|||166
==|||9|||8|||70|||166
==|||10|||8|||77|||166
==|||11|||9|||80|||166
==|||12|||9|||88|||166
==|||13|||9|||96|||166
==|||37|||25|||73|||166
==|||56|||45|||98|||166
==|||57|||45|||106|||166
==|||58|||45|||119|||166
==|||59|||45|||127|||166
==|||73|||54|||96|||166
==|||74|||54|||110|||166
==|||86|||61|||75|||166
==|||89|||64|||76|||166
==|||90|||68|||67|||166
==|||91|||68|||71|||166
==|||92|||68|||78|||166
==|||93|||68|||82|||166
==|||97|||70|||53|||166
==|||114|||81|||105|||166
==|||130|||93|||87|||166
==|||132|||93|||110|||166
==|||138|||96|||75|||166
==|||140|||100|||77|||166
==|||141|||100|||83|||166
==|||142|||100|||89|||166
==|||148|||105|||100|||166
==|||149|||105|||107|||166
==|||150|||105|||114|||166
==|||156|||110|||61|||166
==|||161|||117|||75|||166
==|||162|||117|||81|||166
==|||163|||117|||87|||166
==|||167|||120|||49|||166
==|||169|||120|||148|||166
==|||170|||121|||89|||166
==|||171|||121|||96|||166
==|||172|||121|||103|||166
==|||175|||125|||83|||166
==|||176|||125|||94|||166
==|||177|||125|||105|||166
==|||178|||125|||127|||166
==|||179|||125|||135|||166
==|||180|||125|||143|||166
==|||181|||125|||169|||166
==|||190|||132|||102|||166
==|||191|||132|||112|||166
==|||199|||138|||98|||166
==|||205|||142|||124|||166
==|||206|||142|||130|||166
==|||207|||142|||136|||166
==|||208|||144|||56|||166
==|||210|||144|||82|||166
==|||222|||154|||56|||166
==|||223|||154|||62|||166
==|||224|||154|||68|||166
==|||225|||156|||94|||166
==|||226|||156|||104|||166
==|||232|||159|||110|||166
==|||240|||167|||66|||166
==|||241|||167|||75|||166
==|||243|||167|||174|||166
==|||254|||179|||74|||166
==|||255|||181|||81|||166
==|||256|||181|||90|||166
==|||259|||185|||67|||166
==|||260|||185|||74|||166
==|||261|||185|||81|||166
==|||262|||185|||91|||166
==|||263|||186|||53|||166
==|||264|||186|||104|||166
==|||293|||208|||76|||166
==|||294|||208|||86|||166
==|||295|||208|||96|||166
==|||302|||213|||62|||166
==|||303|||213|||73|||166
==|||304|||213|||84|||166
==|||308|||220|||112|||166
==|||309|||220|||116|||166
==|||310|||220|||120|||166
==|||321|||225|||139|||166
==|||322|||225|||160|||166
==|||323|||225|||181|||166
==|||324|||225|||202|||166
==|||334|||233|||69|||166
==|||335|||233|||85|||166
==|||342|||238|||81|||166
==|||349|||241|||117|||166
==|||364|||256|||147|||166
==|||365|||256|||153|||166
==|||366|||256|||159|||166
==|||381|||267|||39|||166
==|||382|||267|||45|||166
==|||392|||275|||95|||166
==|||393|||275|||101|||166
==|||395|||277|||103|||166
(int)Math.pow(triangle[INDEX_X],|||1|||22|||162|||167
isRightTriangle(triangle[0],|||1|||29|||61|||167
triangle[1],|||1|||29|||62|||167
isRTri(a[0],|||1|||32|||79|||167
a[1],|||1|||32|||80|||167
(Math.pow(sides[0],|||1|||38|||97|||167
Math.pow(sides[1],|||1|||38|||100|||167
if(Math.pow(iArr[2],|||1|||53|||45|||167
(Math.pow(nums[0],|||1|||55|||73|||167
(Math.pow(triangle[0],|||1|||74|||59|||167
Math.pow(triangle[1],|||1|||74|||62|||167
Math.pow(triangle[2],|||1|||74|||65|||167
Math.pow(side.get(0),|||1|||75|||69|||167
Math.pow(Integer.valueOf(s[0]),|||1|||78|||55|||167
Math.pow(Integer.valueOf(s[1]),|||1|||78|||58|||167
System.out.println(Math.pow(out.get(out.size()-1),|||1|||80|||52|||167
2)==Math.pow(out.get(0),|||1|||80|||53|||167
2)+Math.pow(out.get(1),|||1|||80|||54|||167
(int)Math.pow(num[1],|||1|||84|||94|||167
(Math.pow(num[0],|||1|||95|||57|||167
Math.pow(num[1],|||1|||95|||60|||167
Math.pow(num[2],|||1|||95|||63|||167
Math.pow(Double.parseDouble(numList[0]),|||1|||117|||61|||167
Math.pow(integers.get(2),|||1|||130|||57|||167
(pitagoras(tri[0],|||1|||131|||52|||167
tri[1],|||1|||131|||53|||167
pitagoras(tri[1],|||1|||131|||56|||167
tri[2],|||1|||131|||57|||167
Math.pow(Integer.parseInt(lines[i]),|||1|||138|||80|||167
(Math.pow(sides[0],|||2|||155|||111|||167
Math.pow(sides[1],|||2|||155|||114|||167
Integer.parseInt(s[i],|||1|||159|||137|||167
(Math.pow(sides[0],|||3|||163|||101|||167
Math.pow(sides[1],|||3|||163|||104|||167
(int)Math.pow(sides[0],|||1|||169|||79|||167
(Math.pow(sides[0],|||4|||174|||66|||167
if((Math.pow(dataSet[0],|||1|||175|||51|||167
Math.pow(dataSet[1],|||1|||175|||54|||167
Math.pow(dataSet[2],|||1|||175|||57|||167
Math.pow(tri[0],|||1|||186|||93|||167
if(Math.pow((double)line[2],|||1|||188|||69|||167
if(Math.pow(tri[0],|||1|||192|||92|||167
(Math.pow(dataSet[0],|||1|||203|||95|||167
Math.pow(dataSet[1],|||2|||203|||98|||167
Math.pow(dataSet[2],|||2|||203|||101|||167
if((Math.pow(num1[i],|||1|||232|||49|||167
Math.pow(num2[i],|||1|||232|||52|||167
Math.pow(num3[i],|||1|||232|||55|||167
if(Math.pow(edges[2],|||1|||246|||60|||167
Math.pow(edges[0],|||1|||246|||63|||167
Math.pow(Integer.parseInt(dataSet[0]),|||1|||248|||47|||167
Math.pow(Integer.parseInt(dataSet[1]),|||1|||248|||52|||167
(Math.pow(sides[0],|||5|||249|||109|||167
Math.pow(sides[1],|||5|||249|||112|||167
if(Math.pow(tri[0],2)+Math.pow(tri[1],|||1|||251|||36|||167
Math.pow(tri[2],|||2|||251|||39|||167
isCRight(nums[1],|||1|||257|||43|||167
isCRight(nums[2],|||1|||257|||46|||167
(calcSumPower(sides[0],|||1|||263|||83|||167
(isRightTriangle(triangle[0],|||1|||280|||70|||167
triangle[1],|||2|||280|||71|||167
(Math.pow(nums[0],|||2|||293|||73|||167
sp|||1|||1|||67|||168
sides|||1|||5|||46|||168
x|||3|||7|||56|||168
sw|||1|||8|||59|||168
da|||1|||9|||60|||168
side|||1|||15|||62|||168
triangleList|||1|||22|||70|||168
result_triangle|||1|||23|||61|||168
ans|||1|||26|||54|||168
if(max*max==sum){ans|||1|||26|||57|||168
r|||1|||32|||77|||168
sides|||2|||34|||57|||168
builder|||1|||38|||52|||168
boo|||1|||44|||48|||168
list|||4|||49|||46|||168
maxIndex|||1|||50|||43|||168
maxIndex|||3|||54|||52|||168
maxnum|||1|||57|||61|||168
hantei|||1|||57|||71|||168
cosA|||1|||64|||69|||168
temp|||5|||73|||60|||168
tempInt|||1|||73|||65|||168
e|||4|||78|||51|||168
x|||17|||100|||56|||168
result|||2|||108|||80|||168
lengths|||1|||109|||62|||168
cor|||1|||110|||51|||168
input|||6|||113|||56|||168
side|||5|||113|||61|||168
sideLengthList|||1|||114|||49|||168
numList|||2|||117|||54|||168
num0|||1|||117|||59|||168
datasets|||1|||123|||54|||168
result|||3|||125|||79|||168
l|||2|||126|||82|||168
tri|||2|||131|||47|||168
x|||18|||132|||59|||168
other|||1|||138|||60|||168
strBuf|||1|||142|||72|||168
Anser|||1|||152|||55|||168
builder|||3|||155|||54|||168
a|||151|||160|||47|||168
builder|||4|||163|||56|||168
side|||7|||164|||61|||168
checker|||1|||167|||60|||168
sides|||4|||169|||68|||168
sides|||5|||174|||46|||168
l|||5|||176|||39|||168
e|||5|||180|||61|||168
list|||9|||186|||47|||168
tri|||3|||186|||63|||168
big|||1|||192|||80|||168
lineString|||1|||197|||64|||168
val|||1|||201|||46|||168
ans|||3|||204|||40|||168
targetArray|||1|||206|||77|||168
twob|||1|||208|||63|||168
twoc|||1|||208|||69|||168
sideLengths|||1|||209|||49|||168
data|||9|||211|||55|||168
dataInt|||1|||211|||60|||168
swap|||1|||212|||48|||168
isRight|||5|||230|||51|||168
data|||12|||234|||59|||168
input|||13|||235|||55|||168
side|||9|||235|||60|||168
x|||36|||248|||45|||168
builder|||5|||249|||54|||168
result|||16|||255|||53|||168
tokens|||1|||259|||49|||168
triangle|||3|||263|||56|||168
sides|||7|||263|||60|||168
side|||11|||284|||51|||168
sideList|||1|||286|||50|||168
input|||15|||286|||55|||168
isTriangle|||2|||287|||45|||168
nums|||7|||293|||53|||168
*|||53|||42|||103|||169
*|||76|||57|||78|||169
*|||77|||57|||82|||169
*|||78|||57|||92|||169
*|||79|||57|||96|||169
*|||80|||57|||106|||169
*|||81|||57|||110|||169
*|||88|||64|||109|||169
*|||89|||64|||111|||169
*|||95|||71|||109|||169
*|||96|||71|||121|||169
*|||97|||71|||125|||169
*|||98|||71|||129|||169
*|||99|||71|||136|||169
*|||100|||71|||140|||169
*|||101|||71|||144|||169
*|||132|||91|||75|||169
*|||138|||93|||99|||169
*|||139|||93|||114|||169
*|||140|||93|||118|||169
*|||141|||93|||122|||169
*|||151|||108|||122|||169
*|||152|||108|||126|||169
*|||153|||108|||130|||169
*|||154|||108|||140|||169
*|||155|||108|||144|||169
*|||156|||108|||148|||169
*|||157|||108|||158|||169
*|||158|||108|||162|||169
*|||159|||108|||166|||169
*|||164|||113|||97|||169
*|||165|||113|||101|||169
*|||167|||114|||85|||169
*|||168|||114|||89|||169
*|||173|||120|||79|||169
*|||174|||120|||83|||169
*|||186|||132|||86|||169
*|||196|||144|||87|||169
*|||197|||144|||91|||169
*|||198|||144|||95|||169
*|||199|||144|||109|||169
*|||200|||144|||113|||169
*|||201|||144|||117|||169
*|||213|||152|||80|||169
*|||214|||152|||84|||169
*|||215|||152|||88|||169
*|||216|||152|||92|||169
*|||232|||158|||95|||169
*|||233|||158|||99|||169
*|||234|||158|||103|||169
*|||235|||158|||119|||169
*|||236|||158|||123|||169
*|||237|||158|||127|||169
*|||238|||158|||135|||169
*|||239|||158|||139|||169
*|||240|||158|||143|||169
*|||242|||162|||97|||169
*|||243|||162|||101|||169
*|||256|||168|||100|||169
*|||257|||168|||104|||169
*|||289|||197|||85|||169
*|||290|||197|||89|||169
*|||291|||197|||97|||169
*|||292|||197|||101|||169
*|||293|||197|||105|||169
*|||294|||197|||113|||169
*|||295|||197|||117|||169
*|||296|||197|||121|||169
*|||309|||202|||106|||169
*|||310|||202|||110|||169
*|||311|||202|||114|||169
*|||312|||202|||137|||169
*|||313|||202|||141|||169
*|||314|||202|||145|||169
*|||333|||210|||112|||169
*|||334|||210|||116|||169
*|||335|||210|||120|||169
*|||337|||211|||91|||169
*|||338|||211|||95|||169
*|||340|||212|||90|||169
*|||341|||212|||94|||169
*|||345|||222|||109|||169
*|||346|||222|||113|||169
*|||347|||222|||117|||169
*|||348|||222|||124|||169
*|||349|||222|||128|||169
*|||350|||222|||132|||169
*|||387|||263|||130|||169
*|||414|||275|||89|||169
*|||424|||282|||93|||169
*|||425|||282|||97|||169
*|||426|||282|||101|||169
*|||437|||286|||92|||169
*|||438|||286|||96|||169
f(String|||1|||1|||63|||170
main(String|||1|||2|||9|||170
for(String|||1|||3|||40|||170
main(String|||2|||12|||8|||170
for(String|||2|||15|||91|||170
(String|||1|||15|||115|||170
print(String|||1|||18|||54|||170
println(String|||1|||18|||59|||170
String|||4|||19|||61|||170
String|||5|||23|||11|||170
(String|||2|||23|||81|||170
(String|||3|||25|||84|||170
String|||8|||26|||53|||170
(String|||4|||29|||9|||170
(String|||5|||34|||81|||170
main(String|||3|||36|||9|||170
main(String|||4|||43|||13|||170
main(String|||5|||45|||12|||170
main(String|||6|||70|||7|||170
String|||29|||73|||99|||170
(String|||6|||86|||81|||170
main(String|||7|||102|||13|||170
main(String|||8|||107|||12|||170
String|||40|||108|||79|||170
String|||41|||108|||108|||170
String|||42|||108|||116|||170
String|||44|||109|||57|||170
String|||45|||109|||151|||170
main(String|||9|||112|||10|||170
String|||50|||114|||54|||170
main(String|||10|||118|||7|||170
String|||52|||120|||117|||170
(String|||7|||120|||139|||170
String|||53|||120|||152|||170
String|||54|||120|||171|||170
String|||59|||125|||156|||170
String|||60|||125|||164|||170
main(String|||11|||127|||15|||170
for(String|||3|||138|||107|||170
main(String|||12|||140|||9|||170
(String|||8|||141|||93|||170
main(String|||13|||154|||9|||170
main(String|||14|||160|||14|||170
for(String|||4|||164|||120|||170
(String|||9|||164|||144|||170
(String|||10|||167|||182|||170
String|||90|||181|||53|||170
(String|||11|||186|||118|||170
for(String|||5|||192|||114|||170
main(String|||15|||199|||11|||170
(String|||12|||211|||54|||170
main(String|||16|||213|||13|||170
main(String|||17|||215|||9|||170
main(String|||18|||221|||20|||170
right(String|||1|||221|||48|||170
String|||114|||225|||174|||170
main(String|||19|||234|||13|||170
