]|||715|||273|||72|||146
]|||719|||274|||79|||146
]|||724|||275|||119|||146
]|||729|||276|||65|||146
]|||735|||279|||57|||146
]|||740|||281|||42|||146
]|||743|||281|||113|||146
]|||744|||281|||142|||146
]|||745|||281|||155|||146
]|||751|||283|||84|||146
]|||756|||285|||83|||146
]|||757|||285|||136|||146
]|||758|||285|||145|||146
]|||760|||285|||156|||146
]|||763|||285|||211|||146
]|||766|||286|||40|||146
]|||773|||290|||61|||146
]|||778|||292|||61|||146
]|||782|||293|||64|||146
]|||785|||293|||115|||146
]|||788|||295|||50|||146
]|||795|||297|||70|||146
(|||57|||5|||64|||147
(|||112|||11|||46|||147
(|||113|||11|||50|||147
(|||152|||14|||58|||147
(|||153|||14|||62|||147
(|||154|||14|||70|||147
(|||266|||23|||71|||147
(|||267|||23|||73|||147
(|||269|||23|||89|||147
(|||333|||28|||54|||147
(|||334|||28|||58|||147
(|||337|||28|||77|||147
(|||346|||29|||64|||147
(|||385|||33|||65|||147
(|||402|||35|||71|||147
(|||403|||35|||81|||147
(|||532|||45|||68|||147
(|||583|||49|||62|||147
(|||647|||55|||81|||147
(|||704|||59|||80|||147
(|||706|||59|||94|||147
(|||751|||62|||62|||147
(|||855|||69|||68|||147
(|||936|||75|||50|||147
(|||982|||79|||70|||147
(|||984|||79|||77|||147
(|||1043|||85|||61|||147
(|||1111|||92|||60|||147
(|||1133|||94|||82|||147
(|||1135|||94|||96|||147
(|||1141|||95|||50|||147
(|||1154|||96|||79|||147
(|||1174|||98|||24|||147
(|||1259|||103|||67|||147
(|||1287|||106|||68|||147
(|||1332|||109|||66|||147
(|||1333|||109|||68|||147
(|||1334|||109|||81|||147
(|||1373|||112|||65|||147
(|||1535|||123|||64|||147
(|||1537|||123|||71|||147
(|||1545|||124|||65|||147
(|||1546|||124|||67|||147
(|||1547|||124|||80|||147
(|||1568|||126|||78|||147
(|||1646|||132|||82|||147
(|||1885|||150|||42|||147
(|||1921|||153|||70|||147
(|||1922|||153|||72|||147
(|||1923|||153|||84|||147
(|||1969|||157|||93|||147
(|||1983|||158|||65|||147
(|||1998|||160|||45|||147
(|||2057|||163|||69|||147
(|||2066|||164|||83|||147
(|||2067|||164|||90|||147
(|||2068|||164|||99|||147
(|||2069|||164|||108|||147
(|||2171|||171|||99|||147
(|||2248|||178|||112|||147
(|||2265|||179|||14|||147
(|||2274|||179|||99|||147
(|||2328|||184|||46|||147
(|||2330|||184|||55|||147
(|||2347|||186|||62|||147
(|||2358|||187|||79|||147
(|||2359|||187|||91|||147
(|||2369|||188|||65|||147
(|||2403|||191|||72|||147
(|||2405|||191|||90|||147
(|||2417|||192|||68|||147
(|||2418|||192|||70|||147
(|||2420|||192|||88|||147
(|||2456|||196|||79|||147
(|||2457|||196|||86|||147
(|||2459|||196|||97|||147
(|||2498|||199|||71|||147
(|||2499|||199|||75|||147
(|||2506|||200|||83|||147
(|||2556|||203|||47|||147
(|||2575|||205|||23|||147
(|||2587|||206|||38|||147
(|||2592|||206|||62|||147
(|||2593|||206|||71|||147
(|||2660|||211|||75|||147
(|||2661|||211|||79|||147
(|||2685|||213|||55|||147
(|||2711|||214|||79|||147
(|||2856|||225|||87|||147
(|||2899|||230|||49|||147
(|||2903|||230|||79|||147
(|||2914|||231|||67|||147
(|||2916|||231|||91|||147
(|||2919|||232|||24|||147
(|||2940|||234|||37|||147
(|||2941|||234|||47|||147
(|||2985|||238|||62|||147
(|||3180|||254|||46|||147
(|||3181|||254|||50|||147
(|||3218|||258|||78|||147
(|||3220|||258|||101|||147
(|||3347|||268|||59|||147
(|||3583|||286|||97|||147
(|||3592|||287|||62|||147
(|||3599|||288|||46|||147
(|||3601|||288|||53|||147
(|||3655|||293|||91|||147
.|||22|||2|||17|||148
.|||24|||2|||25|||148
.|||34|||3|||11|||148
.|||36|||3|||18|||148
.|||68|||6|||11|||148
.|||112|||10|||19|||148
.|||136|||12|||18|||148
.|||140|||12|||32|||148
.|||142|||12|||39|||148
.|||144|||12|||46|||148
.|||146|||12|||53|||148
.|||148|||12|||60|||148
.|||150|||12|||67|||148
.|||167|||13|||18|||148
.|||217|||17|||11|||148
.|||219|||17|||18|||148
.|||233|||18|||18|||148
.|||257|||20|||11|||148
.|||280|||22|||18|||148
.|||336|||26|||18|||148
.|||351|||27|||18|||148
.|||401|||32|||11|||148
.|||403|||32|||18|||148
.|||405|||32|||25|||148
.|||459|||37|||18|||148
.|||508|||41|||18|||148
.|||510|||41|||25|||148
.|||512|||41|||32|||148
.|||580|||46|||18|||148
.|||582|||46|||25|||148
.|||665|||53|||18|||148
.|||686|||55|||11|||148
.|||688|||55|||18|||148
.|||690|||55|||26|||148
.|||692|||55|||34|||148
.|||714|||57|||11|||148
.|||728|||58|||11|||148
.|||745|||59|||15|||148
.|||748|||59|||24|||148
.|||750|||59|||31|||148
.|||795|||63|||18|||148
.|||797|||63|||25|||148
.|||817|||64|||11|||148
.|||819|||64|||18|||148
.|||842|||66|||18|||148
.|||855|||67|||18|||148
.|||869|||68|||12|||148
.|||892|||70|||11|||148
.|||894|||70|||18|||148
.|||911|||71|||18|||148
.|||913|||71|||38|||148
.|||915|||71|||46|||148
.|||980|||76|||38|||148
.|||996|||77|||18|||148
.|||1031|||80|||12|||148
.|||1043|||81|||11|||148
.|||1113|||88|||11|||148
.|||1115|||88|||18|||148
.|||1127|||89|||18|||148
.|||1207|||97|||25|||148
.|||1209|||97|||33|||148
.|||1211|||97|||40|||148
.|||1250|||100|||18|||148
.|||1252|||100|||25|||148
.|||1254|||100|||32|||148
.|||1256|||100|||39|||148
.|||1258|||100|||46|||148
.|||1260|||100|||53|||148
.|||1262|||100|||60|||148
.|||1296|||102|||18|||148
.|||1298|||102|||25|||148
.|||1346|||106|||18|||148
.|||1360|||107|||11|||148
.|||1362|||107|||18|||148
.|||1364|||107|||25|||148
.|||1398|||110|||18|||148
.|||1416|||111|||18|||148
.|||1439|||113|||18|||148
.|||1456|||114|||18|||148
.|||1493|||117|||18|||148
.|||1495|||117|||25|||148
.|||1497|||117|||32|||148
.|||1499|||117|||39|||148
.|||1501|||117|||46|||148
.|||1565|||121|||18|||148
.|||1567|||121|||25|||148
.|||1609|||125|||18|||148
.|||1635|||127|||18|||148
.|||1671|||130|||18|||148
.|||1696|||132|||11|||148
.|||1720|||134|||18|||148
.|||1722|||134|||25|||148
.|||1760|||137|||33|||148
.|||1763|||137|||43|||148
.|||1780|||138|||18|||148
.|||1794|||139|||11|||148
.|||1796|||139|||18|||148
.|||1819|||141|||18|||148
.|||1857|||144|||18|||148
.|||1874|||145|||18|||148
.|||1876|||145|||25|||148
.|||1878|||145|||32|||148
.|||1880|||145|||39|||148
.|||1882|||145|||46|||148
.|||1900|||146|||18|||148
.|||1931|||149|||11|||148
.|||1933|||149|||18|||148
.|||1954|||151|||11|||148
.|||1988|||154|||18|||148
.|||1990|||154|||25|||148
.|||1992|||154|||32|||148
.|||1994|||154|||39|||148
.|||2005|||155|||11|||148
.|||2017|||156|||11|||148
.|||2030|||157|||11|||148
.|||2032|||157|||18|||148
.|||2059|||159|||18|||148
.|||2061|||159|||25|||148
.|||2090|||161|||18|||148
.|||2092|||161|||25|||148
.|||2108|||162|||18|||148
.|||2172|||166|||18|||148
.|||2185|||167|||11|||148
.|||2221|||170|||18|||148
.|||2234|||171|||25|||148
.|||2259|||173|||18|||148
.|||2308|||177|||11|||148
.|||2310|||177|||18|||148
.|||2322|||178|||11|||148
.|||2363|||182|||11|||148
.|||2378|||183|||11|||148
.|||2380|||183|||18|||148
.|||2382|||183|||25|||148
.|||2449|||189|||18|||148
.|||2493|||193|||11|||148
.|||2513|||195|||17|||148
.|||2515|||195|||25|||148
.|||2527|||196|||18|||148
.|||2543|||197|||18|||148
.|||2581|||200|||18|||148
.|||2583|||200|||25|||148
.|||2585|||200|||32|||148
.|||2605|||201|||11|||148
.|||2620|||202|||18|||148
.|||2680|||207|||12|||148
.|||2683|||207|||22|||148
.|||2712|||209|||18|||148
.|||2738|||211|||11|||148
.|||2740|||211|||18|||148
.|||2770|||213|||11|||148
.|||2772|||213|||18|||148
.|||2773|||213|||20|||148
.|||2775|||213|||27|||148
.|||2776|||213|||29|||148
.|||2806|||215|||18|||148
.|||2822|||216|||18|||148
.|||2882|||220|||18|||148
.|||2884|||220|||25|||148
.|||2898|||221|||18|||148
.|||2938|||224|||18|||148
.|||2940|||224|||25|||148
.|||2957|||225|||11|||148
.|||2959|||225|||18|||148
.|||3110|||241|||18|||148
.|||3186|||247|||12|||148
.|||3189|||247|||22|||148
.|||3212|||249|||11|||148
.|||3238|||251|||18|||148
.|||3260|||253|||18|||148
.|||3262|||253|||25|||148
.|||3348|||260|||11|||148
.|||3412|||266|||11|||148
.|||3414|||266|||18|||148
.|||3457|||270|||18|||148
.|||3471|||271|||18|||148
.|||3473|||271|||25|||148
.|||3521|||274|||18|||148
.|||3536|||275|||18|||148
.|||3538|||275|||25|||148
.|||3540|||275|||32|||148
.|||3541|||275|||34|||148
.|||3543|||275|||41|||148
.|||3545|||275|||48|||148
.|||3547|||275|||56|||148
.|||3584|||278|||11|||148
.|||3621|||281|||18|||148
.|||3645|||283|||18|||148
.|||3647|||283|||25|||148
.|||3671|||285|||18|||148
.|||3760|||293|||18|||148
.|||3775|||294|||11|||148
.|||3777|||294|||18|||148
.|||3779|||294|||25|||148
.|||3781|||294|||32|||148
.|||3783|||294|||39|||148
.|||3809|||296|||18|||148
.|||3811|||296|||25|||148
"|||1|||0|||75|||149
"|||3|||3|||56|||149
"|||5|||3|||95|||149
"|||7|||3|||114|||149
"|||9|||9|||69|||149
"|||11|||13|||78|||149
"|||13|||14|||63|||149
"|||15|||15|||63|||149
"|||17|||16|||64|||149
"|||19|||18|||80|||149
"|||21|||19|||56|||149
"|||23|||19|||100|||149
"|||25|||20|||75|||149
"|||27|||22|||80|||149
"|||29|||24|||62|||149
"|||31|||24|||169|||149
"|||33|||25|||73|||149
"|||35|||26|||82|||149
"|||37|||27|||90|||149
"|||39|||33|||69|||149
"|||41|||35|||95|||149
"|||43|||37|||87|||149
"|||45|||38|||63|||149
"|||47|||39|||79|||149
"|||49|||41|||117|||149
"|||51|||42|||73|||149
"|||53|||43|||57|||149
"|||55|||44|||56|||149
"|||57|||44|||89|||149
"|||59|||46|||48|||149
"|||61|||46|||120|||149
"|||63|||50|||62|||149
"|||65|||52|||72|||149
"|||67|||53|||75|||149
"|||69|||57|||48|||149
"|||71|||57|||70|||149
"|||73|||57|||122|||149
"|||75|||58|||144|||149
"|||77|||59|||172|||149
"|||79|||59|||190|||149
"|||81|||60|||66|||149
"|||83|||63|||122|||149
"|||85|||66|||80|||149
"|||87|||67|||95|||149
"|||89|||68|||76|||149
"|||91|||70|||151|||149
"|||93|||72|||55|||149
"|||95|||72|||82|||149
"|||97|||73|||138|||149
"|||99|||73|||237|||149
"|||101|||75|||64|||149
"|||103|||76|||92|||149
"|||105|||77|||90|||149
"|||107|||80|||85|||149
"|||109|||81|||84|||149
"|||111|||85|||65|||149
"|||113|||89|||75|||149
"|||115|||94|||68|||149
"|||117|||95|||51|||149
"|||119|||98|||25|||149
"|||121|||105|||57|||149
"|||123|||105|||74|||149
"|||125|||106|||155|||149
"|||127|||110|||111|||149
"|||129|||110|||159|||149
"|||131|||111|||80|||149
"|||133|||112|||67|||149
"|||135|||113|||78|||149
"|||137|||114|||79|||149
"|||139|||119|||56|||149
"|||141|||121|||65|||149
"|||143|||121|||98|||149
"|||145|||125|||86|||149
"|||147|||126|||69|||149
"|||149|||127|||42|||149
"|||151|||127|||49|||149
"|||153|||127|||183|||149
"|||155|||130|||87|||149
"|||157|||131|||60|||149
"|||159|||131|||69|||149
"|||161|||132|||73|||149
"|||163|||134|||92|||149
"|||165|||135|||71|||149
"|||167|||136|||78|||149
"|||169|||137|||123|||149
"|||171|||138|||79|||149
"|||173|||141|||93|||149
"|||175|||142|||69|||149
"|||177|||143|||65|||149
"|||179|||144|||88|||149
"|||181|||144|||109|||149
"|||183|||144|||128|||149
"|||185|||146|||90|||149
"|||187|||151|||78|||149
"|||189|||152|||87|||149
"|||191|||154|||77|||149
"|||193|||154|||104|||149
"|||195|||156|||66|||149
"|||197|||159|||92|||149
"|||199|||160|||117|||149
"|||201|||160|||144|||149
"|||203|||160|||183|||149
"|||205|||161|||62|||149
"|||207|||161|||95|||149
"|||209|||162|||42|||149
"|||211|||162|||49|||149
"|||213|||162|||185|||149
"|||215|||166|||82|||149
"|||217|||169|||71|||149
"|||219|||169|||111|||149
"|||221|||169|||122|||149
"|||223|||170|||79|||149
"|||225|||171|||100|||149
"|||227|||172|||44|||149
"|||229|||172|||84|||149
"|||231|||173|||89|||149
"|||233|||175|||77|||149
"|||235|||178|||87|||149
"|||237|||178|||122|||149
"|||239|||178|||142|||149
"|||241|||182|||77|||149
"|||243|||189|||80|||149
"|||245|||190|||62|||149
"|||247|||191|||79|||149
"|||249|||191|||95|||149
"|||251|||194|||56|||149
"|||253|||196|||126|||149
"|||255|||196|||170|||149
"|||257|||197|||97|||149
"|||259|||199|||62|||149
"|||261|||200|||229|||149
"|||263|||202|||86|||149
"|||265|||203|||49|||149
"|||267|||205|||24|||149
"|||269|||206|||39|||149
"|||271|||206|||63|||149
"|||273|||206|||72|||149
"|||275|||209|||54|||149
"|||277|||209|||83|||149
"|||279|||213|||56|||149
"|||281|||215|||80|||149
"|||283|||216|||82|||149
"|||285|||217|||55|||149
"|||287|||221|||88|||149
"|||289|||222|||56|||149
"|||291|||223|||59|||149
"|||293|||224|||107|||149
"|||295|||224|||126|||149
"|||297|||226|||79|||149
"|||299|||230|||89|||149
"|||301|||232|||25|||149
"|||303|||234|||87|||149
"|||305|||238|||75|||149
"|||307|||239|||125|||149
"|||309|||241|||97|||149
"|||311|||242|||55|||149
"|||313|||243|||63|||149
"|||315|||244|||73|||149
"|||317|||248|||73|||149
"|||319|||250|||71|||149
"|||321|||251|||80|||149
"|||323|||252|||70|||149
"|||325|||253|||100|||149
"|||327|||258|||79|||149
"|||329|||258|||102|||149
"|||331|||258|||125|||149
"|||333|||258|||148|||149
"|||335|||258|||171|||149
"|||337|||258|||194|||149
"|||339|||258|||217|||149
"|||341|||259|||73|||149
"|||343|||264|||99|||149
"|||345|||264|||158|||149
"|||347|||265|||60|||149
"|||349|||270|||79|||149
"|||351|||271|||67|||149
"|||353|||271|||95|||149
"|||355|||271|||115|||149
"|||357|||271|||183|||149
"|||359|||271|||233|||149
"|||361|||273|||79|||149
"|||363|||274|||93|||149
"|||365|||275|||151|||149
"|||367|||276|||72|||149
"|||369|||279|||64|||149
"|||371|||281|||149|||149
"|||373|||283|||79|||149
"|||375|||283|||122|||149
"|||377|||285|||163|||149
"|||379|||286|||62|||149
"|||381|||290|||68|||149
"|||383|||292|||68|||149
"|||385|||293|||82|||149
"|||387|||294|||75|||149
"|||389|||295|||90|||149
"|||391|||296|||83|||149
"|||393|||297|||77|||149
num|||2|||0|||86|||150
num|||3|||0|||97|||150
array|||2|||9|||80|||150
array|||3|||9|||93|||150
sp|||2|||13|||92|||150
num|||5|||15|||75|||150
num|||6|||15|||87|||150
arr|||3|||16|||75|||150
arr|||4|||16|||88|||150
num|||8|||18|||91|||150
num|||9|||18|||104|||150
str|||13|||19|||81|||150
str|||14|||19|||91|||150
numbers|||2|||20|||105|||150
array|||5|||22|||91|||150
array|||6|||22|||107|||150
sar|||2|||25|||91|||150
sar|||3|||25|||101|||150
num|||11|||26|||93|||150
num|||12|||26|||106|||150
splitedLine|||3|||27|||100|||150
splitedLine|||4|||27|||112|||150
sp|||4|||35|||110|||150
sp|||5|||35|||120|||150
line|||8|||37|||98|||150
line|||9|||37|||111|||150
arrays|||2|||38|||78|||150
arrays|||3|||38|||88|||150
strArr|||2|||39|||97|||150
strArr|||3|||39|||107|||150
lc|||2|||42|||84|||150
lc|||3|||42|||97|||150
data|||6|||43|||78|||150
line|||14|||50|||73|||150
line|||15|||50|||86|||150
dataset|||2|||53|||86|||150
dataset|||3|||53|||96|||150
inputs|||2|||57|||81|||150
inputs|||3|||57|||94|||150
numbers|||6|||66|||96|||150
numbers|||7|||66|||109|||150
numbers|||9|||67|||106|||150
numbers|||10|||67|||119|||150
num|||23|||68|||87|||150
num|||24|||68|||98|||150
str|||43|||72|||93|||150
str|||44|||72|||106|||150
str|||47|||73|||82|||150
arr|||7|||76|||96|||150
line|||37|||76|||105|||150
arr|||8|||76|||111|||150
line|||38|||76|||120|||150
line|||40|||77|||101|||150
line|||41|||77|||114|||150
num|||37|||80|||96|||150
num|||38|||80|||107|||150
str|||54|||81|||95|||150
str|||55|||81|||105|||150
num|||40|||89|||90|||150
numStr|||4|||89|||99|||150
num|||41|||89|||105|||150
numStr|||5|||89|||114|||150
a|||143|||105|||85|||150
a|||144|||105|||98|||150
s|||71|||111|||91|||150
s|||72|||111|||104|||150
strDigit|||5|||113|||91|||150
strDigit|||6|||113|||101|||150
ab|||4|||114|||90|||150
ab|||5|||114|||103|||150
array|||8|||119|||68|||150
array|||9|||119|||78|||150
tmpArray|||2|||125|||97|||150
tmpArray|||3|||125|||110|||150
splitted|||2|||126|||83|||150
splitted|||3|||126|||93|||150
numString|||2|||130|||99|||150
numString|||3|||130|||111|||150
in|||170|||131|||77|||150
in|||171|||131|||87|||150
line2|||2|||132|||87|||150
ab|||7|||134|||103|||150
ab|||8|||134|||116|||150
num|||54|||135|||82|||150
num|||55|||135|||92|||150
dataSet|||3|||136|||88|||150
dataSet|||4|||136|||100|||150
num|||57|||138|||92|||150
num|||58|||138|||105|||150
array|||11|||141|||106|||150
array|||14|||142|||81|||150
array|||15|||142|||93|||150
buf2|||2|||143|||83|||150
buf2|||3|||143|||97|||150
nums|||5|||146|||103|||150
nums|||6|||146|||116|||150
lines|||6|||151|||89|||150
lines|||7|||151|||102|||150
arr|||12|||154|||115|||150
arr|||13|||154|||128|||150
line|||80|||156|||81|||150
line|||81|||156|||91|||150
ab|||10|||159|||103|||150
ab|||11|||159|||116|||150
a|||248|||164|||105|||150
number|||6|||166|||101|||150
number|||7|||166|||111|||150
sp|||7|||169|||82|||150
sp|||8|||169|||95|||150
nums|||8|||170|||90|||150
nums|||9|||170|||100|||150
array|||17|||172|||95|||150
array|||18|||172|||108|||150
strList|||3|||173|||100|||150
strList|||4|||173|||110|||150
str|||106|||175|||87|||150
str|||107|||175|||99|||150
str|||108|||175|||111|||150
str|||109|||175|||123|||150
strary|||2|||182|||88|||150
strary|||3|||182|||101|||150
arr|||15|||189|||91|||150
arr|||16|||189|||104|||150
arr|||18|||190|||73|||150
arr|||19|||190|||83|||150
numbers|||12|||194|||67|||150
numbers|||13|||194|||77|||150
datasetstr|||3|||197|||112|||150
req|||2|||199|||80|||150
req|||3|||199|||90|||150
tmpArray|||5|||202|||97|||150
tmpArray|||6|||202|||110|||150
ab|||16|||209|||94|||150
ab|||17|||209|||107|||150
lines|||10|||211|||104|||150
s|||116|||215|||91|||150
s|||117|||215|||104|||150
str|||144|||216|||100|||150
str|||145|||216|||110|||150
array|||20|||217|||69|||150
array|||21|||217|||82|||150
st|||71|||221|||101|||150
st|||72|||221|||114|||150
line|||93|||222|||77|||150
ls|||2|||223|||100|||150
ls2|||3|||223|||110|||150
num|||87|||226|||94|||150
str|||151|||226|||103|||150
num|||88|||226|||109|||150
str|||152|||226|||118|||150
t|||10|||238|||90|||150
t|||11|||238|||102|||150
s|||145|||241|||107|||150
s|||146|||241|||119|||150
numSet|||2|||242|||66|||150
numSet|||3|||242|||79|||150
inDataList|||5|||243|||74|||150
inDataList|||6|||243|||84|||150
num|||96|||244|||86|||150
num|||97|||244|||99|||150
str|||162|||248|||84|||150
str|||163|||248|||97|||150
array|||23|||250|||82|||150
array|||24|||250|||95|||150
formattedStrs|||2|||251|||91|||150
formattedStrs|||3|||251|||104|||150
s|||154|||259|||90|||150
s|||155|||259|||100|||150
num|||102|||264|||111|||150
num|||103|||264|||123|||150
n|||37|||265|||71|||150
n|||38|||265|||84|||150
buf|||15|||270|||103|||150
buf|||16|||270|||113|||150
strs|||2|||273|||92|||150
strs|||3|||273|||105|||150
num_str|||3|||274|||104|||150
num_str|||4|||274|||114|||150
check|||2|||276|||83|||150
check|||3|||276|||96|||150
strSplit|||2|||279|||75|||150
strSplit|||3|||279|||85|||150
n|||42|||281|||63|||150
n|||43|||281|||68|||150
input|||65|||286|||72|||150
input|||66|||286|||84|||150
array|||26|||290|||79|||150
array|||27|||290|||89|||150
str|||191|||292|||79|||150
str|||192|||292|||89|||150
strArray|||7|||293|||96|||150
strArray|||8|||293|||106|||150
numList|||7|||295|||94|||150
numList|||8|||295|||99|||150
str|||200|||297|||89|||150
str|||201|||297|||101|||150
str|||202|||297|||117|||150
str|||203|||297|||129|||150
)|||5|||0|||61|||151
)|||199|||18|||66|||151
)|||227|||20|||59|||151
)|||250|||22|||66|||151
)|||294|||25|||61|||151
)|||308|||26|||68|||151
)|||320|||27|||79|||151
)|||452|||39|||67|||151
)|||476|||41|||95|||151
)|||495|||42|||59|||151
)|||541|||46|||108|||151
)|||564|||48|||61|||151
)|||686|||58|||63|||151
)|||716|||59|||167|||151
)|||729|||60|||52|||151
)|||759|||63|||96|||151
)|||791|||64|||66|||151
)|||814|||66|||66|||151
)|||826|||67|||77|||151
)|||840|||68|||62|||151
)|||866|||70|||91|||151
)|||899|||72|||68|||151
)|||957|||77|||76|||151
)|||990|||80|||67|||151
)|||1004|||81|||62|||151
)|||1344|||110|||93|||151
)|||1359|||111|||66|||151
)|||1394|||114|||65|||151
)|||1509|||121|||86|||151
)|||1616|||130|||73|||151
)|||1643|||132|||59|||151
)|||1680|||135|||57|||151
)|||1692|||136|||67|||151
