(|||80|||8|||27|||137
(|||89|||9|||27|||137
(|||99|||10|||21|||137
(|||109|||11|||26|||137
(|||119|||12|||94|||137
(|||135|||13|||46|||137
(|||149|||14|||40|||137
(|||163|||15|||35|||137
(|||174|||16|||27|||137
(|||186|||17|||55|||137
(|||197|||18|||44|||137
(|||212|||19|||31|||137
(|||225|||20|||39|||137
(|||238|||21|||27|||137
(|||248|||22|||46|||137
(|||261|||23|||26|||137
(|||273|||24|||38|||137
(|||292|||25|||39|||137
(|||306|||26|||46|||137
(|||318|||27|||47|||137
(|||329|||28|||26|||137
(|||330|||28|||37|||137
(|||339|||29|||16|||137
(|||353|||30|||27|||137
(|||362|||31|||27|||137
(|||371|||32|||49|||137
(|||380|||33|||26|||137
(|||389|||34|||26|||137
(|||398|||35|||39|||137
(|||412|||36|||28|||137
(|||424|||37|||46|||137
(|||438|||38|||31|||137
(|||450|||39|||43|||137
(|||462|||40|||27|||137
(|||473|||41|||59|||137
(|||493|||42|||39|||137
(|||504|||43|||32|||137
(|||516|||44|||31|||137
(|||527|||45|||32|||137
(|||539|||46|||59|||137
(|||553|||47|||27|||137
(|||562|||48|||37|||137
(|||578|||49|||27|||137
(|||587|||50|||34|||137
(|||598|||51|||27|||137
(|||610|||52|||27|||137
(|||619|||53|||44|||137
(|||633|||54|||27|||137
(|||642|||55|||36|||137
(|||658|||56|||27|||137
(|||669|||57|||38|||137
(|||683|||58|||33|||137
(|||684|||58|||44|||137
(|||703|||59|||72|||137
(|||704|||59|||80|||137
(|||709|||59|||115|||137
(|||727|||60|||32|||137
(|||738|||61|||32|||137
(|||746|||62|||27|||137
(|||756|||63|||53|||137
(|||789|||64|||46|||137
(|||801|||65|||26|||137
(|||812|||66|||46|||137
(|||824|||67|||44|||137
(|||838|||68|||42|||137
(|||850|||69|||27|||137
(|||863|||70|||55|||137
(|||881|||71|||51|||137
(|||897|||72|||45|||137
(|||908|||73|||30|||137
(|||924|||74|||26|||137
(|||932|||75|||19|||137
(|||942|||76|||46|||137
(|||954|||77|||48|||137
(|||968|||78|||26|||137
(|||977|||79|||27|||137
(|||988|||80|||42|||137
(|||1002|||81|||41|||137
(|||1013|||82|||27|||137
(|||1021|||83|||49|||137
(|||1030|||84|||27|||137
(|||1038|||85|||26|||137
(|||1047|||86|||33|||137
(|||1055|||87|||53|||137
(|||1067|||88|||41|||137
(|||1076|||89|||46|||137
(|||1088|||90|||27|||137
(|||1097|||91|||27|||137
(|||1106|||92|||22|||137
(|||1117|||93|||27|||137
(|||1127|||94|||32|||137
(|||1140|||95|||36|||137
(|||1141|||95|||50|||137
(|||1149|||96|||36|||137
(|||1159|||97|||42|||137
(|||1175|||98|||34|||137
(|||1184|||99|||26|||137
(|||1197|||100|||88|||137
(|||1208|||100|||164|||137
(|||1230|||101|||27|||137
(|||1239|||102|||53|||137
(|||1254|||103|||27|||137
(|||1263|||104|||26|||137
(|||1271|||105|||27|||137
(|||1285|||106|||52|||137
(|||1287|||106|||68|||137
(|||1304|||107|||60|||137
(|||1312|||108|||17|||137
(|||1326|||109|||17|||137
(|||1340|||110|||48|||137
(|||1357|||111|||46|||137
(|||1368|||112|||27|||137
(|||1379|||113|||46|||137
(|||1392|||114|||45|||137
(|||1403|||115|||27|||137
(|||1418|||116|||33|||137
(|||1428|||117|||77|||137
(|||1473|||118|||26|||137
(|||1482|||119|||27|||137
(|||1494|||120|||32|||137
(|||1507|||121|||53|||137
(|||1520|||122|||34|||137
(|||1530|||123|||26|||137
(|||1540|||124|||27|||137
(|||1552|||125|||46|||137
(|||1562|||126|||27|||137
(|||1581|||127|||60|||137
(|||1595|||128|||17|||137
(|||1604|||129|||36|||137
(|||1614|||130|||56|||137
(|||1627|||131|||32|||137
(|||1641|||132|||39|||137
(|||1653|||133|||21|||137
(|||1665|||134|||52|||137
(|||1677|||135|||29|||137
(|||1678|||135|||40|||137
(|||1690|||136|||50|||137
(|||1701|||137|||80|||137
(|||1721|||138|||45|||137
(|||1734|||139|||48|||137
(|||1746|||140|||68|||137
(|||1756|||141|||46|||137
(|||1770|||142|||27|||137
(|||1782|||143|||31|||137
(|||1796|||144|||48|||137
(|||1818|||145|||72|||137
(|||1819|||145|||83|||137
(|||1840|||146|||56|||137
(|||1853|||147|||26|||137
(|||1863|||148|||27|||137
(|||1871|||149|||41|||137
(|||1888|||150|||69|||137
(|||1897|||151|||46|||137
(|||1908|||152|||27|||137
(|||1916|||153|||27|||137
(|||1928|||154|||67|||137
(|||1941|||155|||34|||137
(|||1952|||156|||39|||137
(|||1963|||157|||41|||137
(|||1978|||158|||27|||137
(|||1988|||159|||52|||137
(|||2003|||160|||99|||137
(|||2019|||161|||52|||137
(|||2033|||162|||60|||137
(|||2051|||163|||27|||137
(|||2094|||165|||27|||137
(|||2106|||166|||46|||137
(|||2118|||167|||33|||137
(|||2131|||168|||31|||137
(|||2141|||169|||32|||137
(|||2153|||170|||45|||137
(|||2164|||171|||33|||137
(|||2176|||172|||29|||137
(|||2188|||173|||45|||137
(|||2199|||174|||26|||137
(|||2210|||175|||38|||137
(|||2226|||176|||27|||137
(|||2234|||177|||43|||137
(|||2243|||178|||46|||137
(|||2268|||179|||59|||137
(|||2276|||180|||27|||137
(|||2285|||181|||49|||137
(|||2295|||182|||38|||137
(|||2296|||182|||49|||137
(|||2310|||183|||48|||137
(|||2326|||184|||28|||137
(|||2334|||185|||27|||137
(|||2342|||186|||27|||137
(|||2352|||187|||27|||137
(|||2364|||188|||27|||137
(|||2374|||189|||46|||137
(|||2387|||190|||30|||137
(|||2398|||191|||29|||137
(|||2399|||191|||40|||137
(|||2412|||192|||27|||137
(|||2424|||193|||34|||137
(|||2431|||194|||17|||137
(|||2443|||195|||27|||137
(|||2452|||196|||46|||137
(|||2472|||197|||46|||137
(|||2484|||198|||27|||137
(|||2493|||199|||29|||137
(|||2530|||201|||34|||137
(|||2542|||202|||46|||137
(|||2554|||203|||29|||137
(|||2563|||204|||41|||137
(|||2576|||205|||33|||137
(|||2586|||206|||27|||137
(|||2602|||207|||48|||137
(|||2617|||208|||27|||137
(|||2628|||209|||44|||137
(|||2643|||210|||22|||137
(|||2656|||211|||43|||137
(|||2671|||212|||41|||137
(|||2672|||212|||52|||137
(|||2685|||213|||55|||137
(|||2687|||213|||70|||137
(|||2706|||214|||26|||137
(|||2716|||215|||46|||137
(|||2728|||216|||45|||137
(|||2740|||217|||27|||137
(|||2751|||218|||16|||137
(|||2766|||219|||26|||137
(|||2787|||220|||49|||137
(|||2797|||221|||46|||137
(|||2811|||222|||27|||137
(|||2822|||223|||26|||137
(|||2833|||224|||47|||137
(|||2834|||224|||58|||137
(|||2851|||225|||48|||137
(|||2862|||226|||45|||137
(|||2873|||227|||21|||137
(|||2885|||228|||27|||137
(|||2896|||230|||29|||137
(|||2908|||231|||27|||137
(|||2920|||232|||34|||137
(|||2929|||233|||27|||137
(|||2939|||234|||29|||137
(|||2950|||235|||44|||137
(|||2962|||236|||26|||137
(|||2971|||237|||26|||137
(|||2981|||238|||32|||137
(|||2991|||239|||19|||137
(|||3004|||240|||26|||137
(|||3013|||241|||46|||137
(|||3024|||242|||18|||137
(|||3043|||243|||29|||137
(|||3057|||244|||39|||137
(|||3068|||245|||27|||137
(|||3078|||246|||39|||137
(|||3092|||247|||37|||137
(|||3107|||248|||39|||137
(|||3118|||249|||47|||137
(|||3128|||250|||29|||137
(|||3140|||251|||46|||137
(|||3152|||252|||27|||137
(|||3161|||253|||52|||137
(|||3177|||254|||26|||137
(|||3186|||255|||27|||137
(|||3194|||256|||36|||137
(|||3203|||257|||27|||137
(|||3212|||258|||26|||137
(|||3233|||259|||39|||137
(|||3246|||260|||34|||137
(|||3257|||261|||27|||137
(|||3268|||262|||26|||137
(|||3277|||263|||27|||137
(|||3287|||264|||59|||137
(|||3299|||265|||27|||137
(|||3313|||266|||47|||137
(|||3323|||267|||33|||137
(|||3341|||268|||16|||137
(|||3354|||269|||27|||137
(|||3363|||270|||45|||137
(|||3377|||271|||55|||137
(|||3396|||272|||17|||137
(|||3412|||273|||45|||137
(|||3423|||274|||43|||137
(|||3424|||274|||54|||137
(|||3435|||275|||83|||137
(|||3436|||275|||94|||137
(|||3437|||275|||103|||137
(|||3451|||276|||38|||137
(|||3462|||277|||32|||137
(|||3471|||278|||34|||137
(|||3481|||279|||30|||137
(|||3494|||280|||27|||137
(|||3513|||281|||102|||137
(|||3521|||282|||27|||137
(|||3532|||283|||55|||137
(|||3546|||284|||26|||137
(|||3555|||285|||59|||137
(|||3575|||286|||27|||137
(|||3587|||287|||27|||137
(|||3596|||288|||26|||137
(|||3604|||289|||29|||137
(|||3617|||290|||32|||137
(|||3628|||291|||26|||137
(|||3637|||292|||32|||137
(|||3651|||293|||45|||137
(|||3662|||294|||63|||137
(|||3674|||295|||33|||137
(|||3690|||296|||52|||137
(|||3706|||297|||38|||137
public|||48|||29|||80|||138
public|||58|||35|||77|||138
private|||1|||37|||138|||138
public|||76|||46|||197|||138
public|||91|||53|||130|||138
public|||94|||55|||0|||138
public|||96|||55|||104|||138
private|||2|||55|||134|||138
private|||3|||57|||138|||138
public|||103|||59|||59|||138
public|||104|||59|||100|||138
public|||105|||59|||144|||138
public|||127|||70|||42|||138
public|||158|||89|||143|||138
public|||162|||92|||77|||138
private|||6|||100|||67|||138
private|||8|||100|||75|||138
private|||9|||100|||149|||138
public|||176|||100|||292|||138
private|||13|||106|||102|||138
public|||189|||107|||48|||138
private|||14|||109|||77|||138
public|||207|||116|||70|||138
public|||209|||117|||155|||138
public|||210|||117|||213|||138
public|||211|||117|||217|||138
public|||212|||117|||221|||138
public|||216|||117|||380|||138
private|||16|||124|||76|||138
public|||233|||126|||139|||138
public|||247|||133|||89|||138
public|||254|||137|||184|||138
private|||18|||146|||41|||138
public|||276|||150|||51|||138
public|||285|||154|||155|||138
public|||296|||160|||78|||138
private|||19|||164|||17|||138
private|||20|||164|||144|||138
public|||302|||164|||191|||138
public|||324|||178|||213|||138
public|||326|||179|||43|||138
public|||345|||189|||126|||138
public|||358|||196|||106|||138
public|||359|||196|||150|||138
public|||360|||196|||194|||138
private|||21|||200|||134|||138
private|||22|||200|||156|||138
public|||381|||207|||110|||138
public|||388|||210|||87|||138
public|||414|||227|||82|||138
public|||421|||230|||75|||138
private|||25|||231|||87|||138
private|||26|||234|||43|||138
public|||444|||242|||111|||138
public|||445|||242|||126|||138
public|||491|||268|||76|||138
public|||499|||272|||51|||138
public|||500|||272|||90|||138
private|||28|||281|||109|||138
protected|||1|||285|||132|||138
protected|||2|||285|||204|||138
protected|||3|||285|||249|||138
public|||528|||289|||101|||138
for|||1|||13|||87|||139
for|||2|||14|||91|||139
for|||3|||20|||90|||139
for|||4|||24|||116|||139
for|||5|||29|||27|||139
for|||6|||31|||79|||139
for|||7|||37|||53|||139
for|||8|||37|||162|||139
for|||9|||41|||194|||139
for|||10|||46|||168|||139
for|||11|||46|||211|||139
for|||12|||55|||51|||139
for|||13|||55|||146|||139
for|||14|||61|||63|||139
for|||15|||63|||211|||139
for|||16|||70|||118|||139
for|||17|||73|||111|||139
for|||18|||79|||38|||139
for|||19|||82|||73|||139
for|||20|||99|||116|||139
for|||21|||104|||60|||139
for|||22|||115|||103|||139
for|||23|||125|||128|||139
for|||24|||126|||101|||139
for|||25|||127|||101|||139
for|||26|||137|||86|||139
for|||27|||139|||108|||139
for|||28|||141|||97|||139
for|||29|||141|||116|||139
for|||30|||143|||74|||139
for|||31|||145|||188|||139
for|||32|||148|||75|||139
for|||33|||149|||109|||139
for|||34|||152|||33|||139
for|||35|||152|||64|||139
for|||36|||157|||108|||139
for|||37|||160|||50|||139
for|||38|||162|||103|||139
for|||39|||164|||46|||139
for|||40|||164|||156|||139
for|||41|||167|||109|||139
for|||42|||169|||39|||139
for|||43|||178|||52|||139
for|||44|||178|||163|||139
for|||45|||183|||116|||139
for|||46|||183|||145|||139
for|||47|||184|||21|||139
for|||48|||200|||89|||139
for|||49|||203|||22|||139
for|||50|||204|||101|||139
for|||51|||205|||55|||139
for|||52|||205|||110|||139
for|||53|||207|||54|||139
for|||54|||211|||95|||139
for|||55|||219|||140|||139
for|||56|||223|||76|||139
for|||57|||224|||158|||139
for|||58|||231|||101|||139
for|||59|||239|||111|||139
for|||60|||257|||72|||139
for|||61|||261|||55|||139
for|||62|||261|||101|||139
for|||63|||261|||144|||139
for|||64|||281|||38|||139
for|||65|||281|||166|||139
for|||66|||282|||65|||139
for|||67|||283|||170|||139
for|||68|||285|||167|||139
for|||69|||285|||220|||139
for|||70|||295|||59|||139
keta|||8|||46|||236|||140
sum|||41|||59|||221|||140
sum|||44|||63|||231|||140
[|||169|||63|||236|||140
dataList|||6|||63|||239|||140
dataList|||7|||63|||256|||140
sum|||45|||63|||281|||140
private|||10|||100|||232|||140
throws|||31|||100|||237|||140
private|||11|||100|||251|||140
throws|||32|||100|||256|||140
st|||30|||100|||261|||140
!|||4|||100|||265|||140
st|||31|||100|||266|||140
hasMoreTokens|||1|||100|||268|||140
st|||32|||100|||272|||140
bf|||4|||100|||277|||140
st|||33|||100|||285|||140
stream|||2|||117|||236|||140
public|||213|||117|||241|||140
nextInt|||126|||117|||243|||140
throws|||40|||117|||246|||140
while|||143|||117|||249|||140
st|||39|||117|||251|||140
==|||19|||117|||252|||140
null|||49|||117|||253|||140
!|||6|||117|||255|||140
st|||40|||117|||256|||140
st|||41|||117|||263|||140
br|||64|||117|||268|||140
readLine|||57|||117|||270|||140
Integer|||149|||117|||277|||140
parseInt|||112|||117|||279|||140
st|||42|||117|||281|||140
public|||214|||117|||289|||140
nextLong|||1|||117|||291|||140
throws|||41|||117|||294|||140
while|||144|||117|||297|||140
st|||43|||117|||299|||140
==|||20|||117|||300|||140
null|||50|||117|||301|||140
!|||7|||117|||303|||140
st|||44|||117|||304|||140
st|||45|||117|||311|||140
br|||65|||117|||316|||140
Long|||1|||117|||325|||140
parseLong|||1|||117|||327|||140
st|||46|||117|||329|||140
public|||215|||117|||337|||140
while|||145|||117|||345|||140
st|||47|||117|||347|||140
==|||21|||117|||348|||140
null|||51|||117|||349|||140
!|||8|||117|||351|||140
st|||48|||117|||352|||140
st|||49|||117|||359|||140
st|||50|||117|||373|||140
null|||52|||117|||392|||140
!|||9|||117|||394|||140
x|||33|||145|||202|||140
br|||114|||162|||217|||140
dig|||4|||164|||208|||140
scan|||75|||164|||219|||140
n1|||1|||164|||230|||140
n2|||1|||164|||232|||140
scan|||76|||164|||236|||140
try|||37|||164|||243|||140
str1|||1|||164|||246|||140
scan|||77|||164|||248|||140
next|||13|||164|||250|||140
str2|||7|||164|||255|||140
scan|||78|||164|||257|||140
next|||14|||164|||259|||140
n1|||2|||164|||263|||140
str1|||2|||164|||269|||140
n2|||2|||164|||272|||140
str2|||8|||164|||278|||140
dig|||5|||164|||281|||140
n1|||3|||164|||285|||140
;|||1733|||164|||287|||140
dig|||6|||164|||288|||140
n2|||3|||164|||292|||140
}|||718|||164|||295|||140
catch|||32|||164|||296|||140
res|||2|||164|||320|||140
dig|||7|||164|||324|||140
res|||3|||164|||329|||140
d|||13|||178|||223|||140
byte|||7|||178|||251|||140
d|||15|||178|||257|||140
dig|||10|||196|||204|||140
dig|||11|||196|||221|||140
dig|||12|||196|||226|||140
line|||88|||200|||199|||140
line|||89|||200|||208|||140
bufferedReader|||6|||200|||210|||140
ab|||12|||200|||223|||140
line|||90|||200|||225|||140
a|||311|||200|||233|||140
ab|||13|||200|||241|||140
ab|||14|||200|||256|||140
4|||1|||219|||227|||140
5|||1|||219|||246|||140
sum|||156|||219|||252|||140
6|||1|||219|||265|||140
7|||1|||219|||275|||140
"|||339|||258|||217|||140
7|||2|||258|||218|||140
n1|||18|||271|||202|||140
str|||178|||271|||213|||140
calculateSum|||2|||285|||207|||140
input|||60|||285|||212|||140
sum|||211|||285|||216|||140
input|||61|||285|||229|||140
length|||195|||285|||231|||140
sum|||212|||285|||237|||140
input|||62|||285|||239|||140
sum|||213|||285|||246|||140
target|||5|||285|||255|||140
target|||6|||285|||263|||140
catch|||1|||12|||184|||141
catch|||2|||13|||107|||141
catch|||3|||18|||152|||141
catch|||4|||19|||120|||141
catch|||5|||20|||166|||141
catch|||6|||20|||177|||141
catch|||7|||24|||174|||141
catch|||8|||25|||115|||141
catch|||9|||39|||121|||141
else|||1|||41|||188|||141
finally|||1|||41|||213|||141
catch|||10|||48|||131|||141
catch|||11|||53|||116|||141
while|||66|||57|||115|||141
catch|||12|||57|||128|||141
catch|||13|||58|||132|||141
catch|||14|||59|||85|||141
catch|||15|||59|||130|||141
catch|||16|||63|||194|||141
else|||2|||65|||79|||141
catch|||17|||67|||147|||141
catch|||18|||70|||105|||141
catch|||19|||71|||143|||141
catch|||20|||73|||225|||141
catch|||21|||97|||133|||141
catch|||22|||100|||218|||141
while|||124|||101|||94|||141
catch|||23|||102|||143|||141
catch|||24|||106|||182|||141
else|||3|||126|||159|||141
while|||162|||131|||116|||141
catch|||25|||131|||124|||141
catch|||26|||141|||186|||141
catch|||27|||146|||157|||141
else|||5|||154|||175|||141
catch|||28|||156|||112|||141
catch|||29|||157|||101|||141
catch|||30|||160|||199|||141
catch|||31|||162|||201|||141
finally|||2|||162|||208|||141
else|||6|||171|||106|||141
catch|||33|||172|||58|||141
catch|||34|||178|||156|||141
else|||7|||178|||206|||141
catch|||35|||182|||149|||141
else|||9|||187|||84|||141
finally|||3|||200|||265|||141
else|||10|||201|||97|||141
catch|||36|||209|||140|||141
catch|||37|||209|||153|||141
catch|||38|||213|||182|||141
catch|||39|||214|||89|||141
catch|||40|||216|||124|||141
catch|||41|||221|||155|||141
catch|||42|||224|||177|||141
else|||17|||235|||120|||141
catch|||43|||243|||110|||141
catch|||44|||246|||129|||141
catch|||45|||259|||130|||141
else|||18|||261|||127|||141
catch|||46|||266|||109|||141
catch|||47|||271|||221|||141
catch|||48|||275|||209|||141
catch|||49|||279|||119|||141
else|||19|||282|||118|||141
while|||342|||289|||81|||141
catch|||50|||292|||121|||141
catch|||51|||295|||121|||141
finally|||4|||295|||137|||141
catch|||52|||295|||155|||141
catch|||53|||296|||139|||141
static|||2|||0|||21|||142
static|||3|||1|||12|||142
static|||4|||2|||4|||142
static|||5|||3|||26|||142
static|||6|||4|||12|||142
static|||7|||5|||11|||142
static|||8|||6|||19|||142
static|||9|||7|||12|||142
static|||10|||8|||12|||142
static|||11|||9|||12|||142
static|||12|||10|||11|||142
static|||13|||10|||28|||142
static|||14|||11|||11|||142
static|||15|||12|||74|||142
static|||16|||13|||26|||142
static|||17|||14|||11|||142
static|||18|||15|||12|||142
static|||19|||16|||12|||142
static|||20|||17|||24|||142
static|||21|||17|||40|||142
static|||22|||18|||26|||142
static|||23|||19|||11|||142
static|||24|||20|||19|||142
static|||25|||21|||12|||142
static|||26|||22|||26|||142
static|||27|||23|||11|||142
static|||29|||24|||18|||142
static|||30|||25|||19|||142
static|||31|||26|||26|||142
static|||32|||27|||25|||142
static|||33|||28|||11|||142
static|||34|||29|||81|||142
static|||35|||30|||12|||142
static|||36|||31|||12|||142
static|||37|||32|||32|||142
static|||38|||33|||11|||142
static|||39|||34|||11|||142
static|||40|||35|||19|||142
static|||42|||36|||11|||142
static|||43|||37|||26|||142
static|||45|||38|||11|||142
static|||46|||39|||25|||142
static|||47|||40|||12|||142
static|||48|||41|||39|||142
static|||49|||42|||19|||142
static|||50|||43|||12|||142
static|||51|||44|||11|||142
static|||52|||45|||12|||142
static|||53|||46|||33|||142
static|||55|||47|||12|||142
static|||56|||48|||19|||142
static|||57|||49|||12|||142
static|||58|||50|||19|||142
static|||59|||51|||12|||142
static|||60|||52|||12|||142
static|||61|||53|||26|||142
static|||63|||54|||12|||142
static|||66|||56|||12|||142
static|||67|||57|||18|||142
static|||69|||58|||18|||142
static|||72|||59|||39|||142
static|||73|||60|||12|||142
static|||74|||61|||12|||142
static|||75|||62|||12|||142
static|||76|||63|||33|||142
static|||77|||64|||26|||142
static|||78|||65|||11|||142
static|||79|||66|||26|||142
static|||80|||67|||26|||142
static|||82|||68|||22|||142
static|||83|||69|||12|||142
static|||84|||70|||26|||142
static|||85|||71|||25|||142
static|||86|||72|||25|||142
static|||87|||73|||12|||142
static|||88|||74|||11|||142
static|||89|||75|||12|||142
static|||90|||75|||26|||142
static|||91|||76|||25|||142
static|||92|||77|||26|||142
static|||93|||78|||11|||142
static|||94|||79|||12|||142
static|||96|||80|||22|||142
static|||97|||81|||19|||142
static|||98|||82|||12|||142
static|||99|||83|||12|||142
static|||100|||84|||12|||142
static|||101|||85|||11|||142
static|||102|||86|||18|||142
static|||103|||87|||11|||142
static|||104|||88|||26|||142
static|||105|||89|||26|||142
static|||107|||90|||11|||142
static|||108|||91|||12|||142
static|||109|||92|||11|||142
static|||111|||93|||12|||142
static|||112|||94|||12|||142
static|||113|||95|||19|||142
static|||114|||96|||11|||142
static|||115|||97|||12|||142
static|||116|||98|||12|||142
static|||117|||99|||11|||142
static|||119|||101|||12|||142
static|||120|||102|||33|||142
static|||121|||103|||12|||142
static|||122|||104|||11|||142
static|||123|||105|||12|||142
static|||124|||106|||25|||142
static|||125|||106|||34|||142
static|||127|||107|||33|||142
static|||129|||108|||11|||142
static|||131|||108|||30|||142
static|||134|||109|||11|||142
static|||135|||109|||24|||142
static|||137|||110|||26|||142
static|||138|||111|||26|||142
static|||139|||112|||12|||142
static|||140|||113|||26|||142
static|||141|||114|||25|||142
static|||142|||115|||12|||142
static|||143|||116|||11|||142
static|||144|||116|||18|||142
static|||151|||118|||11|||142
static|||152|||119|||12|||142
static|||153|||120|||12|||142
static|||154|||121|||33|||142
static|||155|||122|||12|||142
static|||156|||122|||19|||142
static|||157|||123|||11|||142
static|||158|||124|||12|||142
static|||160|||125|||26|||142
static|||161|||126|||12|||142
static|||163|||127|||26|||142
static|||164|||128|||11|||142
static|||165|||128|||24|||142
static|||166|||129|||12|||142
static|||167|||130|||26|||142
static|||168|||131|||12|||142
static|||169|||132|||19|||142
static|||171|||134|||32|||142
static|||172|||135|||12|||142
