[|||1416|||212|||37|||37
]|||1416|||212|||38|||37
[|||1417|||212|||43|||37
]|||1417|||212|||45|||37
[|||1421|||213|||42|||37
]|||1421|||213|||43|||37
[|||1425|||213|||138|||37
]|||1425|||213|||139|||37
[|||1426|||213|||146|||37
]|||1426|||213|||147|||37
[|||1427|||213|||153|||37
]|||1427|||213|||154|||37
[|||1428|||213|||158|||37
]|||1428|||213|||159|||37
[|||1444|||214|||61|||37
]|||1444|||214|||62|||37
[|||1445|||214|||67|||37
]|||1445|||214|||69|||37
[|||1449|||215|||76|||37
]|||1449|||215|||77|||37
[|||1450|||215|||82|||37
]|||1450|||215|||84|||37
[|||1455|||217|||48|||37
]|||1455|||217|||49|||37
[|||1456|||217|||65|||37
]|||1456|||217|||66|||37
[|||1457|||217|||101|||37
]|||1457|||217|||102|||37
[|||1458|||217|||107|||37
]|||1458|||217|||109|||37
[|||1460|||217|||175|||37
]|||1460|||217|||176|||37
[|||1463|||218|||47|||37
]|||1463|||218|||48|||37
[|||1480|||219|||45|||37
]|||1480|||219|||46|||37
[|||1481|||219|||50|||37
]|||1481|||219|||52|||37
[|||1491|||220|||72|||37
]|||1491|||220|||73|||37
[|||1492|||220|||77|||37
]|||1492|||220|||79|||37
[|||1501|||221|||26|||37
]|||1501|||221|||27|||37
[|||1502|||221|||31|||37
]|||1502|||221|||33|||37
[|||1506|||222|||36|||37
]|||1506|||222|||37|||37
[|||1507|||222|||44|||37
]|||1507|||222|||46|||37
[|||1522|||223|||54|||37
]|||1522|||223|||55|||37
[|||1523|||223|||60|||37
]|||1523|||223|||62|||37
[|||1530|||225|||41|||37
]|||1530|||225|||42|||37
[|||1531|||225|||47|||37
]|||1531|||225|||49|||37
[|||1535|||226|||34|||37
]|||1535|||226|||35|||37
[|||1536|||226|||40|||37
]|||1536|||226|||42|||37
[|||1546|||227|||34|||37
]|||1546|||227|||35|||37
[|||1547|||227|||40|||37
]|||1547|||227|||42|||37
[|||1551|||228|||35|||37
]|||1551|||228|||36|||37
[|||1552|||228|||42|||37
]|||1552|||228|||44|||37
[|||1558|||229|||22|||37
]|||1558|||229|||23|||37
[|||1559|||229|||28|||37
]|||1559|||229|||30|||37
[|||1560|||229|||33|||37
]|||1560|||229|||34|||37
[|||1561|||229|||39|||37
]|||1561|||229|||41|||37
[|||1573|||230|||23|||37
]|||1573|||230|||24|||37
[|||1574|||230|||45|||37
]|||1574|||230|||47|||37
[|||1585|||232|||47|||37
]|||1585|||232|||48|||37
[|||1586|||232|||53|||37
]|||1586|||232|||55|||37
[|||1597|||234|||48|||37
]|||1597|||234|||49|||37
[|||1598|||234|||54|||37
]|||1598|||234|||56|||37
[|||1602|||235|||34|||37
]|||1602|||235|||35|||37
[|||1603|||235|||39|||37
]|||1603|||235|||41|||37
[|||1614|||237|||54|||37
]|||1614|||237|||55|||37
[|||1615|||237|||60|||37
]|||1615|||237|||62|||37
[|||1624|||238|||25|||37
]|||1624|||238|||26|||37
[|||1626|||238|||59|||37
]|||1626|||238|||61|||37
[|||1632|||239|||68|||37
]|||1632|||239|||69|||37
[|||1633|||239|||74|||37
]|||1633|||239|||76|||37
[|||1639|||240|||23|||37
]|||1639|||240|||24|||37
[|||1640|||240|||28|||37
]|||1640|||240|||30|||37
[|||1644|||241|||34|||37
]|||1644|||241|||35|||37
[|||1645|||241|||40|||37
]|||1645|||241|||42|||37
[|||1648|||241|||116|||37
]|||1648|||241|||117|||37
[|||1657|||242|||41|||37
]|||1657|||242|||42|||37
[|||1658|||242|||47|||37
]|||1658|||242|||49|||37
[|||1662|||243|||41|||37
]|||1662|||243|||42|||37
[|||1663|||243|||46|||37
]|||1663|||243|||48|||37
[|||1679|||244|||81|||37
]|||1679|||244|||82|||37
[|||1680|||244|||87|||37
]|||1680|||244|||89|||37
[|||1684|||245|||50|||37
]|||1684|||245|||51|||37
[|||1685|||245|||55|||37
]|||1685|||245|||57|||37
[|||1695|||246|||41|||37
]|||1695|||246|||42|||37
[|||1696|||246|||46|||37
]|||1696|||246|||48|||37
[|||1700|||247|||34|||37
]|||1700|||247|||35|||37
[|||1701|||247|||39|||37
]|||1701|||247|||41|||37
[|||1708|||248|||39|||37
]|||1708|||248|||40|||37
[|||1709|||248|||45|||37
]|||1709|||248|||47|||37
[|||1719|||250|||34|||37
]|||1719|||250|||35|||37
[|||1720|||250|||40|||37
]|||1720|||250|||42|||37
[|||1730|||251|||45|||37
]|||1730|||251|||46|||37
[|||1731|||251|||51|||37
]|||1731|||251|||53|||37
[|||1736|||253|||36|||37
]|||1736|||253|||37|||37
[|||1737|||253|||42|||37
]|||1737|||253|||44|||37
[|||1744|||257|||34|||37
]|||1744|||257|||35|||37
[|||1745|||257|||40|||37
]|||1745|||257|||42|||37
[|||1746|||257|||45|||37
]|||1746|||257|||46|||37
[|||1747|||257|||51|||37
]|||1747|||257|||53|||37
[|||1762|||258|||48|||37
]|||1762|||258|||49|||37
[|||1763|||258|||54|||37
]|||1763|||258|||56|||37
[|||1767|||259|||39|||37
]|||1767|||259|||40|||37
[|||1768|||259|||45|||37
]|||1768|||259|||47|||37
[|||1774|||263|||47|||37
]|||1774|||263|||48|||37
[|||1775|||263|||53|||37
]|||1775|||263|||55|||37
[|||1780|||265|||41|||37
]|||1780|||265|||42|||37
[|||1781|||265|||47|||37
]|||1781|||265|||49|||37
[|||1787|||266|||57|||37
]|||1787|||266|||58|||37
[|||1788|||266|||63|||37
]|||1788|||266|||65|||37
[|||1789|||266|||68|||37
]|||1789|||266|||69|||37
[|||1790|||266|||74|||37
]|||1790|||266|||76|||37
[|||1804|||267|||51|||37
]|||1804|||267|||52|||37
[|||1810|||270|||41|||37
]|||1810|||270|||42|||37
[|||1811|||270|||47|||37
]|||1811|||270|||49|||37
[|||1818|||272|||36|||37
]|||1818|||272|||37|||37
[|||1819|||272|||41|||37
]|||1819|||272|||43|||37
[|||1823|||273|||35|||37
]|||1823|||273|||36|||37
[|||1824|||273|||41|||37
]|||1824|||273|||43|||37
[|||1828|||274|||46|||37
]|||1828|||274|||47|||37
[|||1829|||274|||52|||37
]|||1829|||274|||54|||37
[|||1833|||275|||34|||37
]|||1833|||275|||35|||37
[|||1834|||275|||40|||37
]|||1834|||275|||42|||37
[|||1845|||276|||33|||37
]|||1845|||276|||34|||37
[|||1846|||276|||39|||37
]|||1846|||276|||41|||37
[|||1852|||277|||61|||37
]|||1852|||277|||62|||37
[|||1853|||277|||66|||37
]|||1853|||277|||68|||37
[|||1857|||278|||48|||37
]|||1857|||278|||49|||37
[|||1858|||278|||54|||37
]|||1858|||278|||56|||37
[|||1862|||279|||50|||37
]|||1862|||279|||51|||37
[|||1863|||279|||56|||37
]|||1863|||279|||58|||37
[|||1869|||282|||59|||37
]|||1869|||282|||60|||37
[|||1870|||282|||65|||37
]|||1870|||282|||67|||37
[|||1874|||283|||42|||37
]|||1874|||283|||43|||37
[|||1875|||283|||47|||37
]|||1875|||283|||49|||37
[|||1879|||284|||51|||37
]|||1879|||284|||52|||37
[|||1880|||284|||57|||37
]|||1880|||284|||59|||37
[|||1886|||285|||39|||37
]|||1886|||285|||40|||37
[|||1887|||285|||44|||37
]|||1887|||285|||46|||37
[|||1888|||285|||50|||37
]|||1888|||285|||51|||37
[|||1912|||286|||23|||37
]|||1912|||286|||24|||37
[|||1913|||286|||31|||37
]|||1913|||286|||33|||37
[|||1927|||287|||48|||37
]|||1927|||287|||49|||37
[|||1928|||287|||54|||37
]|||1928|||287|||56|||37
[|||1936|||288|||50|||37
]|||1936|||288|||51|||37
[|||1937|||288|||56|||37
]|||1937|||288|||58|||37
[|||1941|||290|||15|||37
]|||1941|||290|||16|||37
[|||1943|||290|||51|||37
]|||1943|||290|||53|||37
[|||1954|||292|||23|||37
]|||1954|||292|||24|||37
[|||1955|||292|||28|||37
]|||1955|||292|||30|||37
[|||1966|||294|||70|||37
]|||1966|||294|||71|||37
[|||1967|||294|||76|||37
]|||1967|||294|||78|||37
[|||1984|||295|||41|||37
]|||1984|||295|||42|||37
[|||1985|||295|||48|||37
]|||1985|||295|||50|||37
heights|||1|||0|||43|||47
heights|||2|||0|||66|||47
heights|||3|||0|||82|||47
heights|||4|||0|||106|||47
arr|||1|||1|||53|||47
line|||1|||1|||78|||47
split|||1|||1|||88|||47
"|||1|||1|||90|||47
"|||2|||1|||91|||47
arr|||2|||1|||94|||47
line|||2|||1|||103|||47
arr|||3|||1|||117|||47
arr|||4|||1|||126|||47
arr|||5|||1|||138|||47
8|||1|||1|||140|||47
arr|||6|||1|||150|||47
7|||2|||1|||152|||47
arr|||7|||2|||48|||47
arr|||8|||2|||88|||47
arr|||9|||2|||109|||47
arr|||10|||2|||133|||47
list|||1|||3|||36|||47
addAll|||1|||3|||59|||47
list|||2|||3|||61|||47
sc|||4|||3|||97|||47
sc|||5|||3|||107|||47
list|||3|||3|||120|||47
size|||1|||3|||122|||47
list|||4|||3|||136|||47
sc|||6|||3|||152|||47
list|||5|||3|||164|||47
size|||2|||3|||166|||47
list|||6|||3|||176|||47
sc|||7|||3|||183|||47
list|||7|||3|||186|||47
remove|||1|||3|||188|||47
list|||8|||3|||193|||47
sc|||8|||3|||199|||47
a|||2|||4|||46|||47
b|||1|||4|||55|||47
c|||1|||4|||64|||47
d|||1|||4|||73|||47
e|||1|||4|||82|||47
f|||1|||4|||91|||47
g|||1|||4|||100|||47
h|||1|||4|||109|||47
array|||1|||4|||138|||47
a|||3|||4|||145|||47
b|||2|||4|||147|||47
c|||2|||4|||149|||47
d|||2|||4|||151|||47
e|||2|||4|||153|||47
f|||2|||4|||155|||47
g|||2|||4|||157|||47
h|||2|||4|||159|||47
array|||2|||4|||170|||47
array|||3|||4|||194|||47
Random|||3|||5|||51|||47
a|||4|||5|||58|||47
a|||5|||5|||80|||47
a|||6|||5|||95|||47
a|||7|||5|||119|||47
list|||9|||6|||50|||47
list|||10|||6|||69|||47
list|||11|||6|||85|||47
list|||12|||6|||92|||47
list|||13|||6|||116|||47
in|||13|||8|||49|||47
in|||14|||8|||71|||47
in|||15|||8|||91|||47
in|||16|||8|||100|||47
in|||17|||8|||112|||47
8|||2|||8|||114|||47
in|||18|||8|||124|||47
7|||5|||8|||126|||47
height|||1|||9|||43|||47
height|||2|||9|||66|||47
height|||3|||9|||82|||47
height|||4|||9|||106|||47
height|||5|||10|||25|||47
temp|||1|||10|||45|||47
height|||6|||10|||56|||47
height|||7|||10|||64|||47
height|||8|||10|||85|||47
height|||9|||10|||102|||47
height|||10|||10|||119|||47
height|||11|||10|||124|||47
temp|||2|||10|||130|||47
height|||12|||10|||132|||47
height|||13|||10|||137|||47
height|||14|||10|||142|||47
height|||15|||10|||147|||47
temp|||3|||10|||152|||47
height|||16|||10|||179|||47
height|||17|||11|||97|||47
height|||18|||11|||122|||47
height|||19|||11|||138|||47
height|||20|||11|||147|||47
height|||21|||11|||159|||47
8|||3|||11|||161|||47
height|||22|||11|||171|||47
7|||6|||11|||173|||47
MyScanner|||1|||11|||186|||47
br|||1|||11|||189|||47
StringTokenizer|||2|||11|||191|||47
st|||1|||11|||192|||47
MyScanner|||2|||11|||195|||47
br|||2|||11|||199|||47
next|||1|||11|||215|||47
st|||2|||11|||221|||47
st|||3|||11|||226|||47
hasMoreElements|||1|||11|||228|||47
st|||4|||11|||235|||47
StringTokenizer|||3|||11|||238|||47
br|||3|||11|||240|||47
}|||51|||11|||247|||47
catch|||1|||11|||248|||47
printStackTrace|||1|||11|||256|||47
st|||5|||11|||263|||47
nextToken|||1|||11|||265|||47
next|||2|||11|||280|||47
nextLong|||1|||11|||287|||47
Long|||1|||11|||292|||47
parseLong|||1|||11|||294|||47
next|||3|||11|||296|||47
nextDouble|||1|||11|||303|||47
Double|||1|||11|||308|||47
parseDouble|||1|||11|||310|||47
next|||4|||11|||312|||47
str|||1|||11|||324|||47
str|||2|||11|||331|||47
br|||4|||11|||333|||47
}|||58|||11|||339|||47
catch|||2|||11|||340|||47
printStackTrace|||2|||11|||348|||47
str|||3|||11|||354|||47
r1|||1|||12|||34|||47
r2|||1|||12|||38|||47
r3|||1|||12|||42|||47
r3|||2|||12|||72|||47
r3|||3|||12|||77|||47
t|||1|||12|||89|||47
t|||2|||12|||99|||47
t|||3|||12|||108|||47
t|||4|||12|||118|||47
r1|||5|||12|||130|||47
r2|||8|||12|||139|||47
r3|||7|||12|||148|||47
exit|||1|||12|||153|||47
0|||25|||12|||155|||47
height|||23|||13|||28|||47
height|||24|||13|||61|||47
st|||6|||13|||74|||47
nd|||1|||13|||78|||47
rd|||1|||13|||82|||47
height|||25|||13|||102|||47
st|||7|||13|||107|||47
rd|||2|||13|||110|||47
nd|||2|||13|||112|||47
nd|||3|||13|||114|||47
st|||8|||13|||116|||47
height|||26|||13|||120|||47
height|||27|||13|||129|||47
nd|||4|||13|||134|||47
rd|||3|||13|||137|||47
nd|||5|||13|||139|||47
nd|||6|||13|||141|||47
height|||28|||13|||143|||47
height|||29|||13|||152|||47
rd|||4|||13|||157|||47
rd|||5|||13|||160|||47
height|||30|||13|||162|||47
st|||10|||13|||175|||47
nd|||7|||13|||184|||47
rd|||6|||13|||193|||47
mountainList|||1|||14|||55|||47
line|||3|||14|||64|||47
line|||4|||14|||105|||47
mountainList|||2|||14|||113|||47
line|||5|||14|||122|||47
printStackTrace|||3|||14|||135|||47
mountainList|||3|||14|||144|||47
mountainList|||4|||14|||169|||47
mountains|||1|||15|||72|||47
mountains|||2|||15|||95|||47
mountains|||3|||15|||111|||47
StringBuilder|||1|||15|||120|||47
StringBuilder|||2|||15|||124|||47
append|||1|||15|||147|||47
mountains|||4|||15|||149|||47
append|||2|||15|||157|||47
a|||10|||16|||37|||47
a|||11|||16|||71|||47
a|||12|||16|||87|||47
a|||13|||16|||111|||47
datas|||1|||17|||54|||47
datas|||2|||17|||79|||47
datas|||3|||17|||100|||47
datas|||4|||17|||124|||47
StringBuilder|||3|||18|||62|||47
StringBuilder|||4|||18|||66|||47
yama|||1|||18|||73|||47
yama|||2|||18|||96|||47
yama|||3|||18|||117|||47
append|||3|||18|||137|||47
yama|||4|||18|||139|||47
append|||4|||18|||145|||47
datas|||5|||19|||54|||47
datas|||6|||19|||79|||47
datas|||7|||19|||100|||47
datas|||8|||19|||109|||47
datas|||9|||19|||121|||47
8|||4|||19|||123|||47
datas|||10|||19|||133|||47
7|||7|||19|||135|||47
hights|||1|||20|||65|||47
hights|||2|||20|||88|||47
hights|||3|||20|||109|||47
hights|||4|||20|||133|||47
List|||3|||21|||59|||47
buf|||1|||21|||87|||47
List|||4|||21|||95|||47
buf|||2|||21|||103|||47
List|||5|||21|||112|||47
List|||6|||21|||119|||47
List|||7|||21|||143|||47
one|||1|||22|||63|||47
two|||1|||22|||68|||47
three|||1|||22|||73|||47
num|||1|||22|||85|||47
num|||2|||22|||102|||47
num|||3|||22|||115|||47
num|||4|||22|||123|||47
num|||5|||22|||132|||47
num|||6|||22|||140|||47
num|||7|||22|||145|||47
one|||5|||22|||158|||47
two|||7|||22|||167|||47
three|||6|||22|||176|||47
a|||15|||23|||35|||47
a|||16|||23|||52|||47
a|||17|||23|||60|||47
a|||18|||23|||76|||47
a|||19|||23|||100|||47
rank1|||1|||24|||20|||47
rank2|||1|||24|||27|||47
rank3|||1|||24|||34|||47
readVal|||1|||24|||83|||47
updateRank|||1|||24|||96|||47
readVal|||2|||24|||98|||47
rank1|||2|||24|||116|||47
rank2|||2|||24|||125|||47
rank3|||2|||24|||134|||47
updateRank|||2|||24|||140|||47
rank|||1|||24|||143|||47
rank|||2|||24|||148|||47
rank|||3|||24|||163|||47
rank|||4|||24|||169|||47
rank|||5|||24|||180|||47
rank|||6|||24|||186|||47
rank|||7|||24|||193|||47
x|||1|||25|||24|||47
k|||5|||25|||35|||47
str|||4|||25|||70|||47
x|||2|||25|||78|||47
str|||5|||25|||87|||47
x|||3|||25|||123|||47
x|||4|||25|||128|||47
k|||6|||25|||134|||47
x|||5|||25|||136|||47
x|||6|||25|||141|||47
x|||7|||25|||146|||47
x|||8|||25|||151|||47
k|||7|||25|||156|||47
x|||9|||25|||181|||47
one|||6|||26|||34|||47
two|||8|||26|||39|||47
three|||7|||26|||44|||47
x|||10|||26|||64|||47
x|||11|||26|||74|||47
x|||12|||26|||89|||47
x|||13|||26|||95|||47
x|||14|||26|||106|||47
x|||15|||26|||112|||47
x|||16|||26|||119|||47
one|||10|||26|||129|||47
two|||14|||26|||138|||47
three|||12|||26|||147|||47
height|||31|||27|||36|||47
temp|||4|||27|||45|||47
a|||21|||27|||50|||47
a|||22|||27|||54|||47
height|||32|||27|||56|||47
a|||23|||27|||60|||47
height|||33|||27|||64|||47
a|||24|||27|||66|||47
height|||34|||27|||85|||47
height|||35|||27|||102|||47
height|||36|||27|||114|||47
height|||37|||27|||119|||47
temp|||5|||27|||127|||47
height|||38|||27|||129|||47
height|||39|||27|||134|||47
height|||40|||27|||139|||47
height|||41|||27|||146|||47
temp|||6|||27|||153|||47
height|||42|||27|||179|||47
a|||25|||28|||34|||47
top|||1|||28|||45|||47
second|||1|||28|||50|||47
thard|||1|||28|||55|||47
a|||26|||28|||74|||47
a|||27|||28|||96|||47
thard|||2|||28|||102|||47
a|||28|||28|||112|||47
a|||29|||28|||123|||47
a|||30|||28|||130|||47
thard|||3|||28|||136|||47
a|||31|||28|||142|||47
thard|||4|||28|||151|||47
a|||32|||28|||153|||47
a|||33|||28|||160|||47
thard|||5|||28|||166|||47
a|||34|||28|||168|||47
top|||6|||28|||177|||47
a|||35|||28|||179|||47
top|||7|||28|||192|||47
second|||8|||28|||201|||47
thard|||6|||28|||210|||47
data|||1|||29|||41|||47
BR|||1|||29|||51|||47
getProperty|||1|||29|||55|||47
"|||11|||29|||57|||47
first|||1|||29|||63|||47
second|||9|||29|||67|||47
third|||1|||29|||71|||47
data|||2|||29|||105|||47
datum|||1|||29|||125|||47
:|||1|||29|||126|||47
data|||3|||29|||127|||47
temp1|||1|||29|||131|||47
temp2|||1|||29|||135|||47
first|||2|||29|||156|||47
datum|||2|||29|||158|||47
first|||3|||29|||163|||47
datum|||3|||29|||171|||47
temp2|||3|||29|||179|||47
second|||12|||29|||186|||47
datum|||4|||29|||188|||47
second|||13|||29|||193|||47
datum|||5|||29|||197|||47
temp2|||5|||29|||201|||47
datum|||6|||29|||210|||47
datum|||7|||29|||215|||47
first|||5|||29|||226|||47
BR|||2|||29|||228|||47
second|||15|||29|||230|||47
BR|||3|||29|||232|||47
third|||6|||29|||234|||47
nums|||1|||30|||41|||47
nums|||2|||30|||65|||47
nums|||3|||30|||80|||47
nums|||4|||30|||89|||47
nums|||5|||30|||101|||47
8|||5|||30|||103|||47
nums|||6|||30|||113|||47
7|||8|||30|||115|||47
close|||1|||30|||121|||47
x|||17|||31|||35|||47
x|||18|||31|||52|||47
x|||19|||31|||60|||47
x|||20|||31|||76|||47
x|||21|||31|||85|||47
x|||22|||31|||97|||47
8|||6|||31|||99|||47
x|||23|||31|||109|||47
7|||9|||31|||111|||47
top1|||1|||32|||33|||47
top2|||1|||32|||37|||47
top3|||1|||32|||41|||47
hill|||1|||32|||61|||47
hill|||2|||32|||71|||47
hill|||3|||32|||86|||47
hill|||4|||32|||92|||47
hill|||5|||32|||103|||47
hill|||6|||32|||109|||47
hill|||7|||32|||116|||47
top1|||5|||32|||126|||47
top2|||7|||32|||135|||47
top3|||6|||32|||144|||47
NUMBER_OF_INPUT_MOUNTAIN|||1|||33|||50|||47
NUMBER_OF_OUTPUT_MOUNTAIN|||1|||33|||58|||47
heightList|||1|||33|||79|||47
heightList|||2|||33|||89|||47
heightList|||3|||33|||96|||47
heightList|||4|||33|||101|||47
heightList|||5|||33|||121|||47
reader|||5|||33|||132|||47
BufferedReader|||40|||33|||135|||47
NUMBER_OF_INPUT_MOUNTAIN|||2|||33|||155|||47
line|||6|||33|||162|||47
heightList|||6|||33|||170|||47
line|||7|||33|||178|||47
close|||2|||33|||192|||47
heightList|||7|||33|||198|||47
heightList|||8|||33|||210|||47
NUMBER_OF_OUTPUT_MOUNTAIN|||2|||33|||222|||47
heightList|||9|||33|||234|||47
num|||8|||34|||49|||47
num|||9|||34|||72|||47
num|||10|||34|||93|||47
num|||11|||34|||101|||47
num|||12|||34|||109|||47
num|||13|||34|||125|||47
d|||5|||35|||31|||47
d|||6|||35|||65|||47
d|||7|||35|||86|||47
d|||8|||35|||95|||47
d|||9|||35|||104|||47
8|||7|||35|||106|||47
d|||10|||35|||113|||47
7|||10|||35|||115|||47
h|||3|||36|||42|||47
h|||4|||36|||65|||47
h|||5|||36|||81|||47
h|||6|||36|||105|||47
yama|||5|||37|||49|||47
yama|||6|||37|||72|||47
yama|||7|||37|||88|||47
yama|||8|||37|||103|||47
yama|||9|||37|||115|||47
1|||13|||37|||117|||47
yama|||10|||37|||127|||47
2|||2|||37|||129|||47
input|||3|||38|||49|||47
input|||4|||38|||72|||47
input|||5|||38|||93|||47
input|||6|||38|||123|||47
mx1|||1|||39|||34|||47
mx2|||1|||39|||38|||47
mx3|||1|||39|||42|||47
mtHeight|||1|||39|||62|||47
mtHeight|||2|||39|||74|||47
mtHeight|||3|||39|||87|||47
mtHeight|||4|||39|||95|||47
mtHeight|||5|||39|||104|||47
mtHeight|||6|||39|||112|||47
mtHeight|||7|||39|||117|||47
printf|||1|||39|||125|||47
mx1|||5|||39|||136|||47
mx2|||7|||39|||138|||47
mx3|||6|||39|||140|||47
MAX_DATA_COUNT|||1|||40|||22|||47
mountainsHeightArr|||1|||40|||61|||47
MAX_DATA_COUNT|||2|||40|||78|||47
mountainsHeightArr|||2|||40|||83|||47
mountainsHeightArr|||3|||40|||103|||47
mountainsHeightArr|||4|||40|||132|||47
NUMBER|||1|||41|||14|||47
StringBuilder|||5|||41|||46|||47
StringBuilder|||6|||41|||50|||47
array|||4|||41|||57|||47
NUMBER|||2|||41|||62|||47
height|||43|||41|||68|||47
NUMBER|||3|||41|||85|||47
array|||5|||41|||91|||47
height|||44|||41|||123|||47
array|||6|||41|||128|||47
index|||1|||41|||134|||47
NUMBER|||4|||41|||149|||47
array|||7|||41|||157|||47
index|||2|||41|||159|||47
array|||8|||41|||162|||47
index|||3|||41|||167|||47
tmp|||1|||41|||173|||47
height|||45|||41|||175|||47
height|||46|||41|||180|||47
array|||9|||41|||185|||47
index|||4|||41|||187|||47
array|||10|||41|||190|||47
index|||5|||41|||192|||47
tmp|||2|||41|||195|||47
append|||5|||41|||199|||47
height|||47|||41|||201|||47
append|||6|||41|||207|||47
top|||8|||42|||53|||47
second|||16|||42|||58|||47
third|||7|||42|||63|||47
n|||9|||42|||85|||47
n|||10|||42|||100|||47
n|||11|||42|||107|||47
n|||12|||42|||111|||47
n|||13|||42|||122|||47
n|||14|||42|||126|||47
top|||11|||42|||135|||47
n|||15|||42|||137|||47
top|||12|||42|||149|||47
second|||21|||42|||158|||47
third|||11|||42|||167|||47
heightsOfMountain|||1|||43|||78|||47
line|||8|||43|||89|||47
line|||9|||43|||96|||47
heightsOfMountain|||2|||43|||108|||47
valueOf|||1|||43|||114|||47
line|||10|||43|||116|||47
heightsOfMountain|||3|||43|||125|||47
heightsOfMountain|||4|||43|||132|||47
heightsOfMountain|||5|||43|||141|||47
heightsOfMountain|||6|||43|||155|||47
1|||15|||43|||159|||47
heightsOfMountain|||7|||43|||169|||47
2|||3|||43|||173|||47
A|||1|||44|||47|||47
len|||1|||44|||74|||47
A|||2|||44|||76|||47
len|||2|||44|||89|||47
A|||3|||44|||94|||47
A|||4|||44|||114|||47
A|||5|||44|||123|||47
len|||3|||44|||125|||47
A|||6|||44|||137|||47
len|||4|||44|||139|||47
2|||4|||44|||141|||47
A|||7|||44|||151|||47
len|||5|||44|||153|||47
3|||17|||44|||155|||47
mount|||1|||45|||38|||47
mount|||2|||45|||60|||47
mount|||3|||45|||77|||47
close|||3|||45|||82|||47
mlist|||1|||45|||95|||47
mlist|||2|||45|||102|||47
mlist|||3|||45|||126|||47
first|||6|||46|||34|||47
second|||22|||46|||39|||47
third|||12|||46|||44|||47
height|||48|||46|||64|||47
height|||49|||46|||74|||47
height|||50|||46|||89|||47
height|||51|||46|||95|||47
height|||52|||46|||106|||47
height|||53|||46|||112|||47
height|||54|||46|||119|||47
first|||10|||46|||129|||47
second|||28|||46|||138|||47
third|||17|||46|||147|||47
close|||4|||46|||152|||47
input|||7|||47|||58|||47
checked|||1|||47|||69|||47
input|||8|||47|||92|||47
checked|||2|||47|||108|||47
maxIndex|||1|||47|||132|||47
max|||3|||47|||138|||47
input|||9|||47|||160|||47
max|||4|||47|||165|||47
checked|||3|||47|||167|||47
max|||5|||47|||175|||47
input|||10|||47|||177|||47
maxIndex|||2|||47|||182|||47
checked|||4|||47|||188|||47
maxIndex|||3|||47|||190|||47
input|||11|||47|||201|||47
maxIndex|||4|||47|||203|||47
num|||14|||48|||49|||47
num|||15|||48|||72|||47
valueOf|||2|||48|||79|||47
num|||16|||48|||93|||47
num|||17|||48|||117|||47
takasa|||1|||49|||32|||47
takasa|||2|||49|||66|||47
valueOf|||3|||49|||73|||47
next|||5|||49|||77|||47
takasa|||3|||49|||87|||47
takasa|||4|||49|||110|||47
t|||5|||50|||51|||47
t|||6|||50|||75|||47
t|||7|||50|||90|||47
t|||8|||50|||113|||47
high|||1|||51|||84|||47
high|||2|||51|||93|||47
rank1|||6|||51|||104|||47
rank2|||8|||51|||108|||47
rank3|||7|||51|||112|||47
Hillta|||3|||51|||118|||47
Hillta|||4|||51|||140|||47
Hillta|||5|||51|||150|||47
Hillta|||6|||51|||160|||47
Hillta|||7|||51|||178|||47
Hillta|||8|||51|||192|||47
Hillta|||9|||51|||202|||47
rank1|||11|||51|||217|||47
rank2|||14|||51|||226|||47
rank3|||12|||51|||235|||47
topThreeHills|||1|||52|||14|||47
heights|||5|||52|||32|||47
heights|||6|||52|||49|||47
heights|||7|||52|||57|||47
heights|||8|||52|||73|||47
heights|||9|||52|||82|||47
heights|||10|||52|||94|||47
8|||8|||52|||96|||47
heights|||11|||52|||106|||47
7|||12|||52|||108|||47
topThreeHills|||2|||52|||124|||47
StringBuilder|||7|||53|||38|||47
StringBuilder|||8|||53|||42|||47
h1|||1|||53|||47|||47
h2|||1|||53|||51|||47
h3|||1|||53|||55|||47
height|||55|||53|||75|||47
height|||56|||53|||92|||47
height|||57|||53|||105|||47
height|||58|||53|||113|||47
height|||59|||53|||122|||47
height|||60|||53|||130|||47
height|||61|||53|||135|||47
append|||7|||53|||141|||47
h1|||5|||53|||143|||47
append|||8|||53|||146|||47
append|||9|||53|||155|||47
h2|||7|||53|||157|||47
append|||10|||53|||160|||47
append|||11|||53|||169|||47
h3|||6|||53|||171|||47
append|||12|||53|||174|||47
Hills|||1|||54|||42|||47
Hills|||2|||54|||59|||47
Hills|||3|||54|||67|||47
no1|||1|||54|||85|||47
no2|||1|||54|||90|||47
no3|||1|||54|||95|||47
buf|||5|||54|||102|||47
:|||2|||54|||103|||47
Hills|||4|||54|||104|||47
buf|||6|||54|||111|||47
buf|||7|||54|||124|||47
buf|||8|||54|||132|||47
buf|||9|||54|||141|||47
buf|||10|||54|||149|||47
buf|||11|||54|||154|||47
no1|||5|||54|||164|||47
no2|||7|||54|||170|||47
no3|||6|||54|||176|||47
height|||62|||55|||40|||47
height|||63|||55|||78|||47
valueOf|||4|||55|||85|||47
a|||42|||55|||96|||47
height|||64|||55|||132|||47
height|||65|||55|||137|||47
a|||43|||55|||145|||47
height|||66|||55|||147|||47
height|||67|||55|||152|||47
height|||68|||55|||157|||47
height|||69|||55|||164|||47
a|||44|||55|||171|||47
height|||70|||55|||197|||47
input|||14|||56|||56|||47
input|||15|||56|||94|||47
input|||16|||56|||115|||47
input|||17|||56|||145|||47
