]|||121|||46|||79|||119
]|||131|||50|||51|||119
]|||137|||53|||64|||119
]|||144|||57|||63|||119
]|||149|||59|||183|||119
]|||153|||60|||59|||119
]|||161|||63|||115|||119
]|||176|||66|||73|||119
]|||180|||67|||53|||119
]|||182|||67|||84|||119
]|||186|||68|||69|||119
]|||191|||70|||139|||119
]|||196|||72|||75|||119
]|||200|||73|||45|||119
]|||202|||73|||56|||119
]|||207|||73|||129|||119
]|||220|||76|||60|||119
]|||222|||76|||82|||119
]|||230|||77|||83|||119
]|||236|||80|||78|||119
]|||240|||81|||77|||119
]|||249|||87|||24|||119
]|||251|||87|||35|||119
]|||259|||89|||65|||119
]|||260|||89|||82|||119
]|||282|||105|||67|||119
]|||286|||106|||148|||119
]|||293|||110|||61|||119
]|||297|||111|||73|||119
]|||302|||113|||71|||119
]|||306|||114|||72|||119
]|||314|||119|||44|||119
]|||323|||125|||79|||119
]|||327|||126|||58|||119
]|||331|||127|||92|||119
]|||338|||130|||80|||119
]|||342|||131|||53|||119
]|||346|||132|||66|||119
]|||351|||134|||85|||119
]|||355|||135|||64|||119
]|||359|||136|||29|||119
]|||364|||138|||73|||119
]|||369|||140|||29|||119
]|||371|||140|||40|||119
]|||373|||140|||51|||119
]|||382|||141|||55|||119
]|||384|||141|||86|||119
]|||390|||142|||62|||119
]|||394|||143|||58|||119
]|||401|||146|||83|||119
]|||409|||151|||71|||119
]|||415|||154|||97|||119
]|||419|||155|||61|||119
]|||421|||156|||55|||119
]|||427|||159|||85|||119
]|||430|||160|||14|||119
]|||433|||160|||137|||119
]|||438|||162|||94|||119
]|||446|||166|||75|||119
]|||452|||169|||64|||119
]|||456|||170|||72|||119
]|||461|||172|||78|||119
]|||465|||173|||59|||119
]|||471|||175|||70|||119
]|||481|||178|||30|||119
]|||493|||182|||70|||119
]|||503|||189|||73|||119
]|||506|||190|||55|||119
]|||513|||194|||45|||119
]|||519|||197|||64|||119
]|||521|||197|||75|||119
]|||531|||199|||55|||119
]|||535|||200|||222|||119
]|||540|||202|||79|||119
]|||546|||205|||42|||119
]|||554|||209|||76|||119
]|||563|||215|||73|||119
]|||567|||216|||55|||119
]|||572|||217|||44|||119
]|||577|||219|||37|||119
]|||596|||221|||81|||119
]|||600|||222|||45|||119
]|||604|||223|||52|||119
]|||605|||223|||67|||119
]|||616|||226|||72|||119
]|||617|||226|||86|||119
]|||639|||238|||68|||119
]|||645|||241|||65|||119
]|||649|||242|||46|||119
]|||653|||243|||56|||119
]|||657|||244|||66|||119
]|||664|||248|||67|||119
]|||669|||250|||64|||119
]|||673|||251|||73|||119
]|||684|||259|||66|||119
]|||689|||261|||46|||119
]|||696|||264|||43|||119
]|||701|||265|||53|||119
]|||709|||270|||72|||119
]|||715|||273|||72|||119
]|||719|||274|||79|||119
]|||724|||275|||119|||119
]|||729|||276|||65|||119
]|||735|||279|||57|||119
]|||740|||281|||42|||119
]|||743|||281|||113|||119
]|||744|||281|||142|||119
]|||745|||281|||155|||119
]|||751|||283|||84|||119
]|||756|||285|||83|||119
]|||757|||285|||136|||119
]|||758|||285|||145|||119
]|||760|||285|||156|||119
]|||763|||285|||211|||119
]|||766|||286|||40|||119
]|||773|||290|||61|||119
]|||778|||292|||61|||119
]|||782|||293|||64|||119
]|||785|||293|||115|||119
]|||788|||295|||50|||119
]|||795|||297|||70|||119
num|||1|||0|||69|||279
array|||1|||9|||63|||279
r|||1|||12|||87|||279
sp|||1|||13|||72|||279
num|||4|||15|||51|||279
num|||7|||18|||74|||279
array|||4|||22|||72|||279
st|||5|||24|||55|||279
sar|||1|||25|||67|||279
num|||10|||26|||76|||279
sp|||3|||35|||89|||279
arrays|||1|||38|||57|||279
strArr|||1|||39|||73|||279
lc|||1|||42|||67|||279
st|||9|||48|||67|||279
ab|||1|||52|||61|||279
dataset|||1|||53|||65|||279
inputs|||1|||57|||64|||279
st|||14|||58|||69|||279
scan|||29|||59|||68|||279
scan|||31|||59|||111|||279
scan|||33|||59|||149|||279
inDataList|||1|||59|||184|||279
str2|||1|||60|||60|||279
st|||17|||64|||72|||279
numbers|||5|||66|||74|||279
numbers|||8|||67|||85|||279
num|||22|||68|||70|||279
str|||42|||72|||76|||279
num|||36|||80|||79|||279
str|||53|||81|||78|||279
a|||142|||105|||68|||279
s|||70|||111|||74|||279
strDigit|||4|||113|||72|||279
ab|||3|||114|||73|||279
it|||1|||115|||109|||279
array|||7|||119|||45|||279
tmpArray|||1|||125|||80|||279
splitted|||1|||126|||59|||279
numString|||1|||130|||81|||279
in|||169|||131|||54|||279
line2|||1|||132|||67|||279
ab|||6|||134|||86|||279
num|||53|||135|||65|||279
num|||56|||138|||71|||279
array|||10|||141|||87|||279
array|||13|||142|||63|||279
buf2|||1|||143|||59|||279
isr|||3|||145|||68|||279
br|||94|||145|||79|||279
st|||59|||145|||122|||279
nums|||4|||146|||84|||279
lines|||5|||151|||72|||279
arr|||11|||154|||98|||279
ab|||9|||159|||86|||279
br|||106|||160|||92|||279
scan|||75|||164|||219|||279
number|||5|||166|||76|||279
sp|||6|||169|||65|||279
nums|||7|||170|||73|||279
array|||16|||172|||76|||279
str|||105|||175|||71|||279
strary|||1|||182|||71|||279
it|||4|||183|||148|||279
arr|||14|||189|||74|||279
arr|||17|||190|||56|||279
numbers|||11|||194|||46|||279
req|||1|||199|||56|||279
tmpArray|||4|||202|||80|||279
ab|||15|||209|||77|||279
st|||67|||212|||72|||279
bf|||5|||213|||63|||279
s|||115|||215|||74|||279
array|||19|||217|||45|||279
st|||70|||221|||82|||279
ab|||18|||223|||42|||279
ls|||1|||223|||53|||279
str|||150|||226|||73|||279
t|||9|||238|||69|||279
numSet|||1|||242|||47|||279
inDataList|||4|||243|||57|||279
num|||95|||244|||67|||279
array|||22|||250|||65|||279
formattedStrs|||1|||251|||74|||279
tkn|||1|||253|||93|||279
s|||153|||259|||67|||279
buf|||14|||270|||73|||279
strs|||1|||273|||73|||279
isr|||7|||275|||79|||279
br|||165|||275|||90|||279
check|||1|||276|||66|||279
strSplit|||1|||279|||58|||279
br|||172|||281|||95|||279
array|||25|||290|||62|||279
str|||190|||292|||62|||279
st|||82|||296|||76|||279
str|||199|||297|||71|||279
=|||3|||0|||70|||215
=|||49|||9|||64|||215
=|||60|||12|||88|||215
=|||67|||13|||73|||215
=|||90|||18|||75|||215
=|||99|||20|||70|||215
=|||113|||22|||75|||215
=|||126|||24|||56|||215
=|||135|||25|||68|||215
=|||139|||26|||77|||215
=|||145|||27|||85|||215
=|||154|||29|||93|||215
=|||177|||35|||90|||215
=|||187|||37|||82|||215
=|||195|||38|||58|||215
=|||200|||39|||74|||215
=|||213|||42|||68|||215
=|||247|||48|||68|||215
=|||270|||53|||66|||215
=|||290|||57|||65|||215
=|||297|||58|||70|||215
=|||308|||60|||61|||215
=|||330|||64|||73|||215
=|||343|||66|||75|||215
=|||352|||67|||86|||215
=|||357|||68|||71|||215
=|||376|||71|||82|||215
=|||382|||72|||77|||215
=|||406|||76|||83|||215
=|||412|||77|||85|||215
=|||427|||80|||80|||215
=|||433|||81|||79|||215
=|||479|||89|||66|||215
=|||521|||97|||72|||215
=|||537|||100|||85|||215
=|||556|||102|||82|||215
=|||567|||105|||69|||215
=|||591|||110|||106|||215
=|||596|||111|||75|||215
=|||604|||113|||73|||215
=|||609|||114|||74|||215
=|||623|||117|||74|||215
=|||630|||117|||190|||215
=|||651|||121|||92|||215
=|||672|||125|||81|||215
=|||680|||126|||60|||215
=|||706|||130|||82|||215
=|||713|||131|||55|||215
=|||718|||132|||68|||215
=|||726|||134|||87|||215
=|||733|||135|||66|||215
=|||750|||138|||74|||215
=|||772|||141|||88|||215
=|||779|||142|||64|||215
=|||786|||143|||60|||215
=|||796|||145|||69|||215
=|||797|||145|||80|||215
=|||806|||146|||85|||215
=|||835|||151|||73|||215
=|||850|||154|||99|||215
=|||859|||156|||57|||215
=|||871|||159|||87|||215
=|||877|||160|||93|||215
=|||887|||161|||89|||215
=|||926|||166|||77|||215
=|||940|||169|||66|||215
=|||947|||170|||74|||215
=|||957|||172|||79|||215
=|||966|||173|||84|||215
=|||977|||175|||72|||215
=|||1021|||182|||72|||215
=|||1053|||189|||75|||215
=|||1059|||190|||57|||215
=|||1100|||197|||92|||215
=|||1112|||199|||57|||215
=|||1129|||202|||81|||215
=|||1162|||209|||78|||215
=|||1171|||210|||100|||215
=|||1178|||212|||73|||215
=|||1182|||213|||51|||215
=|||1183|||213|||64|||215
=|||1193|||215|||75|||215
=|||1199|||216|||73|||215
=|||1223|||221|||83|||215
=|||1233|||223|||54|||215
=|||1253|||226|||74|||215
=|||1301|||238|||70|||215
=|||1321|||241|||92|||215
=|||1332|||243|||58|||215
=|||1336|||244|||68|||215
=|||1348|||246|||68|||215
=|||1358|||248|||68|||215
=|||1368|||250|||66|||215
=|||1374|||251|||75|||215
=|||1388|||253|||94|||215
=|||1414|||259|||68|||215
=|||1446|||264|||94|||215
=|||1453|||265|||55|||215
=|||1475|||270|||74|||215
=|||1480|||271|||89|||215
=|||1488|||273|||74|||215
=|||1497|||274|||88|||215
=|||1499|||275|||80|||215
=|||1500|||275|||91|||215
=|||1511|||276|||67|||215
=|||1526|||279|||59|||215
=|||1536|||281|||96|||215
=|||1565|||285|||85|||215
=|||1588|||290|||63|||215
=|||1595|||292|||63|||215
=|||1599|||293|||77|||215
=|||1616|||296|||77|||215
=|||1622|||297|||72|||215
s|||3|||0|||71|||267
s|||8|||3|||91|||267
a|||17|||9|||65|||267
s|||11|||10|||79|||267
n|||3|||13|||74|||267
str|||4|||13|||103|||267
str|||7|||16|||60|||267
str|||10|||18|||76|||267
line|||3|||20|||71|||267
temp|||3|||22|||76|||267
s|||22|||24|||60|||267
str|||17|||25|||69|||267
str|||20|||26|||78|||267
line|||6|||27|||86|||267
s|||28|||35|||72|||267
s|||30|||35|||91|||267
oneline|||3|||37|||83|||267
str|||26|||38|||59|||267
line|||12|||39|||75|||267
s|||37|||42|||69|||267
str|||30|||48|||72|||267
input|||12|||57|||66|||267
buf|||3|||58|||74|||267
str|||33|||60|||62|||267
line|||18|||64|||77|||267
line|||21|||66|||76|||267
line|||24|||67|||87|||267
str|||41|||68|||72|||267
line|||27|||70|||100|||267
line|||31|||71|||86|||267
line|||35|||72|||78|||267
s|||52|||77|||86|||267
str|||52|||80|||81|||267
line|||45|||81|||80|||267
s|||59|||94|||64|||267
s|||60|||94|||79|||267
s|||61|||94|||93|||267
s|||64|||97|||76|||267
s|||68|||102|||86|||267
string|||2|||105|||53|||267
string|||3|||105|||70|||267
line|||53|||110|||107|||267
line|||56|||111|||76|||267
strInput|||3|||113|||74|||267
line|||59|||114|||75|||267
str|||63|||121|||96|||267
tmpStr|||3|||125|||82|||267
line|||62|||130|||83|||267
line|||64|||131|||56|||267
line|||69|||132|||69|||267
tmp|||7|||134|||88|||267
str|||73|||135|||67|||267
str|||76|||136|||74|||267
str|||79|||138|||75|||267
str|||82|||141|||89|||267
line|||71|||142|||65|||267
buf|||9|||143|||61|||267
str|||85|||146|||86|||267
line|||77|||151|||74|||267
tmp|||10|||159|||88|||267
str|||93|||161|||93|||267
line|||84|||166|||78|||267
s|||92|||169|||67|||267
str|||101|||170|||75|||267
s|||94|||171|||80|||267
input|||37|||172|||80|||267
str|||104|||173|||85|||267
s|||97|||175|||73|||267
s|||100|||178|||83|||267
str|||115|||182|||73|||267
line|||87|||189|||76|||267
s|||107|||190|||58|||267
str|||119|||191|||69|||267
str|||120|||191|||75|||267
str|||121|||191|||87|||267
str|||122|||191|||91|||267
str|||125|||196|||80|||267
str|||126|||196|||87|||267
str|||135|||197|||93|||267
s|||110|||199|||58|||267
tmpStr|||6|||202|||82|||267
x|||43|||209|||79|||267
a|||332|||212|||77|||267
input|||44|||215|||76|||267
str|||148|||221|||84|||267
line|||96|||226|||75|||267
s|||142|||238|||71|||267
str|||156|||241|||93|||267
inData|||7|||243|||59|||267
str|||160|||244|||69|||267
input|||56|||246|||72|||267
t|||14|||248|||69|||267
s|||152|||250|||67|||267
readStr|||3|||251|||76|||267
str|||167|||253|||98|||267
st|||75|||259|||69|||267
str|||170|||264|||95|||267
s|||159|||265|||56|||267
str|||173|||270|||75|||267
str|||176|||271|||93|||267
line|||99|||273|||75|||267
str|||183|||274|||89|||267
line|||105|||276|||68|||267
str|||188|||279|||60|||267
line|||111|||285|||88|||267
line|||116|||290|||64|||267
s|||167|||292|||64|||267
line|||119|||293|||78|||267
str|||197|||296|||81|||267
s|||170|||297|||73|||267
.|||8|||0|||72|||107
.|||102|||9|||66|||107
.|||170|||13|||75|||107
.|||196|||15|||60|||107
.|||208|||16|||61|||107
.|||236|||18|||77|||107
.|||248|||19|||53|||107
.|||260|||20|||72|||107
.|||283|||22|||77|||107
.|||323|||25|||70|||107
.|||339|||26|||79|||107
.|||354|||27|||87|||107
.|||437|||35|||92|||107
.|||462|||37|||84|||107
.|||471|||38|||60|||107
.|||487|||39|||76|||107
.|||533|||42|||70|||107
.|||544|||43|||54|||107
.|||557|||44|||53|||107
.|||631|||50|||59|||107
.|||669|||53|||72|||107
.|||717|||57|||67|||107
.|||765|||60|||63|||107
.|||845|||66|||77|||107
.|||858|||67|||88|||107
.|||859|||67|||92|||107
.|||873|||68|||73|||107
.|||935|||72|||79|||107
.|||984|||76|||89|||107
.|||999|||77|||87|||107
.|||1035|||80|||82|||107
.|||1047|||81|||81|||107
.|||1131|||89|||72|||107
.|||1334|||105|||71|||107
.|||1419|||111|||77|||107
.|||1442|||113|||75|||107
.|||1459|||114|||76|||107
.|||1541|||119|||53|||107
.|||1612|||125|||83|||107
.|||1622|||126|||66|||107
.|||1674|||130|||84|||107
.|||1685|||131|||57|||107
.|||1699|||132|||70|||107
.|||1725|||134|||89|||107
.|||1735|||135|||68|||107
.|||1746|||136|||75|||107
.|||1783|||138|||76|||107
.|||1822|||141|||90|||107
.|||1834|||142|||66|||107
.|||1845|||143|||62|||107
.|||1903|||146|||87|||107
.|||1959|||151|||75|||107
.|||1997|||154|||101|||107
.|||2020|||156|||63|||107
.|||2064|||159|||89|||107
.|||2175|||166|||79|||107
.|||2209|||169|||68|||107
.|||2224|||170|||76|||107
.|||2249|||172|||81|||107
.|||2262|||173|||86|||107
.|||2286|||175|||74|||107
.|||2366|||182|||74|||107
.|||2452|||189|||77|||107
.|||2461|||190|||59|||107
.|||2505|||194|||53|||107
.|||2546|||197|||94|||107
.|||2569|||199|||59|||107
.|||2623|||202|||83|||107
.|||2715|||209|||80|||107
.|||2809|||215|||77|||107
.|||2825|||216|||79|||107
.|||2838|||217|||52|||107
.|||2901|||221|||85|||107
.|||2915|||222|||53|||107
.|||2927|||223|||56|||107
.|||2977|||226|||76|||107
.|||3081|||238|||72|||107
.|||3113|||241|||94|||107
.|||3125|||242|||52|||107
.|||3138|||243|||60|||107
.|||3152|||244|||70|||107
.|||3203|||248|||70|||107
.|||3226|||250|||68|||107
.|||3241|||251|||77|||107
.|||3336|||259|||70|||107
.|||3391|||264|||96|||107
.|||3401|||265|||57|||107
.|||3460|||270|||76|||107
.|||3509|||273|||76|||107
.|||3524|||274|||90|||107
.|||3565|||276|||69|||107
.|||3597|||279|||61|||107
.|||3688|||286|||59|||107
.|||3728|||290|||65|||107
.|||3747|||292|||65|||107
.|||3763|||293|||79|||107
.|||3830|||297|||74|||107
split|||1|||0|||73|||130
split|||2|||3|||93|||130
split|||3|||3|||112|||130
split|||4|||9|||67|||130
split|||5|||13|||76|||130
split|||6|||15|||61|||130
split|||7|||16|||62|||130
split|||8|||18|||78|||130
split|||9|||19|||54|||130
split|||10|||20|||73|||130
split|||11|||22|||78|||130
split|||12|||25|||71|||130
split|||13|||26|||80|||130
split|||14|||27|||88|||130
split|||15|||35|||93|||130
split|||16|||37|||85|||130
split|||17|||38|||61|||130
split|||18|||39|||77|||130
split|||19|||41|||115|||130
split|||20|||42|||71|||130
split|||21|||43|||55|||130
split|||22|||44|||54|||130
split|||23|||46|||118|||130
split|||24|||50|||60|||130
split|||25|||53|||73|||130
split|||26|||57|||68|||130
split|||27|||59|||188|||130
split|||28|||60|||64|||130
split|||29|||63|||120|||130
split|||30|||66|||78|||130
split|||31|||67|||93|||130
split|||32|||68|||74|||130
split|||33|||70|||149|||130
split|||34|||72|||80|||130
split|||35|||73|||136|||130
split|||36|||76|||90|||130
split|||37|||77|||88|||130
split|||38|||80|||83|||130
split|||39|||81|||82|||130
split|||40|||89|||73|||130
split|||41|||105|||72|||130
split|||42|||106|||153|||130
split|||43|||110|||109|||130
split|||44|||111|||78|||130
split|||45|||113|||76|||130
split|||46|||114|||77|||130
split|||47|||119|||54|||130
split|||48|||125|||84|||130
split|||49|||126|||67|||130
split|||50|||127|||137|||130
split|||51|||130|||85|||130
split|||52|||131|||58|||130
split|||53|||132|||71|||130
split|||54|||134|||90|||130
split|||55|||135|||69|||130
split|||56|||136|||76|||130
split|||57|||138|||77|||130
split|||58|||141|||91|||130
split|||59|||142|||67|||130
split|||60|||143|||63|||130
split|||61|||144|||107|||130
split|||62|||144|||126|||130
split|||63|||146|||88|||130
split|||64|||151|||76|||130
split|||65|||154|||102|||130
split|||66|||156|||64|||130
split|||67|||159|||90|||130
split|||68|||160|||142|||130
split|||69|||162|||139|||130
split|||70|||166|||80|||130
split|||71|||169|||69|||130
split|||72|||170|||77|||130
split|||73|||172|||82|||130
split|||74|||173|||87|||130
split|||75|||175|||75|||130
split|||76|||178|||120|||130
split|||77|||178|||140|||130
split|||78|||182|||75|||130
split|||79|||189|||78|||130
split|||80|||190|||60|||130
split|||81|||194|||54|||130
split|||82|||197|||95|||130
split|||83|||199|||60|||130
split|||84|||200|||227|||130
split|||85|||202|||84|||130
split|||86|||209|||81|||130
split|||87|||215|||78|||130
split|||88|||216|||80|||130
split|||89|||217|||53|||130
split|||90|||221|||86|||130
split|||91|||222|||54|||130
split|||92|||223|||57|||130
split|||93|||224|||105|||130
split|||94|||224|||124|||130
split|||95|||226|||77|||130
split|||96|||238|||73|||130
split|||97|||241|||95|||130
split|||98|||242|||53|||130
split|||99|||243|||61|||130
split|||100|||244|||71|||130
split|||101|||248|||71|||130
split|||102|||250|||69|||130
split|||103|||251|||78|||130
split|||104|||259|||71|||130
split|||105|||264|||97|||130
split|||106|||265|||58|||130
split|||107|||270|||77|||130
split|||108|||273|||77|||130
split|||109|||274|||91|||130
split|||110|||275|||149|||130
split|||111|||276|||70|||130
split|||112|||279|||62|||130
split|||113|||281|||147|||130
split|||114|||283|||120|||130
split|||115|||285|||161|||130
split|||116|||286|||60|||130
split|||117|||290|||66|||130
split|||118|||292|||66|||130
split|||119|||293|||80|||130
split|||120|||297|||75|||130
(|||7|||0|||74|||125
(|||37|||3|||94|||125
(|||39|||3|||113|||125
(|||93|||9|||68|||125
(|||138|||13|||77|||125
(|||167|||15|||62|||125
(|||178|||16|||63|||125
(|||201|||18|||79|||125
(|||215|||19|||55|||125
(|||229|||20|||74|||125
(|||252|||22|||79|||125
(|||296|||25|||72|||125
(|||310|||26|||81|||125
(|||322|||27|||89|||125
(|||404|||35|||94|||125
(|||428|||37|||86|||125
(|||441|||38|||62|||125
(|||454|||39|||78|||125
(|||479|||41|||116|||125
(|||497|||42|||72|||125
(|||508|||43|||56|||125
(|||520|||44|||55|||125
(|||544|||46|||119|||125
(|||591|||50|||61|||125
(|||623|||53|||74|||125
(|||671|||57|||69|||125
(|||677|||57|||121|||125
(|||719|||59|||189|||125
(|||731|||60|||65|||125
(|||763|||63|||121|||125
(|||816|||66|||79|||125
(|||829|||67|||94|||125
(|||842|||68|||75|||125
(|||874|||70|||150|||125
(|||901|||72|||81|||125
(|||914|||73|||137|||125
(|||946|||76|||91|||125
(|||959|||77|||89|||125
(|||992|||80|||84|||125
(|||1007|||81|||83|||125
(|||1080|||89|||74|||125
(|||1131|||94|||67|||125
(|||1276|||105|||56|||125
(|||1277|||105|||73|||125
(|||1296|||106|||154|||125
(|||1347|||110|||110|||125
(|||1361|||111|||79|||125
(|||1382|||113|||77|||125
(|||1396|||114|||78|||125
(|||1487|||119|||55|||125
(|||1556|||125|||85|||125
(|||1567|||126|||68|||125
(|||1587|||127|||138|||125
(|||1618|||130|||86|||125
(|||1629|||131|||59|||125
(|||1645|||132|||72|||125
(|||1669|||134|||91|||125
(|||1682|||135|||70|||125
(|||1694|||136|||77|||125
(|||1725|||138|||78|||125
(|||1760|||141|||92|||125
(|||1774|||142|||68|||125
(|||1786|||143|||64|||125
(|||1803|||144|||108|||125
(|||1805|||144|||127|||125
(|||1843|||146|||89|||125
(|||1900|||151|||77|||125
(|||1932|||154|||103|||125
(|||1955|||156|||65|||125
(|||1992|||159|||91|||125
(|||2008|||160|||143|||125
(|||2039|||162|||140|||125
(|||2110|||166|||81|||125
(|||2145|||169|||70|||125
(|||2157|||170|||78|||125
(|||2181|||172|||83|||125
(|||2192|||173|||88|||125
(|||2214|||175|||76|||125
(|||2247|||178|||86|||125
(|||2251|||178|||121|||125
(|||2254|||178|||141|||125
(|||2299|||182|||76|||125
(|||2378|||189|||79|||125
(|||2390|||190|||61|||125
(|||2404|||191|||78|||125
(|||2406|||191|||94|||125
(|||2436|||194|||55|||125
(|||2461|||196|||125|||125
(|||2465|||196|||169|||125
(|||2475|||197|||96|||125
(|||2497|||199|||61|||125
(|||2522|||200|||228|||125
(|||2546|||202|||85|||125
(|||2592|||206|||62|||125
(|||2632|||209|||82|||125
(|||2719|||215|||79|||125
(|||2731|||216|||81|||125
(|||2744|||217|||54|||125
(|||2801|||221|||87|||125
(|||2815|||222|||55|||125
(|||2826|||223|||58|||125
(|||2840|||224|||106|||125
(|||2842|||224|||125|||125
(|||2866|||226|||78|||125
(|||2986|||238|||74|||125
(|||3017|||241|||96|||125
(|||3029|||242|||54|||125
(|||3047|||243|||62|||125
(|||3061|||244|||72|||125
(|||3111|||248|||72|||125
(|||3132|||250|||70|||125
(|||3144|||251|||79|||125
(|||3236|||259|||72|||125
(|||3292|||264|||98|||125
(|||3303|||265|||59|||125
(|||3367|||270|||78|||125
(|||3416|||273|||78|||125
(|||3428|||274|||92|||125
(|||3441|||275|||150|||125
(|||3455|||276|||71|||125
(|||3484|||279|||63|||125
(|||3517|||281|||148|||125
(|||3537|||283|||121|||125
(|||3566|||285|||162|||125
(|||3579|||286|||61|||125
(|||3621|||290|||67|||125
(|||3641|||292|||67|||125
(|||3654|||293|||81|||125
(|||3710|||297|||76|||125
"|||1|||0|||75|||126
"|||9|||9|||69|||126
"|||11|||13|||78|||126
"|||15|||15|||63|||126
"|||17|||16|||64|||126
"|||19|||18|||80|||126
"|||25|||20|||75|||126
"|||27|||22|||80|||126
"|||33|||25|||73|||126
"|||35|||26|||82|||126
"|||37|||27|||90|||126
"|||41|||35|||95|||126
"|||43|||37|||87|||126
"|||47|||39|||79|||126
"|||49|||41|||117|||126
"|||51|||42|||73|||126
"|||53|||43|||57|||126
"|||55|||44|||56|||126
"|||61|||46|||120|||126
"|||63|||50|||62|||126
"|||67|||53|||75|||126
"|||71|||57|||70|||126
"|||79|||59|||190|||126
"|||81|||60|||66|||126
"|||83|||63|||122|||126
"|||85|||66|||80|||126
"|||87|||67|||95|||126
"|||89|||68|||76|||126
"|||91|||70|||151|||126
"|||95|||72|||82|||126
"|||97|||73|||138|||126
"|||103|||76|||92|||126
"|||105|||77|||90|||126
"|||107|||80|||85|||126
"|||109|||81|||84|||126
"|||113|||89|||75|||126
"|||123|||105|||74|||126
"|||125|||106|||155|||126
"|||127|||110|||111|||126
"|||131|||111|||80|||126
"|||137|||114|||79|||126
"|||139|||119|||56|||126
"|||145|||125|||86|||126
"|||155|||130|||87|||126
"|||157|||131|||60|||126
"|||161|||132|||73|||126
"|||163|||134|||92|||126
"|||165|||135|||71|||126
"|||167|||136|||78|||126
"|||171|||138|||79|||126
"|||173|||141|||93|||126
"|||175|||142|||69|||126
"|||177|||143|||65|||126
"|||185|||146|||90|||126
"|||187|||151|||78|||126
"|||193|||154|||104|||126
"|||195|||156|||66|||126
"|||197|||159|||92|||126
"|||201|||160|||144|||126
"|||215|||166|||82|||126
"|||217|||169|||71|||126
"|||223|||170|||79|||126
"|||229|||172|||84|||126
"|||231|||173|||89|||126
"|||233|||175|||77|||126
"|||241|||182|||77|||126
"|||243|||189|||80|||126
"|||245|||190|||62|||126
"|||251|||194|||56|||126
"|||257|||197|||97|||126
"|||259|||199|||62|||126
"|||261|||200|||229|||126
"|||263|||202|||86|||126
"|||277|||209|||83|||126
"|||281|||215|||80|||126
"|||283|||216|||82|||126
"|||287|||221|||88|||126
"|||289|||222|||56|||126
"|||291|||223|||59|||126
"|||297|||226|||79|||126
"|||305|||238|||75|||126
"|||309|||241|||97|||126
"|||311|||242|||55|||126
"|||313|||243|||63|||126
"|||315|||244|||73|||126
"|||317|||248|||73|||126
"|||319|||250|||71|||126
"|||321|||251|||80|||126
"|||341|||259|||73|||126
"|||343|||264|||99|||126
"|||347|||265|||60|||126
"|||349|||270|||79|||126
"|||361|||273|||79|||126
"|||363|||274|||93|||126
"|||365|||275|||151|||126
"|||367|||276|||72|||126
"|||369|||279|||64|||126
"|||371|||281|||149|||126
"|||375|||283|||122|||126
"|||377|||285|||163|||126
"|||379|||286|||62|||126
"|||381|||290|||68|||126
"|||383|||292|||68|||126
"|||385|||293|||82|||126
"|||393|||297|||77|||126
"|||2|||0|||76|||123
"|||6|||3|||96|||123
"|||8|||3|||115|||123
"|||10|||9|||70|||123
"|||12|||13|||79|||123
"|||16|||15|||64|||123
"|||18|||16|||65|||123
"|||20|||18|||81|||123
"|||26|||20|||76|||123
"|||28|||22|||81|||123
"|||30|||24|||63|||123
"|||32|||24|||170|||123
"|||34|||25|||74|||123
"|||36|||26|||83|||123
"|||38|||27|||91|||123
"|||42|||35|||96|||123
"|||44|||37|||88|||123
"|||48|||39|||80|||123
"|||50|||41|||118|||123
"|||52|||42|||74|||123
"|||54|||43|||58|||123
"|||56|||44|||57|||123
"|||62|||46|||121|||123
"|||64|||50|||63|||123
"|||68|||53|||76|||123
"|||72|||57|||71|||123
"|||74|||57|||123|||123
"|||78|||59|||173|||123
"|||80|||59|||191|||123
"|||82|||60|||67|||123
"|||84|||63|||123|||123
"|||86|||66|||81|||123
"|||88|||67|||96|||123
"|||90|||68|||77|||123
"|||92|||70|||152|||123
"|||96|||72|||83|||123
"|||98|||73|||139|||123
"|||104|||76|||93|||123
"|||106|||77|||91|||123
"|||108|||80|||86|||123
"|||110|||81|||85|||123
"|||114|||89|||76|||123
"|||116|||94|||69|||123
"|||122|||105|||58|||123
"|||124|||105|||75|||123
"|||126|||106|||156|||123
"|||128|||110|||112|||123
"|||132|||111|||81|||123
"|||138|||114|||80|||123
"|||140|||119|||57|||123
"|||144|||121|||99|||123
"|||146|||125|||87|||123
"|||156|||130|||88|||123
"|||158|||131|||61|||123
"|||162|||132|||74|||123
"|||164|||134|||93|||123
"|||166|||135|||72|||123
"|||168|||136|||79|||123
"|||172|||138|||80|||123
"|||174|||141|||94|||123
"|||176|||142|||70|||123
"|||178|||143|||66|||123
"|||180|||144|||89|||123
"|||182|||144|||110|||123
"|||184|||144|||129|||123
"|||186|||146|||91|||123
"|||188|||151|||79|||123
"|||194|||154|||105|||123
"|||196|||156|||67|||123
"|||198|||159|||93|||123
"|||200|||160|||118|||123
"|||202|||160|||145|||123
"|||208|||161|||96|||123
"|||216|||166|||83|||123
"|||218|||169|||72|||123
"|||224|||170|||80|||123
"|||230|||172|||85|||123
"|||232|||173|||90|||123
"|||234|||175|||78|||123
"|||236|||178|||88|||123
"|||238|||178|||123|||123
"|||240|||178|||143|||123
"|||242|||182|||78|||123
"|||244|||189|||81|||123
"|||246|||190|||63|||123
"|||248|||191|||80|||123
