java.io.IOException;|||13|||84|||3|||0
java.io.InputStreamReader;|||15|||84|||5|||0
nums[i-1]=tmp;|||1|||84|||24|||0
nums;|||1|||84|||29|||0
br;|||1|||84|||38|||0
str;|||2|||84|||45|||0
0;|||78|||84|||57|||0
setNum;|||1|||84|||60|||0
0;|||79|||84|||79|||0
numbers.length;|||1|||84|||82|||0
java.io.BufferedReader;|||16|||85|||1|||0
java.io.IOException;|||14|||85|||3|||0
java.io.InputStreamReader;|||16|||85|||5|||0
a;|||17|||85|||19|||0
b;|||14|||85|||21|||0
c;|||19|||85|||23|||0
java.util.ArrayList;|||10|||86|||1|||0
java.util.List;|||5|||86|||3|||0
java.util.Scanner;|||45|||86|||5|||0
0;|||80|||86|||33|||0
max;|||4|||86|||36|||0
java.util.Scanner;|||46|||87|||1|||0
i=0;|||15|||87|||16|||0
false;|||13|||87|||39|||0
true;|||22|||87|||51|||0
return;|||1|||87|||59|||0
i=0;|||16|||87|||96|||0
java.util.Scanner;|||47|||88|||1|||0
java.util.Arrays;|||25|||89|||1|||0
java.util.Scanner;|||48|||89|||3|||0
java.lang.Math.*;|||2|||89|||6|||0
n;|||18|||89|||30|||0
3;|||15|||89|||37|||0
java.io.*;|||11|||90|||1|||0
0;|||81|||90|||27|||0
n;|||19|||90|||30|||0
java.util.Scanner;|||49|||91|||1|||0
n1;|||1|||91|||13|||0
n2;|||1|||91|||15|||0
n3;|||1|||91|||17|||0
date;|||1|||91|||19|||0
java.io.BufferedReader;|||17|||92|||1|||0
java.io.IOException;|||15|||92|||3|||0
java.io.InputStreamReader;|||17|||92|||5|||0
java.util.Arrays;|||26|||92|||7|||0
java.util.Scanner;|||50|||93|||1|||0
longest;|||1|||93|||21|||0
x;|||7|||93|||45|||0
y;|||2|||93|||52|||0
z;|||3|||93|||60|||0
java.util.*;|||19|||94|||1|||0
java.io.*;|||12|||94|||3|||0
0;|||82|||94|||29|||0
0;|||83|||94|||54|||0
3;|||16|||94|||57|||0
java.util.ArrayList;|||11|||95|||1|||0
java.util.Scanner;|||51|||95|||3|||0
0;|||84|||95|||43|||0
3;|||17|||95|||46|||0
num.length;|||2|||95|||83|||0
0;|||85|||95|||88|||0
len;|||1|||95|||91|||0
i+1;|||1|||95|||98|||0
len;|||2|||95|||101|||0
tmp;|||4|||95|||118|||0
num;|||3|||95|||123|||0
java.util.Scanner;|||52|||96|||1|||0
z;|||4|||96|||23|||0
0;|||86|||96|||32|||0
n;|||20|||96|||35|||0
1;|||6|||96|||64|||0
0;|||87|||96|||69|||0
n;|||21|||96|||72|||0
java.util.Scanner;|||53|||97|||1|||0
0;|||88|||97|||32|||0
3;|||18|||97|||35|||0
java.util.Scanner;|||54|||98|||1|||0
java.util.Vector;|||1|||98|||3|||0
java.util.Collections;|||7|||98|||5|||0
0;|||89|||98|||36|||0
num;|||4|||98|||39|||0
0;|||90|||98|||53|||0
3;|||19|||98|||56|||0
java.util.*;|||20|||99|||1|||0
n;|||22|||99|||24|||0
x,y,z;|||2|||99|||30|||0
a,b,c;|||2|||99|||41|||0
x+y+z-a-c;|||1|||99|||50|||0
java.io.BufferedReader;|||18|||100|||1|||0
java.io.IOException;|||16|||100|||3|||0
java.io.InputStreamReader;|||18|||100|||5|||0
0;|||91|||100|||32|||0
lim;|||1|||100|||35|||0
a;|||18|||100|||60|||0
b;|||15|||100|||66|||0
c;|||20|||100|||72|||0
n;|||23|||101|||23|||0
0;|||92|||101|||33|||0
java.util.Scanner;|||55|||102|||1|||0
java.util.ArrayList;|||12|||102|||3|||0
java.util.*;|||21|||102|||5|||0
java.io.*;|||13|||103|||1|||0
java.util.*;|||22|||103|||3|||0
N;|||7|||103|||14|||0
0;|||93|||103|||27|||0
N;|||8|||103|||30|||0
a,b,c;|||3|||103|||34|||0
java.util.*;|||23|||104|||1|||0
java.math.BigInteger;|||1|||104|||6|||0
t,n1,n2,n3;|||1|||104|||18|||0
t--;|||1|||104|||34|||0
a[2]=n3;|||1|||104|||52|||0
java.util.*;|||24|||105|||1|||0
java.io.*;|||14|||105|||3|||0
c;|||21|||105|||25|||0
A,B,C;|||1|||105|||28|||0
i;|||3|||105|||44|||0
0;|||94|||105|||47|||0
n;|||24|||105|||50|||0
a;|||19|||105|||88|||0
b;|||16|||105|||93|||0
c;|||22|||105|||98|||0
true;|||23|||105|||125|||0
java.io.*;|||15|||106|||1|||0
java.util.*;|||25|||106|||3|||0
java.util.ArrayList;|||13|||107|||1|||0
java.util.Collections;|||8|||107|||3|||0
java.util.Scanner;|||56|||107|||5|||0
0;|||95|||107|||28|||0
noDataSet;|||1|||107|||31|||0
java.util.Scanner;|||57|||108|||1|||0
0;|||96|||108|||34|||0
count;|||2|||108|||37|||0
result;|||1|||108|||87|||0
0;|||97|||108|||96|||0
count;|||3|||108|||99|||0
test;|||1|||108|||174|||0
java.io.BufferedReader;|||19|||109|||1|||0
java.io.IOException;|||17|||109|||3|||0
java.io.InputStreamReader;|||19|||109|||5|||0
java.util.ArrayList;|||14|||109|||7|||0
java.util.Arrays;|||27|||109|||9|||0
java.util.List;|||6|||109|||11|||0
";|||1|||109|||23|||0
0;|||98|||109|||46|||0
countOfDataSet;|||1|||109|||49|||0
true;|||24|||109|||102|||0
false;|||14|||109|||105|||0
0;|||99|||109|||121|||0
lengthOfArray;|||1|||109|||124|||0
null;|||2|||109|||154|||0
true;|||25|||109|||158|||0
0;|||100|||109|||162|||0
false;|||15|||109|||180|||0
numberOfDataSet;|||1|||109|||192|||0
java.io.BufferedReader;|||20|||110|||1|||0
java.io.InputStreamReader;|||20|||110|||3|||0
java.util.*;|||26|||110|||5|||0
java.math.*;|||3|||110|||7|||0
java.io.IOException;|||18|||111|||1|||0
java.util.Scanner;|||58|||111|||3|||0
java.util.Arrays;|||28|||111|||5|||0
0;|||101|||111|||31|||0
n;|||25|||111|||34|||0
0;|||102|||111|||45|||0
3;|||20|||111|||48|||0
java.io.*;|||16|||112|||1|||0
java.util.*;|||27|||112|||3|||0
java.io.BufferedReader;|||21|||113|||1|||0
java.io.IOException;|||19|||113|||3|||0
java.io.InputStreamReader;|||21|||113|||5|||0
java.util.Arrays;|||29|||113|||7|||0
0;|||103|||113|||49|||0
lineCount;|||1|||113|||52|||0
java.io.BufferedReader;|||22|||114|||1|||0
java.io.InputStreamReader;|||22|||114|||3|||0
java.util.Arrays;|||30|||114|||5|||0
java.util.Collections;|||9|||114|||7|||0
java.util.List;|||7|||114|||9|||0
java.util.ArrayList;|||15|||114|||11|||0
0;|||104|||114|||38|||0
inputCount;|||1|||114|||41|||0
java.util.Scanner;|||59|||115|||1|||0
i=0;|||17|||115|||22|||0
i<n;|||3|||115|||23|||0
j=0;|||6|||115|||32|||0
j<3;|||4|||115|||33|||0
j=1;|||1|||115|||41|||0
j<3;|||5|||115|||42|||0
buf;|||2|||115|||58|||0
java.util.Scanner;|||60|||116|||1|||0
java.util.Arrays;|||31|||116|||3|||0
i=1;|||2|||116|||24|||0
i<=N;|||1|||116|||25|||0
j=0;|||7|||116|||33|||0
j<3;|||6|||116|||34|||0
java.io.BufferedReader;|||23|||117|||1|||0
java.io.IOException;|||20|||117|||3|||0
java.io.InputStreamReader;|||23|||117|||5|||0
java.io.PrintWriter;|||1|||117|||7|||0
line;|||3|||117|||36|||0
i=0;|||18|||117|||47|||0
i<n;|||4|||117|||48|||0
java.util.Scanner;|||61|||118|||1|||0
a;|||20|||118|||36|||0
b;|||17|||118|||42|||0
c;|||23|||118|||48|||0
java.io.BufferedReader;|||24|||119|||1|||0
java.io.IOException;|||21|||119|||3|||0
java.io.InputStreamReader;|||24|||119|||5|||0
java.util.StringTokenizer;|||4|||119|||7|||0
java.util.Arrays;|||32|||119|||9|||0
java.util.ArrayList;|||16|||120|||1|||0
java.util.Collections;|||10|||120|||3|||0
java.util.List;|||8|||120|||5|||0
java.util.Scanner;|||62|||120|||7|||0
false;|||16|||120|||58|||0
true;|||26|||120|||87|||0
false;|||17|||120|||90|||0
0;|||105|||120|||100|||0
0;|||106|||120|||128|||0
repetation;|||1|||120|||131|||0
continue;|||4|||120|||150|||0
0;|||107|||120|||165|||0
array.length;|||1|||120|||168|||0
returnList;|||1|||120|||181|||0
java.util.*;|||28|||121|||1|||0
c;|||24|||121|||17|||0
A,B,C;|||2|||121|||20|||0
false;|||18|||121|||34|||0
0;|||108|||121|||41|||0
n;|||26|||121|||44|||0
true;|||27|||121|||58|||0
a;|||21|||121|||77|||0
b;|||18|||121|||82|||0
c;|||25|||121|||87|||0
java.io.BufferedReader;|||25|||122|||1|||0
java.io.InputStreamReader;|||25|||122|||3|||0
java.util.Scanner;|||63|||122|||5|||0
java.util.Arrays;|||33|||122|||7|||0
i=0;|||19|||122|||36|||0
i<N;|||3|||122|||37|||0
j=0;|||8|||122|||56|||0
j<3;|||7|||122|||57|||0
java.io.BufferedReader;|||26|||123|||1|||0
java.io.IOException;|||22|||123|||3|||0
java.io.InputStreamReader;|||26|||123|||5|||0
java.util.StringTokenizer;|||5|||123|||7|||0
st;|||3|||123|||32|||0
k;|||2|||123|||49|||0
0;|||109|||123|||60|||0
datasets;|||1|||123|||63|||0
=0;|||2|||123|||86|||0
3;|||21|||123|||89|||0
j;|||3|||123|||96|||0
0;|||110|||123|||99|||0
0;|||111|||123|||103|||0
3;|||22|||123|||106|||0
j;|||4|||123|||113|||0
java.util.Scanner;|||64|||124|||1|||0
scan;|||1|||124|||9|||0
java.util.*;|||29|||125|||1|||0
i=0;|||20|||125|||21|||0
i<roop;|||1|||125|||22|||0
a;|||22|||125|||40|||0
b;|||19|||125|||43|||0
c;|||26|||125|||46|||0
a;|||23|||125|||56|||0
b;|||20|||125|||62|||0
c;|||27|||125|||68|||0
0;|||112|||125|||131|||0
1;|||7|||125|||139|||0
2;|||3|||125|||147|||0
3;|||23|||125|||152|||0
result;|||2|||125|||185|||0
java.io.BufferedReader;|||27|||126|||1|||0
java.io.IOException;|||23|||126|||3|||0
java.io.InputStreamReader;|||27|||126|||5|||0
0;|||113|||126|||36|||0
count;|||4|||126|||39|||0
0;|||114|||126|||60|||0
2;|||4|||126|||63|||0
0;|||115|||126|||74|||0
1;|||8|||126|||77|||0
1;|||9|||126|||86|||0
2;|||5|||126|||89|||0
temporary;|||1|||126|||106|||0
java.util.Arrays;|||34|||127|||1|||0
java.util.Scanner;|||65|||127|||3|||0
i>0;|||1|||127|||19|||0
java.util.*;|||30|||128|||1|||0
0;|||116|||128|||29|||0
dataSize;|||1|||128|||32|||0
0;|||117|||128|||52|||0
dataSize;|||2|||128|||55|||0
true;|||28|||128|||93|||0
false;|||19|||128|||96|||0
java.util.Scanner;|||66|||129|||1|||0
0;|||118|||129|||25|||0
N;|||9|||129|||28|||0
b;|||21|||129|||50|||0
a;|||24|||129|||53|||0
b;|||22|||129|||56|||0
c;|||28|||129|||65|||0
a;|||25|||129|||68|||0
c;|||29|||129|||71|||0
java.util.*;|||31|||130|||1|||0
0;|||119|||130|||27|||0
set;|||1|||130|||30|||0
java.io.BufferedReader;|||28|||131|||1|||0
java.io.IOException;|||24|||131|||3|||0
java.io.InputStreamReader;|||28|||131|||5|||0
i=0;|||21|||131|||33|||0
i<N;|||4|||131|||34|||0
false;|||20|||131|||96|||0
java.io.BufferedReader;|||29|||132|||1|||0
java.io.IOException;|||25|||132|||3|||0
java.io.InputStreamReader;|||29|||132|||5|||0
1;|||10|||132|||43|||0
numberOfReceivedDataset;|||1|||132|||46|||0
x;|||8|||132|||75|||0
y;|||3|||132|||81|||0
z;|||5|||132|||87|||0
java.util.Scanner;|||67|||133|||1|||0
temp;|||6|||133|||11|||0
0;|||120|||133|||29|||0
n;|||27|||133|||32|||0
0;|||121|||133|||39|||0
3;|||24|||133|||42|||0
temp;|||7|||133|||64|||0
temp;|||8|||133|||81|||0
0;|||122|||133|||88|||0
n;|||28|||133|||91|||0
java.io.BufferedReader;|||30|||134|||1|||0
java.io.IOException;|||26|||134|||3|||0
java.io.InputStreamReader;|||30|||134|||5|||0
java.util.Arrays;|||35|||134|||7|||0
0;|||123|||134|||34|||0
n;|||29|||134|||37|||0
0;|||124|||134|||52|||0
3;|||25|||134|||55|||0
java.util.Arrays;|||36|||135|||1|||0
java.util.Scanner;|||68|||135|||3|||0
java.util.Scanner;|||69|||136|||1|||0
c;|||30|||136|||21|||0
0;|||125|||136|||26|||0
N;|||10|||136|||29|||0
a;|||26|||136|||45|||0
b;|||23|||136|||50|||0
c;|||31|||136|||55|||0
java.io.*;|||17|||137|||1|||0
java.util.Arrays;|||37|||137|||3|||0
line;|||4|||137|||23|||0
0;|||126|||137|||31|||0
set;|||2|||137|||34|||0
0;|||127|||137|||54|||0
3;|||26|||137|||57|||0
java.io.BufferedReader;|||31|||138|||1|||0
java.io.IOException;|||27|||138|||3|||0
java.io.InputStreamReader;|||31|||138|||5|||0
java.util.ArrayList;|||17|||138|||7|||0
0;|||128|||138|||34|||0
max;|||5|||138|||36|||0
other;|||1|||138|||38|||0
lines;|||2|||138|||44|||0
0;|||129|||138|||59|||0
0;|||130|||138|||62|||0
0;|||131|||138|||71|||0
3;|||27|||138|||74|||0
++cnt;|||1|||138|||105|||0
java.util.*;|||32|||139|||1|||0
0;|||132|||139|||24|||0
n;|||30|||139|||27|||0
0;|||133|||139|||32|||0
3;|||28|||139|||35|||0
java.io.BufferedReader;|||32|||140|||1|||0
java.io.InputStreamReader;|||32|||140|||3|||0
str;|||3|||140|||12|||0
temp;|||9|||140|||35|||0
temp;|||10|||140|||70|||0
temp;|||11|||140|||83|||0
java.io.BufferedReader;|||33|||141|||1|||0
java.io.IOException;|||28|||141|||3|||0
java.io.InputStreamReader;|||33|||141|||5|||0
java.util.ArrayList;|||18|||141|||7|||0
java.util.List;|||9|||141|||9|||0
java.util.StringTokenizer;|||6|||141|||11|||0
ndata--;|||1|||141|||90|||0
java.io.*;|||18|||142|||1|||0
3;|||29|||142|||12|||0
0;|||134|||142|||19|||0
1;|||11|||142|||26|||0
2;|||6|||142|||33|||0
0;|||135|||142|||61|||0
num;|||5|||142|||64|||0
0;|||136|||142|||80|||0
subNum;|||1|||142|||83|||0
z;|||6|||142|||94|||0
0;|||137|||142|||99|||0
num;|||6|||142|||102|||0
java.util.*;|||33|||143|||1|||0
java.io.BufferedReader;|||34|||144|||1|||0
java.io.InputStreamReader;|||34|||144|||3|||0
line;|||5|||144|||20|||0
java.util.*;|||34|||145|||1|||0
java.util.*;|||35|||146|||1|||0
0;|||138|||146|||29|||0
n;|||31|||146|||32|||0
java.io.BufferedReader;|||35|||147|||1|||0
java.io.IOException;|||29|||147|||3|||0
java.io.InputStreamReader;|||35|||147|||5|||0
java.util.*;|||36|||147|||7|||0
st;|||4|||147|||31|||0
0;|||139|||147|||41|||0
n;|||32|||147|||44|||0
java.util.Scanner;|||70|||148|||1|||0
a,b,c,n,i,temp,x,y;|||1|||148|||16|||0
temp=a;|||1|||148|||22|||0
a=b;|||1|||148|||23|||0
b=temp;|||1|||148|||24|||0
temp=a;|||2|||148|||28|||0
a=c;|||1|||148|||29|||0
c=temp;|||1|||148|||30|||0
x=a*a;y=b*b+c*c;|||1|||148|||32|||0
java.util.*;|||37|||149|||1|||0
n;|||33|||149|||29|||0
java.io.*;|||19|||150|||1|||0
java.util.*;|||38|||150|||3|||0
ans;|||1|||150|||36|||0
java.util.*;|||39|||151|||1|||0
java.io.*;|||20|||151|||3|||0
n;|||34|||151|||16|||0
max_lines_number=0;|||1|||151|||21|||0
if(lines[j]>=lines[max_lines_number])max_lines_number=j;|||1|||151|||41|||0
other_lines=0;|||1|||151|||47|||0
java.io.BufferedReader;|||36|||152|||1|||0
java.io.IOException;|||30|||152|||3|||0
java.io.InputStreamReader;|||36|||152|||5|||0
x;|||9|||152|||23|||0
y;|||4|||152|||25|||0
z;|||7|||152|||27|||0
java.util.Scanner;|||71|||153|||1|||0
java.io.*;|||21|||154|||1|||0
str;|||4|||154|||14|||0
dataSet;|||1|||154|||16|||0
dataSet_Number;|||1|||154|||18|||0
a,b,c,i;|||1|||154|||20|||0
0;|||140|||154|||32|||0
dataSet_Number;|||2|||154|||35|||0
java.io.BufferedReader;|||37|||155|||1|||0
java.io.InputStreamReader;|||37|||155|||3|||0
java.util.Arrays;|||38|||155|||5|||0
java.util.StringTokenizer;|||7|||155|||7|||0
productAB;|||1|||155|||50|||0
tknz;|||2|||155|||52|||0
(;|||2|||155|||59|||0
number;|||4|||155|||62|||0
0;|||141|||155|||73|||0
3;|||30|||155|||76|||0
java.util.Scanner;|||72|||156|||1|||0
a;|||27|||156|||17|||0
b;|||24|||156|||19|||0
c;|||32|||156|||21|||0
0;|||142|||156|||29|||0
box;|||1|||156|||31|||0
break;|||4|||156|||36|||0
a;|||28|||156|||54|||0
b;|||25|||156|||57|||0
box;|||2|||156|||60|||0
a;|||29|||156|||69|||0
c;|||33|||156|||72|||0
box;|||3|||156|||75|||0
a;|||30|||156|||81|||0
b;|||26|||156|||86|||0
c;|||34|||156|||91|||0
count=count+1;|||1|||156|||101|||0
break;|||5|||156|||106|||0
java.util.Scanner;|||73|||157|||1|||0
java.util.Arrays;|||39|||157|||3|||0
result;|||3|||157|||26|||0
0;|||143|||157|||38|||0
3;|||31|||157|||41|||0
m;|||1|||157|||52|||0
java.io.BufferedReader;|||38|||158|||1|||0
java.io.IOException;|||31|||158|||3|||0
java.io.InputStreamReader;|||38|||158|||5|||0
0;|||144|||158|||33|||0
lineCount;|||2|||158|||36|||0
false;|||21|||158|||82|||0
isRightTriangle;|||1|||158|||147|||0
java.io.BufferedReader;|||39|||159|||1|||0
java.io.IOException;|||32|||159|||3|||0
java.io.InputStreamReader;|||39|||159|||5|||0
0;|||145|||159|||26|||0
size;|||1|||159|||29|||0
false;|||22|||159|||35|||0
0;|||146|||159|||44|||0
a.length;|||1|||159|||47|||0
0;|||147|||159|||58|||0
!yes;|||1|||159|||63|||0
null;|||3|||159|||114|||0
0;|||148|||159|||130|||0
result.length;|||1|||159|||133|||0
result;|||4|||159|||140|||0
java.io.*;|||22|||160|||1|||0
java.util.StringTokenizer;|||8|||160|||3|||0
java.util.Collections;|||11|||160|||5|||0
java.util.ArrayList;|||19|||160|||7|||0
java.util.*;|||40|||161|||1|||0
0;|||149|||161|||38|||0
java.util.*;|||41|||162|||1|||0
c;|||35|||162|||21|||0
flg;|||1|||162|||23|||0
0;|||150|||162|||27|||0
n;|||35|||162|||30|||0
true;|||29|||162|||104|||0
false;|||23|||162|||107|||0
java.io.BufferedReader;|||40|||163|||1|||0
java.io.IOException;|||33|||163|||3|||0
java.io.InputStreamReader;|||40|||163|||5|||0
java.util.Arrays;|||40|||163|||7|||0
java.util.StringTokenizer;|||9|||163|||9|||0
tknz;|||3|||163|||54|||0
(;|||3|||163|||61|||0
number;|||5|||163|||64|||0
0;|||151|||163|||75|||0
3;|||32|||163|||78|||0
java.io.BufferedReader;|||41|||164|||1|||0
java.io.IOException;|||34|||164|||3|||0
java.io.InputStreamReader;|||41|||164|||5|||0
java.util.ArrayList;|||20|||164|||7|||0
java.util.Arrays;|||41|||164|||9|||0
java.util.List;|||10|||164|||11|||0
s;|||3|||164|||32|||0
1;|||12|||164|||46|||0
input;|||3|||164|||49|||0
break;|||6|||164|||112|||0
java.util.Scanner;|||74|||165|||1|||0
i>0;|||2|||165|||19|||0
java.util.*;|||42|||166|||1|||0
java.io.BufferedReader;|||42|||167|||1|||0
java.io.IOException;|||35|||167|||3|||0
java.io.InputStreamReader;|||42|||167|||5|||0
java.util.ArrayList;|||21|||167|||7|||0
line;|||6|||167|||24|||0
-1;|||2|||167|||28|||0
-1;|||3|||167|||32|||0
-1;|||4|||167|||36|||0
-1;|||5|||167|||40|||0
temp1;|||1|||167|||123|||0
temp2;|||1|||167|||126|||0
temp3;|||1|||167|||129|||0
temp2;|||2|||167|||142|||0
temp1;|||2|||167|||145|||0
temp3;|||2|||167|||148|||0
temp3;|||3|||167|||154|||0
temp2;|||3|||167|||157|||0
temp1;|||3|||167|||160|||0
break;|||7|||167|||176|||0
java.util.Scanner;|||75|||168|||1|||0
i=1;|||3|||168|||22|||0
i<=N;|||2|||168|||23|||0
java.util.Scanner;|||76|||169|||1|||0
java.util.Arrays;|||42|||169|||3|||0
0;|||152|||169|||27|||0
num;|||7|||169|||30|||0
c_2;|||1|||169|||96|||0
java.util.Arrays;|||43|||170|||1|||0
java.util.Scanner;|||77|||170|||3|||0
n=0;|||1|||170|||18|||0
java.util.Arrays;|||44|||171|||1|||0
java.util.Scanner;|||78|||171|||3|||0
dataset;|||2|||171|||15|||0
i=0;|||22|||171|||30|||0
i<dataset;|||1|||171|||31|||0
j=0;|||9|||171|||34|||0
j<3;|||8|||171|||35|||0
java.io.*;|||23|||172|||1|||0
java.util.*;|||43|||172|||3|||0
0;|||153|||172|||30|||0
T;|||2|||172|||33|||0
0;|||154|||172|||50|||0
3;|||33|||172|||53|||0
java.util.Scanner;|||79|||173|||1|||0
0;|||155|||173|||28|||0
n;|||36|||173|||31|||0
0;|||156|||173|||38|||0
3;|||34|||173|||41|||0
0;|||157|||173|||52|||0
2;|||7|||173|||55|||0
1;|||13|||173|||64|||0
3;|||35|||173|||67|||0
tmp;|||5|||173|||76|||0
tmp;|||6|||173|||85|||0
java.io.BufferedReader;|||43|||174|||1|||0
java.io.IOException;|||36|||174|||3|||0
java.io.InputStreamReader;|||43|||174|||5|||0
java.util.Arrays;|||45|||174|||7|||0
0;|||158|||174|||34|||0
N;|||11|||174|||37|||0
0;|||159|||174|||54|||0
str.length;|||1|||174|||57|||0
java.util.Arrays;|||46|||175|||1|||0
java.util.Scanner;|||80|||175|||3|||0
side3;|||1|||175|||31|||0
0;|||160|||175|||35|||0
dataSetOfNum;|||1|||175|||38|||0
java.io.BufferedReader;|||44|||176|||1|||0
java.io.InputStreamReader;|||44|||176|||3|||0
java.util.ArrayList;|||22|||176|||5|||0
java.util.Collections;|||12|||176|||7|||0
java.util.regex.Matcher;|||1|||176|||9|||0
java.util.regex.Pattern;|||1|||176|||11|||0
matcher;|||1|||176|||37|||0
java.util.Arrays;|||47|||177|||1|||0
java.util.Scanner;|||81|||177|||3|||0
result;|||5|||177|||33|||0
0;|||161|||177|||47|||0
java.util.*;|||44|||178|||1|||0
a=0,b=0,c=0;|||1|||178|||19|||0
t=x;|||1|||178|||26|||0
x=y;|||1|||178|||27|||0
y=t;|||1|||178|||28|||0
a=z;|||1|||178|||33|||0
b=x;|||1|||178|||34|||0
c=y;|||1|||178|||35|||0
a=x;|||1|||178|||38|||0
b=z;|||1|||178|||39|||0
c=y;|||2|||178|||40|||0
a=x;|||2|||178|||42|||0
b=y;|||1|||178|||43|||0
c=z;|||1|||178|||44|||0
java.io.BufferedReader;|||45|||179|||1|||0
java.io.InputStreamReader;|||45|||179|||3|||0
java.util.Arrays;|||48|||179|||5|||0
java.util.Scanner;|||82|||180|||1|||0
0;|||162|||180|||44|||0
java.util.ArrayList;|||23|||181|||1|||0
java.util.Scanner;|||83|||181|||3|||0
0;|||163|||181|||31|||0
num;|||8|||181|||34|||0
0;|||164|||181|||43|||0
x;|||10|||181|||65|||0
y;|||5|||181|||71|||0
z;|||8|||181|||77|||0
java.io.BufferedReader;|||46|||182|||1|||0
java.io.IOException;|||37|||182|||3|||0
java.io.InputStreamReader;|||46|||182|||5|||0
java.util.Arrays;|||49|||182|||7|||0
0;|||165|||182|||33|||0
N;|||12|||182|||36|||0
0;|||166|||182|||53|||0
3;|||36|||182|||56|||0
java.util.*;|||45|||184|||1|||0
java.util.Scanner;|||84|||185|||1|||0
b,x,max,SH;|||1|||185|||16|||0
0;|||167|||185|||19|||0
0;|||168|||185|||31|||0
x;|||11|||185|||34|||0
0;|||169|||185|||48|||0
x;|||12|||185|||51|||0
max*max;|||1|||185|||89|||0
java.io.BufferedReader;|||47|||186|||1|||0
java.io.IOException;|||38|||186|||3|||0
java.io.InputStreamReader;|||47|||186|||5|||0
java.util.ArrayList;|||24|||186|||7|||0
java.util.Arrays;|||50|||186|||9|||0
java.util.Collections;|||13|||186|||11|||0
java.util.StringTokenizer;|||10|||186|||13|||0
st;|||5|||186|||41|||0
0;|||170|||186|||45|||0
java.util.List;|||11|||187|||1|||0
java.util.ArrayList;|||25|||187|||3|||0
java.util.Arrays;|||51|||187|||5|||0
java.util.Collections;|||14|||187|||7|||0
java.util.Scanner;|||85|||187|||9|||0
java.io.BufferedReader;|||48|||188|||1|||0
java.io.IOException;|||39|||188|||3|||0
java.io.InputStreamReader;|||48|||188|||5|||0
java.util.Arrays;|||52|||188|||7|||0
str;|||5|||188|||31|||0
0;|||171|||188|||35|||0
dataset;|||3|||188|||38|||0
0;|||172|||188|||58|||0
3;|||37|||188|||61|||0
java.util.Scanner;|||86|||189|||1|||0
i=0;|||23|||189|||22|||0
i<count;|||2|||189|||23|||0
a*=a;|||2|||189|||37|||0
b*=b;|||2|||189|||38|||0
c*=c;|||2|||189|||39|||0
java.util.Arrays;|||53|||190|||1|||0
java.util.Scanner;|||87|||190|||3|||0
java.io.BufferedReader;|||49|||191|||1|||0
java.io.InputStreamReader;|||49|||191|||3|||0
java.util.*;|||46|||191|||5|||0
java.util.*;|||47|||192|||1|||0
false;|||24|||192|||26|||0
0;|||173|||192|||39|||0
N;|||13|||192|||42|||0
0;|||174|||192|||47|||0
3;|||38|||192|||50|||0
0;|||175|||192|||59|||0
1;|||14|||192|||64|||0
1;|||15|||192|||71|||0
i;|||4|||192|||74|||0
big;|||1|||192|||88|||0
true;|||30|||192|||102|||0
false;|||25|||192|||107|||0
java.io.BufferedReader;|||50|||193|||1|||0
java.io.IOException;|||40|||193|||3|||0
java.io.InputStreamReader;|||50|||193|||5|||0
java.util.StringTokenizer;|||11|||193|||7|||0
0;|||176|||193|||48|||0
N;|||14|||193|||51|||0
0;|||177|||193|||86|||0
3;|||39|||193|||89|||0
next;|||1|||193|||111|||0
java.util.Scanner;|||88|||194|||1|||0
0;|||178|||194|||25|||0
n;|||37|||194|||28|||0
a;|||31|||194|||48|||0
b;|||27|||194|||54|||0
c;|||36|||194|||60|||0
java.io.*;|||24|||195|||1|||0
